
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 29/Sep/2023 10:35:31AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Query Execution Time(ms)           : 51
Total No.of Columns fetched        : 1
Requirement ID                     : 37140.01.001
Query Execution Time(ms)           : 29
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46604
Notebook                           : Project 24.01-fixes
Business Function                  : Project 24.01-fixes
Notebook/BF linked for test case   : 46604
Finished at                        : Fri Sep 29 10:35:47 EDT 2023
*****************************************************************
Started at                         : Fri Sep 29 10:35:47 EDT 2023
Creating test case for Row #       : 4614
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37140.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.01-fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'A') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Total No.of Columns fetched        : 5
Validation Time(ms)                : 413
Validation status                  : PASS
Short Desc                         : SC-1 trumps MDS asmnt
Env                                : A
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Member has discharge asmnt (10) and a different discharge date via SC-1. Send in asmnt type 04. Example, 01/01/2023-04/30/2023  send in discharge asmnt of 04/27/2023 change the discharge via ui as 04/28/2023 send in asmnt type 4 with ard date 03/15/2023
Expected Results                   : discharge via ui as 04/28/2023 will take precedence and will be displayed as  01/01/2023-03/14/2015 03/15/2023-04/28/2023
Test Case ID for Row 4614          : 46605
Query Execution Time(ms)           : 66
Total No.of Columns fetched        : 1
Requirement ID                     : 37140.01.001
Query Execution Time(ms)           : 22
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46605
Notebook                           : Project 24.01-fixes
Business Function                  : Project 24.01-fixes
Notebook/BF linked for test case   : 46605
Finished at                        : Fri Sep 29 10:35:52 EDT 2023
*****************************************************************
Started at                         : Fri Sep 29 10:35:52 EDT 2023
Creating test case for Row #       : 4615
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37140.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.01-fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'A') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Total No.of Columns fetched        : 5
Validation Time(ms)                : 387
Validation status                  : PASS
Short Desc                         : Reg: Asmnt 11 not affected
Env                                : A
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send in asmnt 11 and then asmnt 2 after
Expected Results                   : Asmnt 2 should be inserted
Test Case ID for Row 4615          : 46606
Query Execution Time(ms)           : 66
Total No.of Columns fetched        : 1
Requirement ID                     : 37140.01.001
Query Execution Time(ms)           : 24
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46606
Notebook                           : Project 24.01-fixes
Business Function                  : Project 24.01-fixes
Notebook/BF linked for test case   : 46606
Finished at                        : Fri Sep 29 10:35:56 EDT 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 29/Sep/2023 10:35:56AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
