
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 08/Mar/2023 09:43:45AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Expected Results                   : DB: - All 5 values stored in the new Race and Ethnicity tables- Update time stamp, source agency stored in new tables for audit. - cde_race stored in t_re_base should be "OTHER"- cde_ethnic stored in t_re_base should be "OTHA"UI:- All 5 Race and Ethnicity values displayed on Member Information panel in a drop down in alphabetical order.- Ethnicity value displayed on Base Information panel should be "OTHA".
Test Case ID for Row 1741          : 42844
Associated Req ID                  : 36495.01.003
Requirement linked for test case   : 42844
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42844
Validation Time(ms)                : 6481
Finished at                        : Wed Mar 08 09:44:14 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:44:14 EST 2023
Creating test case for Row #       : 1742
Validation Time(ms)                : 2678
Validation status                  : PASS
Short Desc                         : Existing mem multiple Race and Ethnicity values-MHO
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Create or find existing member with single Race and Ethnicity value stored in t_re_base and t_re_base is not "OTHER" for Race or "OTHA" for Ethnicity due to muliple values in new tables.Incoming transaction for the same member that inlcudes the following:Source agency- MHORace- 5 values (mix of new and existing valid values)Ethnicity- 5 values (mix of new and existing valid values)
Expected Results                   : DB: - All 5 values stored in the new Race and Ethnicity tables- cde_race stored in t_re_base should be "OTHER"- cde_ethnic stored in t_re_base should be "OTHA"UI:- All 5 Race and Ethnicity values displayed on Member Information panel in a drop down in alphabetical order- Ethnicity value displayed on Base Information panel should be "OTHA".
Test Case ID for Row 1742          : 42845
Associated Req ID                  : 36495.01.003
Requirement linked for test case   : 42845
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42845
Validation Time(ms)                : 6970
Finished at                        : Wed Mar 08 09:44:21 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:44:21 EST 2023
Creating test case for Row #       : 1743
Validation Time(ms)                : 2399
Validation status                  : PASS
Short Desc                         : New mem multiple Race and Ethnicity values-HIX
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Incoming transaction for new member that inlcudes the following:Source agency- HIXRace- 5 values (mix of new and existing valid values)Ethnicity- 5 values (mix of new and existing valid values)
Expected Results                   : DB: - All 5 values stored in the new Race and Ethnicity tables- cde_race stored in t_re_base should be "OTHER"- cde_ethnic stored in t_re_base should be "OTHA"UI:- All 5 Race and Ethnicity values displayed on Member Information panel in a drop down in alphabetical order.- Ethnicity value displayed on Base Information panel should be "OTHA".
Test Case ID for Row 1743          : 42846
Associated Req ID                  : 36495.01.003
Requirement linked for test case   : 42846
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42846
Validation Time(ms)                : 6517
Finished at                        : Wed Mar 08 09:44:27 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:44:27 EST 2023
Creating test case for Row #       : 1744
Validation Time(ms)                : 3023
Validation status                  : PASS
Short Desc                         : Existing mem multiple Race and Ethnicity values-HIX
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Create or find existing member with single Race and Ethnicity value stored in t_re_base and t_re_base is not "OTHER" for Race or "OTHA" for Ethnicity due to muliple values in new tables.Incoming transaction for the same member that inlcudes the following:Source agency- HIXRace- 5 values (mix of new and existing valid values)Ethnicity- 5 values (mix of new and existing valid values)
Expected Results                   : DB: - All 5 values stored in the new Race and Ethnicity tables- cde_race stored in t_re_base should be "OTHER"- cde_ethnic stored in t_re_base should be "OTHA"UI:- All 5 Race and Ethnicity values displayed on Member Information panel in a drop down in alphabetical order- Ethnicity value displayed on Base Information panel should be "OTHA".
Test Case ID for Row 1744          : 42847
Associated Req ID                  : 36495.01.003
Requirement linked for test case   : 42847
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42847
Validation Time(ms)                : 7454
Finished at                        : Wed Mar 08 09:44:35 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:44:35 EST 2023
Creating test case for Row #       : 1751
Validation Time(ms)                : 2297
Validation status                  : PASS
Short Desc                         : Updating Race values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Validate previously stored race value and source agency code in DB is replaced with latest data from incoming transaction when race value is updated based on hierarchy rules.
Expected Results                   : DB: - Value from incoming source stored in the new Race table and t_re_baseUI:- Value from incoming source stored in the new Race table should be displayed in Member Information panel.
Test Case ID for Row 1751          : 42848
Associated Req ID                  : 36495.01.004
Requirement linked for test case   : 42848
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42848
Validation Time(ms)                : 6138
Finished at                        : Wed Mar 08 09:44:41 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:44:41 EST 2023
Creating test case for Row #       : 1745
Validation Time(ms)                : 2392
Validation status                  : PASS
Short Desc                         : MHO sends valid & invalid Race & Ethnicity values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Incoming transaction from MHO with multiple Race and Ethnicity values that consists of both valid and invalid values
Expected Results                   : DB: - All valid values stored in the new Race and Ethnicity tables- If multiple Race values stored in the new table, then cde_race in t_re_base should be "OTHER". If single value stored, then same value should be stored in both new table and t_re_base.- If multiple Ethnicity values stored in the new table, then cde_ethnic in t_re_base should be "OTHA". If single value stored, then same value should be stored in both new table and t_re_base.UI: - All values stored in new tables are displayed on Member Information panel in a drop down in alphabetical order- If multiple Ethnicity values stored in the new table, then ethnicity value displayed on Base Information panel should be "OTHA". If single value stored, then same value should displayed on Base Information panelResponse XML/Output file:- Respective Invalid race/ethnicity warning message should be present
Test Case ID for Row 1745          : 42849
Associated Req ID                  : 36495.01.008
Requirement linked for test case   : 42849
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42849
Validation Time(ms)                : 6723
Finished at                        : Wed Mar 08 09:44:48 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:44:48 EST 2023
Creating test case for Row #       : 1746
Validation Time(ms)                : 2453
Validation status                  : PASS
Short Desc                         : HIX sends valid & invalid Race & Ethnicity values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Incoming transaction from HIX with multiple Race and Ethnicity values that consists of both valid and invalid values
Expected Results                   : DB: - All valid values stored in the new Race and Ethnicity tables- If multiple Race values stored in the new table, then cde_race in t_re_base should be "OTHER". If single value stored, then same value should be stored in both new table and t_re_base.- If multiple Ethnicity values stored in the new table, then cde_ethnic in t_re_base should be "OTHA". If single value stored, then same value should be stored in both new table and t_re_base.UI: - All values stored in new tables are displayed on Member Information panel in a drop down in alphabetical orderResponse XML/Output file:- Respective Invalid race/ethnicity warning message(s) should be present
Test Case ID for Row 1746          : 42850
Associated Req ID                  : 36495.01.008
Requirement linked for test case   : 42850
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42850
Validation Time(ms)                : 6892
Finished at                        : Wed Mar 08 09:44:54 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:44:54 EST 2023
Creating test case for Row #       : 1747
Validation Time(ms)                : 2446
Validation status                  : PASS
Short Desc                         : Non MHO/HIX sends multiple Race & Ethnicity for new mem
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Incoming transaction for new member from agency that is not MHO or HIX with mulitple race and ethnicity values.
Expected Results                   : DB:- "UNKNOW" is stored in new tables and t_re_base for Race and EthnicityUI:- Race and Ethnicity value on Member Information panel should be displayed as "UNKNOW"Response XML/Output file:- Warning message "Agency is not authorized to submit more than one value for this field: cde_race" and "Agency is not authorized to submit more than one value for this field: cde_ethnicity" are posted
Test Case ID for Row 1747          : 42851
Associated Req ID                  : 36495.01.013
Requirement linked for test case   : 42851
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42851
Validation Time(ms)                : 6931
Finished at                        : Wed Mar 08 09:45:01 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:45:01 EST 2023
Creating test case for Row #       : 1748
Validation Time(ms)                : 2632
Validation status                  : PASS
Short Desc                         : Single stored, Non-auth sends multiple Race/Ethnic-existing mem
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Create or find existing member with single Race and Ethnicity value stored in t_re_base and t_re_base is not "OTHER" for Race or "OTHA" for Ethnicity due to muliple values in new tables.Incoming transaction for the same member from agency that is not MHO or HIX with mulitple race and ethnicity values.
Expected Results                   : DB:- No updates are made to new race and ethnicity tables or t_re_base.UI:- No changes to Race and Ethnicity value on Member Information panel.- No changes to Ethnicity value on Base information panelResponse XML/Output file:- Warning message "Agency is not authorized to submit more than one value for this field: cde_race" and "Agency is not authorized to submit more than one value for this field: cde_ethnicity" are posted
Test Case ID for Row 1748          : 42852
Associated Req ID                  : 36495.01.018
Requirement linked for test case   : 42852
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42852
Validation Time(ms)                : 6766
Finished at                        : Wed Mar 08 09:45:08 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:45:08 EST 2023
Creating test case for Row #       : 1749
Validation Time(ms)                : 2427
Validation status                  : PASS
Short Desc                         : Multi stored, Non-auth sends multiple Race/Ethnic-existing mem
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Create or find existing member with muliple Race and Ethnicity values stored in the new tables. Incoming transaction for the same member from agency that is not MHO or HIX with mulitple race and ethnicity values.
Expected Results                   : DB:- No updates are made to new race and ethnicity tables or t_re_base.UI:- No changes to Race and Ethnicity value on Member Information panel.- No changes to Ethnicity value on Base information panelResponse XML/Output file:- Warning message "Agency is not authorized to submit more than one value for this field: cde_race" and "Agency is not authorized to submit more than one value for this field: cde_ethnicity" are posted
Test Case ID for Row 1749          : 42853
Associated Req ID                  : 36495.01.018
Requirement linked for test case   : 42853
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42853
Validation Time(ms)                : 6522
Finished at                        : Wed Mar 08 09:45:15 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:45:15 EST 2023
Creating test case for Row #       : 1750
Validation Time(ms)                : 2679
Validation status                  : PASS
Short Desc                         : Race hierarchy
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Validate the following hierarchy for cde_race and that hierarchy check compares agency code stored in new race table with incoming transaction source.1. MHO and HIX at the same level 2. PAC 3. DMH, DSS, DTA, HCF, SSA at the same level 4. DYSNote: Test with single cde_race value in incoming transaction other than UNKNOW, OTHER , A-CNTA or D-KNOW.
Expected Results                   : Incoming from higher agency or agency on the same level; Pass hierarchy checkDB:- Value from incoming source stored in the new Race table and t_re_baseUI:- Value from incoming source stored in the new Race table should be displayed in Member Information panel.Incoming from lower agency; Fail hierarchy check- No updates are made to race field/table in DB or UI.
Test Case ID for Row 1750          : 42854
Associated Req ID                  : 36495.01.033
Requirement linked for test case   : 42854
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42854
Validation Time(ms)                : 6804
Finished at                        : Wed Mar 08 09:45:22 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:45:22 EST 2023
Creating test case for Row #       : 1752
Validation Time(ms)                : 2465
Validation status                  : PASS
Short Desc                         : Race hierarchy exception #1
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Validate if system has a single undefined race value (Unknow, Other, A-CNTA or D-KNOW) stored from a higher agency and lower agency sends a defined race value (other than Unknow, Other, A-CNTA or D-KNOW), then allow update
Expected Results                   : DB: -Value from incoming source stored in the new Race table and t_re_baseUI:- Value from incoming source stored in the new Race table should be displayed in Member Information panel.
Test Case ID for Row 1752          : 42855
Associated Req ID                  : 36495.01.038
Requirement linked for test case   : 42855
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42855
Validation Time(ms)                : 6284
Finished at                        : Wed Mar 08 09:45:28 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:45:28 EST 2023
Creating test case for Row #       : 1753
Validation Time(ms)                : 2517
Validation status                  : PASS
Short Desc                         : Race hierarchy exception #2
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Validate if system has a defined race value (other than Unknow, Other, A-CNTA or D-KNOW) stored from a lower agency and higher agency sends a single undefined race value (Unknow, Other, A-CNTA or D-KNOW), do not update
Expected Results                   : DB: -Value from incoming source stored in the new Race table and t_re_baseUI:- Value from incoming source stored in the new Race table should be displayed in Member Information panel.
Test Case ID for Row 1753          : 42856
Associated Req ID                  : 36495.01.038
Requirement linked for test case   : 42856
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42856
Validation Time(ms)                : 7216
Finished at                        : Wed Mar 08 09:45:35 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:45:35 EST 2023
Creating test case for Row #       : 1754
Validation Time(ms)                : 2706
Validation status                  : PASS
Short Desc                         : Race audit for new table
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Send transaction with change in race value for an existing member. Validate the time stamp of update, source agency and historic race values in the database for that member.
Expected Results                   : Validated time stamp of updates, source agency and historic race values in the new audit table.
Test Case ID for Row 1754          : 42857
Associated Req ID                  : 36495.02.001
Requirement linked for test case   : 42857
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42857
Validation Time(ms)                : 6728
Finished at                        : Wed Mar 08 09:45:42 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:45:42 EST 2023
Creating test case for Row #       : 1755
Validation Time(ms)                : 3102
Validation status                  : PASS
Short Desc                         : New Hispanic Ethnicity field and values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Validate new Hispanic Ethnicity values and descriptions added to DB.
Expected Results                   : Hispanic Ethnicity values and descriptions in to reflect the following:Valid value: "HISPAN" Value description: "Hispanic or Latino" Valid value: "NONHIS" Value description: "Non Hispanic or Latino" Valid value: "A-CNTA" Value description: "Choose not to answer" Valid value: "D-KNOW" Value description: "Don't Know"
Test Case ID for Row 1755          : 42858
Associated Req ID                  : 36495.03.001
Requirement linked for test case   : 42858
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42858
Validation Time(ms)                : 7115
Finished at                        : Wed Mar 08 09:45:49 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:45:49 EST 2023
Creating test case for Row #       : 1756
Validation Time(ms)                : 2578
Validation status                  : PASS
Short Desc                         : HIX/MHO sends Hispanic Ethnicity
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Send MHO/HIX transaction for new member with cde_hispanic_ethnicity. Validate all valid values are accepted and stored: HISPAN, NONHIS, CNTA, D-KNOW
Expected Results                   : DB: - Value form incoming source stored in new hispanic ethnicity table along with source agency, timestamp- When updating value for existing member, historic value and source agency stored for audit.
Test Case ID for Row 1756          : 42859
Associated Req ID                  : 36495.03.005
Requirement linked for test case   : 42859
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42859
Validation Time(ms)                : 6546
Finished at                        : Wed Mar 08 09:45:55 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:45:55 EST 2023
Creating test case for Row #       : 1757
Validation Time(ms)                : 2371
Validation status                  : PASS
Short Desc                         : Hispanic Ethnicity Hierarchy and field update
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Find/create an existing member with hispanic ethnicity data already stored. Send MHO/HIX transaction with a change in hispanic ethnicity value. Validate stored value and agency are updated with incoming transaction value and agency.
Expected Results                   : DB: - Value from incoming source stored in the new hispanic ethnicity table along with source agency, timestamp- Historic value and source agency stored for audit.
Test Case ID for Row 1757          : 42860
Associated Req ID                  : 36495.03.006
Requirement linked for test case   : 42860
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42860
Validation Time(ms)                : 7731
Finished at                        : Wed Mar 08 09:46:03 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:46:03 EST 2023
Creating test case for Row #       : 1758
Validation Time(ms)                : 3066
Validation status                  : PASS
Short Desc                         : Non MHO/HIX sends Hispanic Ethnicity
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Send transaction from agency other than MHO & HIX with cde_hispanic_ethnicity field and value.
Expected Results                   : DB- No updates made to hispanic ethnicity table/field.Response XML/Output file:- Warning message "Agency is not authorized to submit data in this field: cde_hispanic_ethnicity" is posted
Test Case ID for Row 1758          : 42861
Associated Req ID                  : 36495.03.010
Requirement linked for test case   : 42861
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42861
Validation Time(ms)                : 7544
Finished at                        : Wed Mar 08 09:46:11 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:46:11 EST 2023
Creating test case for Row #       : 1759
Validation Time(ms)                : 2463
Validation status                  : PASS
Short Desc                         : New Ethnicity values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Validate new Ethnicity values and descriptions in T_CDE_ETHNIC.
Expected Results                   : Ethnicity values and description in T_CDE_ETHNIC to reflect the following.CDE_ETHNIC= "CARIB" DSC_ETHNIC="Caribbean Islander" CDE_ETHNIC= "E-EUR" DSC_ETHNIC="Eastern European" CDE_ETHNIC= "GUATE" DSC_ETHNIC="Guatemalan" CDE_ETHNIC= "HOND" DSC_ETHNIC="Honduran" CDE_ETHNIC= "RUSSN" DSC_ETHNIC="Russian" CDE_ETHNIC= "A-CNTA" DSC_ETHNIC="Choose not to Answer" CDE_ETHNIC= "D-KNOW"DSC_ETHNIC="Don't Know"
Test Case ID for Row 1759          : 42862
Associated Req ID                  : 36495.05.001
Requirement linked for test case   : 42862
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42862
Validation Time(ms)                : 6772
Finished at                        : Wed Mar 08 09:46:17 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:46:17 EST 2023
Creating test case for Row #       : 1760
Validation Time(ms)                : 2444
Validation status                  : PASS
Short Desc                         : Updating Ethnicity values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Send transaction to update existing ethicity value stored. Validate previously stored ethnicity value and source agency in new table is replaced with latest data from incoming transaction.
Expected Results                   : DB: - Value from incoming source stored in the new Ethnicity table and t_re_baseUI:- Value from incoming source stored in the new Ethnicity table should be displayed in Member Information panel.- If multiple Ethnicity values stored in the new table, then ethnicity value displayed on Base Information panel should be "OTHA". If single value stored, then same value should displayed on Base Information panel
Test Case ID for Row 1760          : 42863
Associated Req ID                  : 36495.05.011
Requirement linked for test case   : 42863
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42863
Validation Time(ms)                : 6646
Finished at                        : Wed Mar 08 09:46:24 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:46:24 EST 2023
Creating test case for Row #       : 1761
Validation Time(ms)                : 2518
Validation status                  : PASS
Short Desc                         : Ethnicity hierarchy
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Validate the following hierarchy for cde_ethnicity and that hierarchy check compares agency code stored in new race table with incoming transaction source.1. MHO and HIX at the same level 2. DTA 3. SSANote: Test with single cde_ethnicity value in incoming transaction other than UNKNOW, OTHER , A-CNTA or D-KNOW.
Expected Results                   : Incoming from higher agency or agency on the same level; Pass hierarchy checkDB:- Value from incoming source stored in the new Ethnicity table and t_re_baseUI:- Value from incoming source stored in the new Ethnicity table should be displayed in Member Information and Base Information panel.Incoming from lower agency; Fail hierarchy check- No updates are made to ethnicity field/table in DB or UI.
Test Case ID for Row 1761          : 42864
Associated Req ID                  : 36495.05.040
Requirement linked for test case   : 42864
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42864
Validation Time(ms)                : 6769
Finished at                        : Wed Mar 08 09:46:31 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:46:31 EST 2023
Creating test case for Row #       : 1762
Validation Time(ms)                : 2407
Validation status                  : PASS
Short Desc                         : Ethnicity hierarchy exception #1
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Validate if system has a single undefined ethnicity value (UNKNOW, OTHA, A-CNTA or D-KNOW) stored from a higher agency and lower agency sends a defined ethnicity value (other than UNKNOW, OTHA, A-CNTA or D-KNOW), then allow update
Expected Results                   : DB: -Value from incoming source stored in the new ethnicity table and t_re_baseUI:- Value from incoming source stored in the new ethnicity table should be displayed in Member Information and Base Information panel.
Test Case ID for Row 1762          : 42865
Associated Req ID                  : 36495.05.045
Requirement linked for test case   : 42865
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42865
Validation Time(ms)                : 6258
Finished at                        : Wed Mar 08 09:46:37 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:46:37 EST 2023
Creating test case for Row #       : 1763
Validation Time(ms)                : 2290
Validation status                  : PASS
Short Desc                         : Ethnicity hierarchy exception #2
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Validate if system has a defined ethnicity value (other than UNKNOW, OTHA, A-CNTA or D-KNOW) stored from a lower agency and higher agency sends a single undefined ethnicity value (UNKNOW, OTHA, A-CNTA or D-KNOW), do not update
Expected Results                   : DB: -Value from incoming source stored in the new ethnicity table and t_re_baseUI:- Value from incoming source stored in the new ethnicity table should be displayed in Member Information and Base Information panel.
Test Case ID for Row 1763          : 42866
Associated Req ID                  : 36495.05.045
Requirement linked for test case   : 42866
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42866
Validation Time(ms)                : 6172
Finished at                        : Wed Mar 08 09:46:43 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:46:43 EST 2023
Creating test case for Row #       : 1764
Validation Time(ms)                : 2533
Validation status                  : PASS
Short Desc                         : Ethnicity audit for new table
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Send transaction with change in ethnicity value for an existing member. Validate time stamp of update, source agency and historic ethnicity values in the database for that member.
Expected Results                   : Validated time stamp of updates, source agency and historic ethnicity values in the new audit table.
Test Case ID for Row 1764          : 42867
Associated Req ID                  : 36495.06.01
Requirement linked for test case   : 42867
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42867
Validation Time(ms)                : 6066
Finished at                        : Wed Mar 08 09:46:49 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:46:49 EST 2023
Creating test case for Row #       : 1765
Validation Time(ms)                : 2552
Validation status                  : PASS
Short Desc                         : Ethnicty update from UI Base panel- single
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Update Ethnicity value from Base information panel for an existing member with a single ethnicity value stored.
Expected Results                   : UI:- Ethnicity updates successfully; new value displayed on Member Information and Base Information panelDB:- Updated ethnicity value stored in new ethnicity table and t_re_base- No change to agency value in new ethnicity table
Test Case ID for Row 1765          : 42868
Associated Req ID                  : 36495.06.06
Requirement linked for test case   : 42868
Notebook                           : Project23.04
Business Function                  : Project23.04
