
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 18/Nov/2024 05:25:35PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/15/2024
Long Desc                             : Search all below fields individually. 1. Member ID 2. Service Authorization Number 3. From Request Date 4. To Request Date 5. Notice Group 6. Notice Name 7. Provider ID/Loc 8. ICN 9. ATN 10. Generate Date 11. Notice ID 12. Results Per Page
Expected Results                      : Results should be displayed for all the valid individual fields.
Test Case ID for Row 5641             : 47937
Requirement ID                        : 37822.01.010
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47937
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47937
Finished at                           : Mon Nov 18 17:26:17 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:26:17 EST 2024
Creating test case for Row #          : 5642
Validation Time(ms)                   : 464
TC Validation status                  : PASS
Short Desc                            : Search Criteria Multiple Fields
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : NOTICE PANEL
Long Desc                             : Search different fields in different combinations till 11 combinations. 1. 2 Combinations 2. 3 Combinations 3. 4 Combinations and so on till 11 combinations.
Expected Results                      : Results should be displayed for all the valid combinations.
Test Case ID for Row 5642             : 47938
Requirement ID                        : 37822.01.010
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47938
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47938
Finished at                           : Mon Nov 18 17:26:21 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:26:21 EST 2024
Creating test case for Row #          : 5643
Validation Time(ms)                   : 427
TC Validation status                  : PASS
Short Desc                            : Search Criteria invalid data
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : NOTICE PANEL
Long Desc                             : Search the fields with invalid data not available in the DB.
Expected Results                      : Should display "***No records found***"
Test Case ID for Row 5643             : 47939
Requirement ID                        : 37822.01.010
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47939
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47939
Finished at                           : Mon Nov 18 17:26:25 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:26:25 EST 2024
Creating test case for Row #          : 5644
Validation Time(ms)                   : 461
TC Validation status                  : PASS
Short Desc                            : Pull Records Based on From Request Date.
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : NOTICE PANEL
Long Desc                             : Validate the Search criteria by entering from request date, and records should be pulled based on the date mentioned in the field from Request Date. *Only from Request date should be entered in search criteria to pull records.*
Expected Results                      : Verify the Search criteria from request date, pulled records based on the date mentioned in the field from Request Date as expected.
Test Case ID for Row 5644             : 47940
Requirement ID                        : 37822.01.015
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47940
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47940
Finished at                           : Mon Nov 18 17:26:29 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:26:29 EST 2024
Creating test case for Row #          : 5645
Validation Time(ms)                   : 426
TC Validation status                  : PASS
Short Desc                            : Pull Records Based on To Request Date.
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : NOTICE PANEL
Long Desc                             : Validate the Search criteria by entering To request date, records should be pulled based on the date mentioned in the field To Request Date. *Only To Request date should be entered in search criteria to pull records.*
Expected Results                      : Verify the Search criteria To request date, pulled records based on the date mentioned in the field To request date as expected.
Test Case ID for Row 5645             : 47941
Requirement ID                        : 37822.01.015
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47941
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47941
Finished at                           : Mon Nov 18 17:26:33 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:26:33 EST 2024
Creating test case for Row #          : 5646
Validation Time(ms)                   : 426
TC Validation status                  : PASS
Short Desc                            : Pull Records Based on both "From Request Date" and "To Request Date"
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : NOTICE PANEL
Long Desc                             : Validate the Search criteria by entering both "From Request Date" and To request date, records should be pulled based on the date mentioned in the field To Request Date. *Both "From Request Date" and To Request date should be entered in search criteria to pull records.*
Expected Results                      : Verify the Search criteria for both "From Request Date" and To Request date, pulled records based on the date mentioned on both "From Request Date" and To Request date, as expected.
Test Case ID for Row 5646             : 47942
Requirement ID                        : 37822.01.015
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47942
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47942
Finished at                           : Mon Nov 18 17:26:38 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:26:38 EST 2024
Creating test case for Row #          : 5647
Validation Time(ms)                   : 433
TC Validation status                  : PASS
Short Desc                            : CNS Notice Search request Panel
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : NOTICE PANEL
Long Desc                             : Validate Search criteria can be navigated on CNS Notice search Request panel and search as required fields with top and bottom button. Navigation - RPTS & LETTERS> Notices > CNS Notice Request Search > Search Criteria
Expected Results                      : Verify Search criteria is navigated on CNS Notice search Request panel and search as required feilds with top and bottom button as expected.
Test Case ID for Row 5647             : 47943
Requirement ID                        : 37822.01.015
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47943
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47943
Finished at                           : Mon Nov 18 17:26:42 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:26:42 EST 2024
Creating test case for Row #          : 5648
Validation Time(ms)                   : 423
TC Validation status                  : PASS
Short Desc                            : CNS Notice Search Help Field
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : NOTICE PANEL
Long Desc                             : Online Field Help for the Notice Search Criteria as below:  1. Member ID - Unique 12-digit number assigned by MassHealth to identify an individual member.  2. Service Authorization Number - Unique number used to identify the Prior Authorization, Referral or Pre-Admission Screening used as key to track the notice.  3. From Request Date - The "from" date the notice was requested/date of the notice.  4. To Request Date - The "to" date the notice was requested/date of the notice.  5. Notice Group - Functional group of the Notice.  6. Notice Name - Name of the Notice.  7. Notice ID - Unique ID for the Notice used by MMIS and CNS for tracking purposes.  8. Provider ID/Loc - MassHealth Provider Identification Number and Service Location used to select an address for a notice.  9. ICN - The Internal Control Number on a claim.  10. ATN - Relationship Entity Application Tracking Number(s) used as key to track the notice.  11. Generate Date - Date CNS generated the notice PDF.  12. Results Per Page - This identifies the number of records to display at a time in the Search Results list.
Expected Results                      : Validate that all field help decsriptions match correctly.
Test Case ID for Row 5648             : 47944
Requirement ID                        : 37822.01.020
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47944
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47944
Finished at                           : Mon Nov 18 17:26:46 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:26:46 EST 2024
Creating test case for Row #          : 5649
Validation Time(ms)                   : 445
TC Validation status                  : PASS
Short Desc                            : Charcter types and limits: Notice Search Criteria Panel
Env                                   : M
Subsystem                             : General System
SAK Participant                       : 945
Owner                                 : EKTA MATHUR
Grouping                              : NOTICE PANEL
Long Desc                             : Verify charcter types and limits for the below "Notice Search Criteria" panel fields: Member ID Service Authorization Number From Request Date (MM/DD/CCYY) To Request Date (MM/DD/CCYY) Notice Group Notice Name Notice ID Provider ID/Loc ICN ATN Generate Date (MM/DD/CCYY) Results Per Page
Expected Results                      : Member ID should be 12 digits. Service Authorization Number should be alphanumeric with 10 characters. From Request Date (MM/DD/CCYY) should be 8 digits. To Request Date (MM/DD/CCYY) should be 8 digits. Notice Group should be Drop Down List Box and of length 0 characters Notice Name should be Drop Down List Box and of length 0 characters Notice ID should be 9 digits. Provider ID should be 9 digits and service loc should be alphanumeric and of 1 character. ICN  should be 13 digits. ATN should be 9 digits. Generate Date (MM/DD/CCYY) should be 8 digits. Results Per Page  should be Drop Down List Box and of length 0 characters
Test Case ID for Row 5649             : 47945
Requirement ID                        : 37822.01.025
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47945
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47945
Finished at                           : Mon Nov 18 17:26:51 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:26:51 EST 2024
Creating test case for Row #          : 5650
Validation Time(ms)                   : 447
TC Validation status                  : PASS
Short Desc                            : Dropdown menu for notice group.
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 777
Owner                                 : NAGARAJU KONDISETTI
Grouping                              : NOTICE PANEL
Long Desc                             : Notice Group" field should be a dropdown menu. Each Notice should have its own subsystem group. Currently it will have only Manged care but it should be configurable for future notices.  Search> Search Criteria.  E7 notice should be directed to the Managed care sub-group.
Expected Results                      : Validate notice group has drop-down menu and has the related sub groups.
Test Case ID for Row 5650             : 47946
Requirement ID                        : 37822.01.030
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47946
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47946
Finished at                           : Mon Nov 18 17:26:55 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:26:55 EST 2024
Creating test case for Row #          : 5651
Validation Time(ms)                   : 440
TC Validation status                  : PASS
Short Desc                            : Notice Name Dropdown
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : NOTICE PANEL
Long Desc                             : The Notice Name Dropdown menu should include all the CNS Notices from phase/group 1-3.
Expected Results                      : All the CNS Notices are visible from phase/group 1-3.
Test Case ID for Row 5651             : 47947
Requirement ID                        : 37822.01.035
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47947
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47947
Finished at                           : Mon Nov 18 17:26:59 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:26:59 EST 2024
Creating test case for Row #          : 5652
Validation Time(ms)                   : 420
TC Validation status                  : PASS
Short Desc                            : Search Panel-Search button
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : NOTICE PANEL
Long Desc                             : Validate the search button is available in the CNS Notice search panel. --Validate search -when search button is clicked corresponding search results should be displayed.
Expected Results                      : Verify the search button is added in CNS Notice search panel and Search  buttons is working as expected.
Test Case ID for Row 5652             : 47948
Requirement ID                        : 37822.01.040
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47948
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47948
Finished at                           : Mon Nov 18 17:27:03 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:27:03 EST 2024
Creating test case for Row #          : 5653
Validation Time(ms)                   : 462
TC Validation status                  : PASS
Short Desc                            : Search Panel-Clear button
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : NOTICE PANEL
Long Desc                             : Validate the clear button is available in the CNS Notice search panel. --Validate clear -when clear button is clicked all corresponding data should be cleared.
Expected Results                      : Verify the clear button is added in CNS Notice search panel and clear buttons is working as expected.
Test Case ID for Row 5653             : 47949
Requirement ID                        : 37822.01.040
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47949
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47949
Finished at                           : Mon Nov 18 17:27:07 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:27:07 EST 2024
Creating test case for Row #          : 5654
Validation Time(ms)                   : 418
TC Validation status                  : PASS
Short Desc                            : CNS Notice Search Results Panel
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : NOTICE PANEL
Long Desc                             : When the search button under Notice Search Criteria is clicked, the CNS Notice Search Results panel should display along with the following fields:  1. Notice ID - Unique ID for the Notice used by MMIS and CNS for tracking purposes. 2. Notice - MMIS Technical name for each Notice. 3. Notice Name - Name of the Notice. 4. Member ID - Unique 12-digit number assigned by MassHealth to identify an individual member. 5. Member Name - Member Name logged into the Member Self-service Portal. (format Last Name, First Name, MI) 6. Req Date - The date the notice was requested/date of the notice. 7. Print Type - Print Type. 8. Print Status - Print Status of the Notice. 9. Type - Type of Notice i.e. Member/ Worker/ Contact Type (ERD I / ERD II / ERD III / PSI / DYS / DSS/ DAP). 10. Language - Language in which the Notice was generated. 11. Provider ID/Loc - MassHealth Provider Identification Number and Service Location used to select an address for a letter. 12. ICN - The Internal Control Number on a claim. 13. Serv Auth # - Unique number used to identify the Prior Authorization, Referral or Pre-Admission Screening used as key to track the notice. 14. ATN - Relationship Entity Application Tracking Number(s) used as key to track the notice. 15. Gen Date - Date CNS generated the notice PDF.
Expected Results                      : Validate that all fields appear under the "CNS Notice Search Results" panel.
Test Case ID for Row 5654             : 47950
Requirement ID                        : 37822.01.045
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47950
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47950
Finished at                           : Mon Nov 18 17:27:11 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:27:11 EST 2024
Creating test case for Row #          : 5655
Validation Time(ms)                   : 415
TC Validation status                  : PASS
Short Desc                            : Display "Type" field: Worker
Env                                   : M
Subsystem                             : General System
SAK Participant                       : 945
Owner                                 : EKTA MATHUR
Grouping                              : NOTICE PANEL
Long Desc                             : Verify Type field "Worker" is displayed if JSON Notice request has delivery type =" noDelivery" and language = "en"
Expected Results                      : In MMIS, under Search results panel, under Type column "Worker" should be populated
Test Case ID for Row 5655             : 47951
Requirement ID                        : 37822.01.050
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47951
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47951
Finished at                           : Mon Nov 18 17:27:16 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:27:16 EST 2024
Creating test case for Row #          : 5656
Validation Time(ms)                   : 481
TC Validation status                  : PASS
Short Desc                            : Display "Type" field when language = "en": Member
Env                                   : M
Subsystem                             : General System
SAK Participant                       : 945
Owner                                 : EKTA MATHUR
Grouping                              : NOTICE PANEL
Long Desc                             : Verify Type field "Member" is displayed if JSON Notice request has delivery type ="" print", `email" or `sms"" and language = "en"
Expected Results                      : In MMIS, under Search results panel, under Type column "Member" should be populated
Test Case ID for Row 5656             : 47952
Requirement ID                        : 37822.01.050
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47952
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47952
Finished at                           : Mon Nov 18 17:27:20 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:27:20 EST 2024
Creating test case for Row #          : 5657
Validation Time(ms)                   : 418
TC Validation status                  : PASS
Short Desc                            : Disply "Type" when lang ""es", "pt", "zh", "ht" or "vi"": Member
Env                                   : M
Subsystem                             : General System
SAK Participant                       : 945
Owner                                 : EKTA MATHUR
Grouping                              : NOTICE PANEL
Long Desc                             : Verify Type field "Member" is displayed if JSON Notice request has delivery type ="" print", `email" or `sms"" and language = ""es", "pt", "zh", "ht" or "vi""
Expected Results                      : In MMIS, under Search results panel, under Type column "Member" should be populated
Test Case ID for Row 5657             : 47953
Requirement ID                        : 37822.01.050
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47953
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47953
Finished at                           : Mon Nov 18 17:27:24 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:27:24 EST 2024
Creating test case for Row #          : 5658
Validation Time(ms)                   : 440
TC Validation status                  : PASS
Short Desc                            : "Type" field for other Contact types
Env                                   : M
Subsystem                             : General System
SAK Participant                       : 945
Owner                                 : EKTA MATHUR
Grouping                              : NOTICE PANEL
Long Desc                             : Verify Type field "ERD I or ERD II or ERD III or PSI or DYS or DSS or DAP" is displayed if JSON Notice request has delivery type ="" print", `email" or `sms"", language = "en" and contact type "ERD I or ERD II or ERD III or PSI or DYS or DSS or DAP".
Expected Results                      : In MMIS, under Search results panel, under Type column, contact type should be populated accordingly.
Test Case ID for Row 5658             : 47954
Requirement ID                        : 37822.01.050
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47954
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47954
Finished at                           : Mon Nov 18 17:27:28 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:27:28 EST 2024
Creating test case for Row #          : 5659
Validation Time(ms)                   : 415
TC Validation status                  : PASS
Short Desc                            : Sorting on Notice Search Results fields
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 777
Owner                                 : NAGARAJU KONDISETTI
Grouping                              : NOTICE PANEL
Long Desc                             : All fields under CNS Notice Search Results should be sortable in Ascending/Descending order.
Expected Results                      : Validate Ascending/Descending order is functioning properly.
Test Case ID for Row 5659             : 47955
Requirement ID                        : 37822.01.055
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47955
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47955
Finished at                           : Mon Nov 18 17:27:32 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:27:32 EST 2024
Creating test case for Row #          : 5660
Validation Time(ms)                   : 443
TC Validation status                  : PASS
Short Desc                            : CNS Notice Search Results
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : NOTICE PANEL
Long Desc                             : The results are dynamically populated based on the input search criteria and verify with the following tables. Notice ID, Gen Date: T_CNS_Notice Notice: T_CDE_NOTICE_GROUP Notice Name: T_CDE_NOTICE_TYPE Member ID, Member Name: T_RE_BASE Req Date: T_CNS_BULK_REQUEST Print Type: T_RE_COMMUNICATION Provider ID/Loc: T_PR_PROV ICN: T_HIST_DIRECTORY ATN: T_PR_APPLN Generate Date: T_CNS_NOTICE
Expected Results                      : Results will be dynamically populated abd verified with the tables successfully.
Test Case ID for Row 5660             : 47956
Requirement ID                        : 37822.01.060
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47956
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47956
Finished at                           : Mon Nov 18 17:27:36 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:27:36 EST 2024
Creating test case for Row #          : 5661
Validation Time(ms)                   : 426
TC Validation status                  : PASS
Short Desc                            : Hyperlink: Notice ID
Env                                   : M
Subsystem                             : General System
SAK Participant                       : 945
Owner                                 : EKTA MATHUR
Grouping                              : NOTICE PANEL
Long Desc                             : Verify if hyperlink is added to Notice ID  for record which MMIS has EDM Object ID in the database
Expected Results                      : Upon clicking Notice ID, MMIS should connect to Electronic Document Management and notice should be viewed in a browser.
Test Case ID for Row 5661             : 47957
Requirement ID                        : 37822.01.073
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47957
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47957
Finished at                           : Mon Nov 18 17:27:41 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:27:41 EST 2024
Creating test case for Row #          : 5662
Validation Time(ms)                   : 423
TC Validation status                  : PASS
Short Desc                            : Greyedout: Notice ID
Env                                   : M
Subsystem                             : General System
SAK Participant                       : 945
Owner                                 : EKTA MATHUR
Grouping                              : NOTICE PANEL
Long Desc                             : Verify Notice ID is greyed out for record which MMIS do not have the EDM Object ID in the database
Expected Results                      : User should not be able to click on the Notice ID
Test Case ID for Row 5662             : 47958
Requirement ID                        : 37822.01.073
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47958
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47958
Finished at                           : Mon Nov 18 17:27:44 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:27:44 EST 2024
Creating test case for Row #          : 5663
Validation Time(ms)                   : 429
TC Validation status                  : PASS
Short Desc                            : View Notice
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 777
Owner                                 : NAGARAJU KONDISETTI
Grouping                              : NOTICE PANEL
Long Desc                             : After getting  connected to EDM when a user clicks the "Download" link under the field "Action", the system should automatically open the Notice (PDF file) for users to view in a new tab in the browser.
Expected Results                      : Validate the notice is downloading properly.
Test Case ID for Row 5663             : 47959
Requirement ID                        : 37822.01.075
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47959
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47959
Finished at                           : Mon Nov 18 17:27:49 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:27:49 EST 2024
Creating test case for Row #          : 5664
Validation Time(ms)                   : 440
TC Validation status                  : PASS
Short Desc                            : Notice Open with Hyperlink
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : NOTICE PANEL
Long Desc                             : After Connecting to EDM, click the Hyperlink there on the Notice ID Field , then the PDF file should open in the new tab. Task 1: Chrome Task 2: Edge
Expected Results                      : PDFfile  opens successfully in the new tab in different browsers.
