
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 03/Mar/2023 10:36:04AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Notebook/BF linked for test case   : 42429
Finished at                        : Fri Mar 03 10:36:28 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:36:28 EST 2023
Creating test case for Row #       : 1302
Short Desc                         : Verify the DOB of input MID
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Submit the MID who is over 21
Expected Results                   : The member will not be processed and sent to error report
Test Case ID for Row 1302          : 42430
Associated Req ID                  : 36157.02.040
Requirement linked for test case   : 42430
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42430
Finished at                        : Fri Mar 03 10:36:31 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:36:31 EST 2023
Creating test case for Row #       : 1303
Short Desc                         : Verify if Input-MID has mutually excl enrl - CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Submit the MID that's already enrolled in CARES
Expected Results                   : The member will not be processed and sent to error report
Test Case ID for Row 1303          : 42431
Associated Req ID                  : 36157.02.050
Requirement linked for test case   : 42431
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42431
Finished at                        : Fri Mar 03 10:36:35 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:36:35 EST 2023
Creating test case for Row #       : 1304
Short Desc                         : Verify if Input-MID has mutually excl enrl -ICC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Submit the MID that's already enrolled in ICC
Expected Results                   : The member will not be processed and sent to error report
Test Case ID for Row 1304          : 42432
Associated Req ID                  : 36157.02.050
Requirement linked for test case   : 42432
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42432
Finished at                        : Fri Mar 03 10:36:39 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:36:39 EST 2023
Creating test case for Row #       : 1305
Short Desc                         : Verify if Input-MID has mutually excl enrl -other
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Submit the MID that has mutually exclusive enrollment other than CARES & ICC
Expected Results                   : The member will not be processed and sent to error report
Test Case ID for Row 1305          : 42433
Associated Req ID                  : 36157.02.050
Requirement linked for test case   : 42433
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42433
Finished at                        : Fri Mar 03 10:36:43 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:36:43 EST 2023
Creating test case for Row #       : 1306
Short Desc                         : Verify if the input file has invalid values
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Submit the file with invalid values
Expected Results                   : The file will be marked as bad file
Test Case ID for Row 1306          : 42434
Associated Req ID                  : 36157.02.060
Requirement linked for test case   : 42434
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42434
Finished at                        : Fri Mar 03 10:36:46 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:36:46 EST 2023
Creating test case for Row #       : 1307
Short Desc                         : Verify if the input MID is inactive
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Submit the file with the input MID that's in inactive status
Expected Results                   : The member will not be processed and sent to error report
Test Case ID for Row 1307          : 42435
Associated Req ID                  : 36157.02.065
Requirement linked for test case   : 42435
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42435
Finished at                        : Fri Mar 03 10:36:52 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:36:52 EST 2023
Creating test case for Row #       : 1308
Short Desc                         : Verify if the input MID has DOD present
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Submit the file with the input MID that has a DOD present
Expected Results                   : The member will not be processed and sent to error report
Test Case ID for Row 1308          : 42436
Associated Req ID                  : 36157.02.065
Requirement linked for test case   : 42436
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42436
Finished at                        : Fri Mar 03 10:36:55 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:36:55 EST 2023
Creating test case for Row #       : 1309
Short Desc                         : Verify if there are duplicate input MIDs
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Submit the file with duplicate MIDS
Expected Results                   : The member will not be processed and sent to error report
Test Case ID for Row 1309          : 42437
Associated Req ID                  : 36157.02.065
Requirement linked for test case   : 42437
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42437
Finished at                        : Fri Mar 03 10:36:59 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:36:59 EST 2023
Creating test case for Row #       : 1310
Short Desc                         : Auto disenrollment due to DOD - CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Select a member who is enrolled in CARES assignment plan and add DOD.
Expected Results                   : A member will be disenrolled from CARES assignment plan with DOD date.
Test Case ID for Row 1310          : 42438
Associated Req ID                  : 36157.03.020
Requirement linked for test case   : 42438
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42438
Finished at                        : Fri Mar 03 10:37:03 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:37:03 EST 2023
Creating test case for Row #       : 1311
Short Desc                         : Auto disenrollment due to DOD - ICC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Select a member who is enrolled in ICC assignment plan and add DOD.
Expected Results                   : A member will be disenrolled from ICC assignment plan with DOD date.
Test Case ID for Row 1311          : 42439
Associated Req ID                  : 36157.03.020
Requirement linked for test case   : 42439
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42439
Finished at                        : Fri Mar 03 10:37:06 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:37:06 EST 2023
Creating test case for Row #       : 1312
Short Desc                         : Auto Disenrollment due to age - CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Select a member who  is going to be 21 years old and is enrolled in CARES assignment plan
Expected Results                   : A member will be disenrolled from CARES assignment plan one day before birthday.
Test Case ID for Row 1312          : 42440
Associated Req ID                  : 36157.03.030
Requirement linked for test case   : 42440
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42440
Finished at                        : Fri Mar 03 10:37:10 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:37:10 EST 2023
Creating test case for Row #       : 1313
Short Desc                         : Auto Disenrollment due to age - ICC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Select a member who  is going to be 21 years old and is enrolled in ICC assignment plan
Expected Results                   : A member will be disenrolled from ICC assignment plan one day before birthday.
Test Case ID for Row 1313          : 42441
Associated Req ID                  : 36157.03.030
Requirement linked for test case   : 42441
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42441
Finished at                        : Fri Mar 03 10:37:13 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:37:13 EST 2023
Creating test case for Row #       : 1314
Short Desc                         : Auto Disenrollment due to loss of eligibility - CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Select a member who is enrolled in CARES assignment plan who loses MC eligible Aid Cat later
Expected Results                   : A member will be disenrolled from CARES assignment plan with MC aid cat end date
Test Case ID for Row 1314          : 42442
Associated Req ID                  : 36157.03.040
Requirement linked for test case   : 42442
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42442
Finished at                        : Fri Mar 03 10:37:17 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:37:17 EST 2023
Creating test case for Row #       : 1315
Short Desc                         : Auto Disenrollment due to loss of eligibility - ICC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Select a member who is enrolled in ICC assignment plan who loses MC eligible Aid Cat later
Expected Results                   : A member will be disenrolled from ICC assignment plan with MC aid cat end date
Test Case ID for Row 1315          : 42443
Associated Req ID                  : 36157.03.040
Requirement linked for test case   : 42443
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42443
Finished at                        : Fri Mar 03 10:37:23 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:37:23 EST 2023
Creating test case for Row #       : 1316
Short Desc                         : Member Not in Benefit Plan Group 6024
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Select a member who is enrolled in MCO - MSTD assignment plan (NOT in benefit Plan group 6024) and doesnt have T2023 claim payments in 6 months. Verify that the member is not disenrolled.
Expected Results                   : A member should not be disenrolled from MSTD assignment plan.
Test Case ID for Row 1316          : 42444
Associated Req ID                  : 36157.03.050
Requirement linked for test case   : 42444
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42444
Finished at                        : Fri Mar 03 10:37:28 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:37:28 EST 2023
Creating test case for Row #       : 1317
Short Desc                         : CARES Member with No T2023 Procedure Code
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Select a member who is enrolled in CARES assignment plan and has NO claim payments with T2023 procedure code in the last 6 months during the enrollment period. Verify that the member is disenrolled from the CARES
Expected Results                   : A member should be disenrolled from CARES assignment plan on discovery date with stop reason code ZU
Test Case ID for Row 1317          : 42445
Associated Req ID                  : 36157.03.050
Requirement linked for test case   : 42445
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42445
Finished at                        : Fri Mar 03 10:37:33 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:37:33 EST 2023
Creating test case for Row #       : 1318
Short Desc                         : ICC Member with No T2023 Procedure Code
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Select a member who is enrolled in ICC assignment plan and has NO claim payments with T2023 procedure code in the last 6 months during the enrollment period. Verify that the member is disenrolled from the ICC
Expected Results                   : A member should be disenrolled from ICC assignment plan on discovery date with stop reason code ZU
Test Case ID for Row 1318          : 42446
Associated Req ID                  : 36157.03.050
Requirement linked for test case   : 42446
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42446
Finished at                        : Fri Mar 03 10:37:37 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:37:37 EST 2023
Creating test case for Row #       : 1319
Short Desc                         : CARES Member with claim payments in 6 months
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Select a member who is enrolled in CARES assignment plan and has claim payments with T2023 procedure code in the last 6 months during the enrollment period. Verify that the member is not disenrolled from the CARES
Expected Results                   : A member should not be disenrolled from CARES assignment plan.
Test Case ID for Row 1319          : 42447
Associated Req ID                  : 36157.03.050
Requirement linked for test case   : 42447
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42447
Finished at                        : Fri Mar 03 10:37:42 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:37:42 EST 2023
Creating test case for Row #       : 1320
Short Desc                         : ICC Member with claim payments in 6 months
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Select a member who is enrolled in ICC assignment plan and has claim payments with T2023 procedure code in the last 6 months during the enrollment period. Verify that the member is not disenrolled from the ICC
Expected Results                   : A member should not be disenrolled from ICC assignment plan.
Test Case ID for Row 1320          : 42448
Associated Req ID                  : 36157.03.050
Requirement linked for test case   : 42448
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42448
Finished at                        : Fri Mar 03 10:37:46 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:37:46 EST 2023
Creating test case for Row #       : 1321
Short Desc                         : CARES member with claim outside the  enrollment date
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Select a member who is enrolled in CARES assignment plan & has claim payments, with T2023 procedure code in 6 months but the claim date is outside the enrollment period.
Expected Results                   : A member will be disenrolled from the CARES plan on discovery date with stop reason code ZU
Test Case ID for Row 1321          : 42449
Associated Req ID                  : 36157.03.050
Requirement linked for test case   : 42449
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42449
Finished at                        : Fri Mar 03 10:37:51 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:37:51 EST 2023
Creating test case for Row #       : 1322
Short Desc                         : ICC member with claim outside the enrollment date
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Select a member who is enrolled in ICC assignment plan & has claim payments, with T2023 procedure code in 6 months but the claim date is outside the enrollment period.
Expected Results                   : A member will be disenrolled from the ICC plan on discovery date with stop reason code ZU
Test Case ID for Row 1322          : 42450
Associated Req ID                  : 36157.03.050
Requirement linked for test case   : 42450
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42450
Finished at                        : Fri Mar 03 10:37:56 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:37:56 EST 2023
Creating test case for Row #       : 1323
Short Desc                         : CARES Member gaining TPL/Medicare
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Select a member who is enrolled in CARES assigment plan later gains TPL/Medicare.
Expected Results                   : A member should not be disenrolled from CARES assignment plan.
Test Case ID for Row 1323          : 42451
Associated Req ID                  : 36157.03.050
Requirement linked for test case   : 42451
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42451
Finished at                        : Fri Mar 03 10:38:01 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:38:01 EST 2023
Creating test case for Row #       : 1324
Short Desc                         : ICC Member gaining TPL/Medicare
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : Batch
Long Desc                          : Select a member who is enrolled in ICC assigment plan later gains TPL/Medicare.
Expected Results                   : A member should not be disenrolled from ICC assignment plan.
Test Case ID for Row 1324          : 42452
Associated Req ID                  : 36157.03.050
Requirement linked for test case   : 42452
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42452
Finished at                        : Fri Mar 03 10:38:06 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:38:06 EST 2023
Creating test case for Row #       : 1335
Short Desc                         : Donot display CARES in MC dropdown - Regular panel
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Verify that the CARES assignment plan is not displayed in MC dropdown lists in Regular Panel
Expected Results                   : The CARES program should not be shown in MC program dropdown
Test Case ID for Row 1335          : 42453
Associated Req ID                  : 36157.06.005
Requirement linked for test case   : 42453
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42453
Finished at                        : Fri Mar 03 10:38:12 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:38:12 EST 2023
Creating test case for Row #       : 1336
Short Desc                         : Donot display ICC in MC dropdown-Regular panel
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Verify that the ICC assignment plan is not displayed in MC dropdown lists in Regular Panel
Expected Results                   : The ICC program should not be shown in MC program dropdown
Test Case ID for Row 1336          : 42454
Associated Req ID                  : 36157.06.005
Requirement linked for test case   : 42454
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42454
Finished at                        : Fri Mar 03 10:38:16 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:38:16 EST 2023
Creating test case for Row #       : 1337
Short Desc                         : Disable CARES stop reason in regular panel
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Verify that all the fields including Stop Reason in the "Regular Panel" are disabled when CARES program is selected from the assignment lists.
Expected Results                   : All the fields  including Stop Reason  should be disabled.
Test Case ID for Row 1337          : 42455
Associated Req ID                  : 36157.06.007
Requirement linked for test case   : 42455
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42455
Finished at                        : Fri Mar 03 10:38:22 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:38:22 EST 2023
Creating test case for Row #       : 1338
Short Desc                         : Disable ICC stop reason in regular panel
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Verify that all the fields including Stop Reason in the "Regular Panel" are disabled when ICC program is selected from the assignment lists.
Expected Results                   : All the fields  including Stop Reason  should be disabled.
Test Case ID for Row 1338          : 42456
Associated Req ID                  : 36157.06.007
Requirement linked for test case   : 42456
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42456
Finished at                        : Fri Mar 03 10:38:29 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:38:29 EST 2023
Creating test case for Row #       : 1339
Short Desc                         : Display CARES in MC program dropdown -SU Panel
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          :  Verify that the new CARES program is displayed as an option in MC program dropdown.
Expected Results                   : The CARES program should be displayed as an option in the MC program dropdown
Test Case ID for Row 1339          : 42457
Associated Req ID                  : 36157.06.015
Requirement linked for test case   : 42457
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42457
Finished at                        : Fri Mar 03 10:38:35 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:38:35 EST 2023
Creating test case for Row #       : 1340
Short Desc                         : Display ICC in MC program dropdown -SU Panel
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          :  Verify that the new ICC program is displayed as an option in MC program dropdown.
Expected Results                   : The ICC program should be displayed as an option in the MC program dropdown
Test Case ID for Row 1340          : 42458
Associated Req ID                  : 36157.06.015
Requirement linked for test case   : 42458
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42458
Finished at                        : Fri Mar 03 10:38:42 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:38:42 EST 2023
Creating test case for Row #       : 1341
Short Desc                         : Save CARES Record
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Verify that the user is able to save the CARES record successfully once all the criterias are met
Expected Results                   : NEW CARES record should be created
Test Case ID for Row 1341          : 42459
Associated Req ID                  : 36157.06.025
Requirement linked for test case   : 42459
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42459
Finished at                        : Fri Mar 03 10:38:47 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:38:47 EST 2023
Creating test case for Row #       : 1342
Short Desc                         : Save  ICC Record
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Verify that the user is able to save the ICC record successfully once all the criterias are met
Expected Results                   : NEW ICC record should be created
Test Case ID for Row 1342          : 42460
Associated Req ID                  : 36157.06.025
Requirement linked for test case   : 42460
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42460
Finished at                        : Fri Mar 03 10:38:52 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:38:52 EST 2023
Creating test case for Row #       : 1343
Short Desc                         : Verify provider search icon
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Verify that the PMP ID/Svc Loc field pop-up search button is functioning
Expected Results                   : The search result should return eligible provider Ids.
Test Case ID for Row 1343          : 42461
Associated Req ID                  : 36157.06.035
Requirement linked for test case   : 42461
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42461
Finished at                        : Fri Mar 03 10:38:58 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:38:58 EST 2023
Creating test case for Row #       : 1344
Short Desc                         : Validate Effective and End date fields
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Verify that default Effective and End dates are auto populated
Expected Results                   : The date field should be auto populated appropriately when CARES or ICC programs are selected in MC program dropdown.
Test Case ID for Row 1344          : 42462
Associated Req ID                  : 36157.06.045
Requirement linked for test case   : 42462
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42462
Finished at                        : Fri Mar 03 10:39:03 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:39:03 EST 2023
Creating test case for Row #       : 1345
Short Desc                         : Verify member above 20 - CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Select a member who is over 20 and try to enroll him/her into a CARES program
Expected Results                   : UI edit should be triggered. No CARES record should be created
Test Case ID for Row 1345          : 42463
Associated Req ID                  : 36157.06.070
Requirement linked for test case   : 42463
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42463
Finished at                        : Fri Mar 03 10:39:09 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:39:09 EST 2023
Creating test case for Row #       : 1346
Short Desc                         : Verify member above 20 - ICC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Select a member who is over 20 and try to enroll him/her into a ICC program
Expected Results                   : UI edit should be triggered. No ICC record should be created
Test Case ID for Row 1346          : 42464
Associated Req ID                  : 36157.06.070
Requirement linked for test case   : 42464
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42464
Finished at                        : Fri Mar 03 10:39:15 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:39:15 EST 2023
Creating test case for Row #       : 1347
Short Desc                         : Verify member below 20
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : MC ENROLLMENTS
Long Desc                          : Select a member who is below 20 and try to enroll him/her into a CARES/ICC program
Expected Results                   : A NEW CARES/ICC record should be created once all the validation pass
Test Case ID for Row 1347          : 42465
Associated Req ID                  : 36157.06.070
Requirement linked for test case   : 42465
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42465
Finished at                        : Fri Mar 03 10:39:21 EST 2023
****************************************************
Started at                         : Fri Mar 03 10:39:21 EST 2023
Creating test case for Row #       : 1348
Short Desc                         : Verify member below 20-FUTURE CARES/ICC
Env                                : M
Subsystem                          : Managed Care
