
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 22/Aug/2023 11:51:31AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Notebook/BF linked for test case   : 46043
Finished at                        : Tue Aug 22 11:51:42 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:51:42 EDT 2023
Creating test case for Row #       : 4215
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 467
Validation status                  : PASS
Short Desc                         : CBHC - CT B, medicare only, DOS span
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" CT B, DOS spans multiple dates, PT C4" Payer is Medicare " 1 payer present on the claim " Detail 1 has T1040, Detail 2 has CBHC bundle proc code. Detail 1 and 2 have different Dates of service" CBHC Bundle proc cde (grp 201) on at least 1 detail" Non-CBHC proc code on at least 1 detail
Expected Results                   : " Payer paid Amt from the CBHC Bundled proc cde dtl should accumulate for the T1040 dtls line" CBHC Bundle proc cde dtl should pay $0" Line with T1040 will have a TPL repricing method `D' (Masshealth allowed - payer paid amt)." Edit 2642 should be posted on the detail" Non-CHBC proc cde dtl should price per TPL rules
Test Case ID for Row 4215          : 46044
Query Execution Time(ms)           : 64
Requirement ID                     : 36923.02.001
Query Execution Time(ms)           : 27
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46044
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46044
Finished at                        : Tue Aug 22 11:51:47 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:51:47 EDT 2023
Creating test case for Row #       : 4216
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 135
Validation Time(ms)                : 484
Validation status                  : PASS
Short Desc                         : CBHC - CT B, medicare only, DOS span
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" CT B, DOS spans multiple dates, PT C4" Payer is Medicare " 1 payer present on the claim " Detail 1 has T1040, Detail 2 has CBHC bundle proc code. Detail 1 and 2 have the same Dates of service" Detail 3 has T1040, Detail 4 has CBHC bundle proc code. Detail 3 and 4 have the same Dates of service but different from details 1 and 2" Non-CBHC proc code on at least 1 detail
Expected Results                   : " Payer paid Amt from the CBHC Bundled proc cde dtl should accumulate for only one T1040 dtl line" CBHC Bundle proc cde dtl should pay $0" Line with T1040 will have a TPL repricing method `D' (Masshealth allowed - payer paid amt)." Edit 2642 should be posted on the detail" Non-CHBC proc cde dtl should price per TPL rules
Test Case ID for Row 4216          : 46045
Query Execution Time(ms)           : 267
Requirement ID                     : 36923.02.001
Query Execution Time(ms)           : 64
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46045
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46045
Finished at                        : Tue Aug 22 11:51:54 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:51:54 EDT 2023
Creating test case for Row #       : 4217
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.02.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 122
Validation Time(ms)                : 1348
Validation status                  : PASS
Short Desc                         : CBHC - CT B, Medicare and commercial
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" CT B, PT C4" 2 payers present on the claim , Medicare and commercial" Medicare is primary " T1040 Procedure code & HA  mod present on 1 detail" CBHC Bundle proc cde (grp 201) on at least 1 detail" Non-CBHC proc code on at least 1 detail
Expected Results                   : " Both the Payer paid Amt from the CBHC Bundled proc cde dtl should accumulate for the T1040 dtls line" Bundle proc cde dtl should pay $0" Line with T1040 will have a TPL repricing method `D' (Masshealth allowed - payer paid amt)." Edit 2642 should be posted on the detail" Non-CHBC proc cde dtl should price per TPL rules
Test Case ID for Row 4217          : 46046
Query Execution Time(ms)           : 56
Requirement ID                     : 36923.02.002
Query Execution Time(ms)           : 39
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46046
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46046
Finished at                        : Tue Aug 22 11:52:00 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:52:00 EDT 2023
Creating test case for Row #       : 4218
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.02.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 52
Validation Time(ms)                : 421
Validation status                  : PASS
Short Desc                         : CBHC - CT B, Medicare not primary and commercial
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" CT B, PT C4" 2 payers present on the claim , Medicare and commercial" Medicare is not primary " T1040 Procedure code & HA/HB  mod present on 1 detail" CBHC Bundle proc cde (grp 201) on at least 1 detail" Non-CBHC proc code on at least 1 detail
Expected Results                   : " Post edit 2654  Commercial Payer Cannot Be Primary For CBHC on details" Non-CHBC proc cde dtl should price per TPL rules" Post edit 2552  Crossover claim missing Medicare Carrier
Test Case ID for Row 4218          : 46047
Query Execution Time(ms)           : 102
Requirement ID                     : 36923.02.003
Query Execution Time(ms)           : 31
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46047
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46047
Finished at                        : Tue Aug 22 11:52:04 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:52:04 EDT 2023
Creating test case for Row #       : 4219
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.03.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 460
Validation status                  : PASS
Short Desc                         : CBHC - CT M, Medicare Adv primary
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 960
Owner                              : USHA RAMINENI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" CT M, PT C4" 1 payer present on the claim " Medicare Advantage is primary " T1040 Procedure code & HA/HB  mod present on 1 detail" CBHC Bundle proc cde (grp 201) on at least 1 detail" Non-CBHC proc code on at least 1 detail
Expected Results                   : " Payer paid Amt from the CBHC Bundled proc cde dtl should accumulate for the T1040 dtls line" Bundle proc cde dtl should pay $0" Line with T1040 will have a TPL repricing method `D' (Masshealth allowed - payer paid amt)." Edit 2642 should be posted on the detail" Non-CHBC proc cde dtl should price per TPL rules
Test Case ID for Row 4219          : 46048
Query Execution Time(ms)           : 173
Requirement ID                     : 36923.03.001
Query Execution Time(ms)           : 35
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46048
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46048
Finished at                        : Tue Aug 22 11:52:09 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:52:09 EDT 2023
Creating test case for Row #       : 4220
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.03.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 368
Validation status                  : PASS
Short Desc                         : CBHC - CT M, Medicare Adv primary
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 960
Owner                              : USHA RAMINENI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" CT M, PT C4" 1 payer present on the claim " Enter Medicare Advantage as secondary " T1040 Procedure code & HA  mod present on 1 detail" CBHC Bundle proc cde (grp 201) on at least 1 detail" Non-CBHC proc code on at least 1 detail
Expected Results                   : " Payer paid Amt from the CBHC Bundled proc cde dtl should accumulate for the T1040 dtls line" Bundle proc cde dtl should pay $0" Line with T1040 will have a TPL repricing method `D' (Masshealth allowed - payer paid amt)." Edit 2642 should be posted on the detail" Non-CHBC proc cde dtl should price per TPL rules" Edit 2655  NO PRIMARY PAYER INDICATED CBHC will not post
Test Case ID for Row 4220          : 46049
Query Execution Time(ms)           : 72
Requirement ID                     : 36923.03.001
Query Execution Time(ms)           : 40
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46049
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46049
Finished at                        : Tue Aug 22 11:52:14 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:52:14 EDT 2023
Creating test case for Row #       : 4221
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.03.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 427
Validation status                  : PASS
Short Desc                         : CBHC - CT M, mlt payers, Medicare primary
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 960
Owner                              : USHA RAMINENI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" CT M, PT C4" 2 payers present on the claim " Enter Medicare as Primary and has no paid amt, 2nd payer is commercial " T1040 Procedure code & HA  mod present on 1 detail" CBHC Bundle proc cde (grp 201) on at least 1 detail" Non-CBHC proc code on at least 1 detail
Expected Results                   : " Payer paid Amt from the CBHC Bundled proc cde dtl should accumulate for the T1040 dtls line" Bundle proc cde dtl should pay $0" Line with T1040 will have a TPL repricing method `D' (Masshealth allowed - payer paid amt)." Edit 2642 should be posted on the detail" Non-CHBC proc cde dtl should price per TPL rules
Test Case ID for Row 4221          : 46050
Query Execution Time(ms)           : 90
Requirement ID                     : 36923.03.002
Query Execution Time(ms)           : 46
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46050
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46050
Finished at                        : Tue Aug 22 11:52:19 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:52:19 EDT 2023
Creating test case for Row #       : 4222
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.04.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 46
Validation Time(ms)                : 476
Validation status                  : PASS
Short Desc                         : CBHC - CT M, single payer, Commercial
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 960
Owner                              : USHA RAMINENI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" CT M, PT C4" 1 payer present on the claim " Payer is commercial" T1040 Procedure code & HA  mod present on 1 detail" CBHC Bundle proc cde (grp 201) on at least 1 detail" Non-CBHC proc code on at least 1 detail
Expected Results                   : " Post edit 2654  Commercial Payer Cannot Be Primary For CBHC on details" Non-CHBC proc cde dtl should price per TPL rules
Test Case ID for Row 4222          : 46051
Query Execution Time(ms)           : 78
Requirement ID                     : 36923.04.001
Query Execution Time(ms)           : 40
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46051
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46051
Finished at                        : Tue Aug 22 11:52:24 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:52:24 EDT 2023
Creating test case for Row #       : 4223
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.04.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Validation Time(ms)                : 420
Validation status                  : PASS
Short Desc                         : CBHC - CT M, 2 payers, Both Commercial
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 960
Owner                              : USHA RAMINENI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" CT M, PT C4" 2 payer present on the claim " Both payers are commercial" T1040 Procedure code & HA  mod present on 1 detail" CBHC Bundle proc cde (grp 201) on at least 1 detail" Non-CBHC proc code on at least 1 detail
Expected Results                   : " Post edit 2654  Commercial Payer Cannot Be Primary For CBHC on details" Non-CHBC proc cde dtl should price per TPL rules
Test Case ID for Row 4223          : 46052
Query Execution Time(ms)           : 72
Requirement ID                     : 36923.04.002
Query Execution Time(ms)           : 33
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46052
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46052
Finished at                        : Tue Aug 22 11:52:29 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:52:29 EDT 2023
Creating test case for Row #       : 4224
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.04.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 548
Validation status                  : PASS
Short Desc                         : CBHC - CT M, 2 payers, Commercial and Medicare Advantage, no primary
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 960
Owner                              : USHA RAMINENI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" CT M, PT C4" 2 payers present on the claim " commercial and Medicare Advantage, no primary payer on claim" T1040 Procedure code & HA  mod present on 1 detail" CBHC Bundle proc cde (grp 201) on at least 1 detail" Non-CBHC proc code on at least 1 detail
Expected Results                   : " Post edit 2654  Commercial Payer Cannot Be Primary For CBHC on details" Non-CHBC proc cde dtl should price per TPL rules
Test Case ID for Row 4224          : 46053
Query Execution Time(ms)           : 62
Requirement ID                     : 36923.04.002
Query Execution Time(ms)           : 29
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46053
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46053
Finished at                        : Tue Aug 22 11:52:34 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:52:34 EDT 2023
Creating test case for Row #       : 4225
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.04.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 397
Validation status                  : PASS
Short Desc                         : CBHC - CT M, Medicare deny, commercial
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 960
Owner                              : USHA RAMINENI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" CT M, PT C4" 2 payers present on the claim " Medicare is primary and deny, $0 pd at header and no PR at detail" T1040 Procedure code & HA  mod present on 1 detail" CBHC Bundle proc cde (grp 201) on at least 1 detail" Non-CBHC proc code on at least 1 detail
Expected Results                   : " Payer paid Amt from the CBHC Bundled proc cde dtl should accumulate for the T1040 dtls line" Bundle proc cde dtl should pay $0" Line with T1040 will have a TPL repricing method `D' (Masshealth allowed - payer paid amt)." Edit 2642 should be posted on the detail" Non-CHBC proc cde dtl should price per TPL rules
Test Case ID for Row 4225          : 46054
Query Execution Time(ms)           : 79
Requirement ID                     : 36923.04.002
Query Execution Time(ms)           : 33
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46054
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46054
Finished at                        : Tue Aug 22 11:52:40 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:52:40 EDT 2023
Creating test case for Row #       : 4226
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 63
Validation Time(ms)                : 438
Validation status                  : PASS
Short Desc                         : CBHC - CT B, No T1040
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" CT B, PT C4" Payer is Medicare " 1 payer present on the claim " T1040 Procedure code is not on any detail" CBHC Bundle proc cde (grp 201) on at least 1 detail" Non-CBHC proc code on at least 1 detail
Expected Results                   : " Details within CBHC Bundle proc group (201) should pay PR." Non-CHBC proc cde dtl should price per TPL rules
Test Case ID for Row 4226          : 46055
Query Execution Time(ms)           : 82
Requirement ID                     : 36923.02.001
Query Execution Time(ms)           : 25
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46055
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46055
Finished at                        : Tue Aug 22 11:52:45 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:52:45 EDT 2023
Creating test case for Row #       : 4227
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.04.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 102
Validation Time(ms)                : 572
Validation status                  : PASS
Short Desc                         : CBHC - CT M, No T1040
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 960
Owner                              : USHA RAMINENI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" CT M, PT C4" Payer is commercial " 1 payer present on the claim " T1040 Procedure code is not on any detail" CBHC Bundle proc cde (grp 201) on at least 1 detail" Non-CBHC proc code on at least 1 detail
Expected Results                   : " Details within CBHC Bundle proc group (201) should pay PR." Non-CHBC proc cde dtl should price per TPL rules
Test Case ID for Row 4227          : 46056
Query Execution Time(ms)           : 60
Requirement ID                     : 36923.04.001
Query Execution Time(ms)           : 29
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46056
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
Notebook/BF linked for test case   : 46056
Finished at                        : Tue Aug 22 11:52:49 EDT 2023
*****************************************************************
Started at                         : Tue Aug 22 11:52:49 EDT 2023
Creating test case for Row #       : 4228
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.01.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 420
Validation status                  : PASS
Short Desc                         : Configurable proc cd- modifier group
Env                                : I
