
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 06/Mar/2023 05:24:05PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Long Desc                          : Check the t_re_mds_rec and make sure values are inserted correctly. Key Field Data Type Length Precision CommentsPK SAK_MDS_REC NUMBER             9 0 SAK Number generated by program that reads in the MDS file into table; incremented per MDS record inserted (appx 120 fields for one SAK_MDS_REC).FK SAK_MDS_FILE NUMBER 9 0 SAK Number generated by program that reads in the MDS file into table; one SAK per input file processed. Foreign key to column in T_RE_MDS_FILEFK SAK_RECIP      NUMBER  9 0 The system assigned internal key for a unique member. Foreign key to column in T_RE_BASE.  ID_MEDICAID      CHAR 12 0 Unique identifier for the member. NAM_FIRST CHAR  15 0 The first name of a member. NAM_LAST CHAR  20 0 The last name of a member.FK SAK_PROV NUMBER 9 0 System assigned key that uniquely identifies the provider enrollment tracking. Foreign key to column in T_PR_PROV.FK CDE_SERVICE_LOC CHAR  1 0 Suffix added to the provider number to identify the various locations that a provider does business. Foreign key to column in T_PR_SVC_LOC. NUM_ERROR  NUMBER  9 0 Error number for this record. Valid values are 0  no error, 1  invalid ID_MEDICAID, 2  invalid PID/SLExample:
Expected Results                   : this captures minimum demographic info.
Test Case ID for Row 1480          : 42661
Associated Req ID                  : 36269.04.002
Requirement linked for test case   : 42661
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42661
Finished at                        : Mon Mar 06 17:24:29 EST 2023
****************************************************
Started at                         : Mon Mar 06 17:24:29 EST 2023
Creating test case for Row #       : 1481
Validation status                  : PASS
Short Desc                         : validate V_RE_MDS_SUMMARY View
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify that the "V_RE_MDS_SUMMARY" view is created in MMIS database.
Expected Results                   : "V_RE_MDS_SUMMARY" view should exists in the MMIS database with the following columns SAK_RECIPSAK_MDS_RECID_MEDICAID SAK_PROV CDE_SERVICE_LOC ID_PROVIDERNAM_PROVDTE_MDS_RECEIVEDCDE_FEDERAL_OBRADSC_FEDERAL_OBRA_REASONCDE_PPS_ASSESSMENTDSC_PPS_ASSESSMENTCDE_FIRST_ASSESMENTDSC_FIRST_ASSESMENTCDE_ENTRY_DISCHARGE_REPORTDSC_ENTRY_DISCHARGE_REPORTCDE_TYPE_OF_DISCHARGEDSC_TYPE_OF_DISCHARGECDE_SNF_PARTA_INTERRUPTED_STAYDSC_SNF_PARTA_INTERRUPTED_STAYCDE_SNF_PARTA_PPS_DISCHARGEDSC_SNF_PARTA_PPS_DISCHARGEDTE_ASSESSMENT_REFERENCECDE_HIPPS
Test Case ID for Row 1481          : 42662
Associated Req ID                  : 36269.04.002
Requirement linked for test case   : 42662
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42662
Finished at                        : Mon Mar 06 17:24:35 EST 2023
****************************************************
Started at                         : Mon Mar 06 17:24:35 EST 2023
Creating test case for Row #       : 1482
Validation status                  : PASS
Short Desc                         : V_RE_MDS_SUMMARY by Member/Provider
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify the view "V_RE_MDS_SUMMARY" is searchable by the member or provider
Expected Results                   : "V_RE_MDS_SUMMARY" View will provide information searchable by member or provider that includes MDS Assessment Type, Provider ID/Loc, HIPPS Code, Assessment Reference Date, and MDS received Date.
Test Case ID for Row 1482          : 42663
Associated Req ID                  : 36269.04.002
Requirement linked for test case   : 42663
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42663
Finished at                        : Mon Mar 06 17:24:41 EST 2023
****************************************************
Started at                         : Mon Mar 06 17:24:41 EST 2023
Creating test case for Row #       : 1483
Validation status                  : PASS
Short Desc                         : Validate "V_RE_MDS_DETAIL" view
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify that the "V_RE_MDS_DETAIL" view is created in MMIS database.
Expected Results                   : "V_RE_MDS_DETAIL" view should exists in the MMIS database with the following columns SAK_RECIPSAK_MDS_RECCDE_MDS_SECTDSC_MDS_SECTMDS_LABELDSC_MDS_LABELFIELD_VALUEDSC_FIELD_VALUE
Test Case ID for Row 1483          : 42664
Associated Req ID                  : 36269.04.002
Requirement linked for test case   : 42664
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42664
Finished at                        : Mon Mar 06 17:24:46 EST 2023
****************************************************
Started at                         : Mon Mar 06 17:24:46 EST 2023
Creating test case for Row #       : 1484
Validation status                  : PASS
Short Desc                         : V_RE_MDS_DETAIL by Section/field
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify the view "V_RE_MDS_DETAIL" is searchable by section or field
Expected Results                   : "V_RE_MDS_DETAIL" view should be searchable by section or field.
Test Case ID for Row 1484          : 42665
Associated Req ID                  : 36269.04.002
Requirement linked for test case   : 42665
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42665
Finished at                        : Mon Mar 06 17:24:52 EST 2023
****************************************************
Started at                         : Mon Mar 06 17:24:52 EST 2023
Creating test case for Row #       : 1485
Validation status                  : PASS
Short Desc                         : Validate T_RE_MDS_VALUE_XREF schema
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify that a new table "T_RE_MDS_VALUE_XREF" exists in MMIS database.
Expected Results                   : "T_RE_MDS_VALUE_XREF" table should exists in the MMIS database with the following columns MDS_LABELFIELD_VALUEDSC_FIELD_VALUE
Test Case ID for Row 1485          : 42666
Associated Req ID                  : 36269.04.003
Requirement linked for test case   : 42666
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42666
Finished at                        : Mon Mar 06 17:24:57 EST 2023
****************************************************
Started at                         : Mon Mar 06 17:24:57 EST 2023
Creating test case for Row #       : 1486
Validation status                  : PASS
Short Desc                         : Validate data in T_RE_MDS_VALUE_XREF
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Execute the insert statements of the T_RE_MDS_VALUE_XREF table.
Expected Results                   : Make sure that rows (4622) should be inserted without any errors.
Test Case ID for Row 1486          : 42667
Associated Req ID                  : 36269.04.003
Requirement linked for test case   : 42667
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42667
Finished at                        : Mon Mar 06 17:25:03 EST 2023
****************************************************
Started at                         : Mon Mar 06 17:25:03 EST 2023
Creating test case for Row #       : 1487
Validation status                  : PASS
Short Desc                         : Validate T_CDE_MDS_SECT table Schema
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify that a new table"T_CDE_MDS_SECT" exists in MMIS database.
Expected Results                   : "T_CDE_MDS_SECT" table should exists in the MMIS database with the following columns CDE_MDS_SECT DSC_MDS_SECT
Test Case ID for Row 1487          : 42668
Associated Req ID                  : 36269.04.003
Requirement linked for test case   : 42668
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42668
Finished at                        : Mon Mar 06 17:25:09 EST 2023
****************************************************
Started at                         : Mon Mar 06 17:25:09 EST 2023
Creating test case for Row #       : 1488
Validation status                  : PASS
Short Desc                         : Validate data in T_CDE_MDS_SECT
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Execute the insert statements of the "T_CDE_MDS_SECT" table.
Expected Results                   : Make sure that rows (21) should be inserted without any errors.
Test Case ID for Row 1488          : 42669
Associated Req ID                  : 36269.04.003
Requirement linked for test case   : 42669
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42669
Finished at                        : Mon Mar 06 17:25:14 EST 2023
****************************************************
Started at                         : Mon Mar 06 17:25:14 EST 2023
Creating test case for Row #       : 1489
Validation status                  : PASS
Short Desc                         : Validate T_CDE_MDS_LABEL table Schema
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify that a new table "T_CDE_MDS_LABEL" exists in MMIS database.
Expected Results                   : "T_CDE_MDS_LABEL" table should  exists in the MMIS database with the following columns MDS_LABEL,DSC_MDS_LABEL
Test Case ID for Row 1489          : 42670
Associated Req ID                  : 36269.04.003
Requirement linked for test case   : 42670
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42670
Finished at                        : Mon Mar 06 17:25:20 EST 2023
****************************************************
Started at                         : Mon Mar 06 17:25:20 EST 2023
Creating test case for Row #       : 1490
Validation status                  : PASS
Short Desc                         : Validate data in T_CDE_MDS_LABEL
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Execute the insert statements of the "T_CDE_MDS_LABEL" table.
Expected Results                   : Make sure that rows (976) should be inserted without any errors.
Test Case ID for Row 1490          : 42671
Associated Req ID                  : 36269.04.003
Requirement linked for test case   : 42671
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42671
Finished at                        : Mon Mar 06 17:25:25 EST 2023
****************************************************
Started at                         : Mon Mar 06 17:25:25 EST 2023
Creating test case for Row #       : 1491
Validation status                  : PASS
Short Desc                         : Validate T_RE_MDS_SECT_XREF table Schema
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify that a new table "T_RE_MDS_SECT_XREF" exists in MMIS database.
Expected Results                   : "T_RE_MDS_SECT_XREF" table should exists in the MMIS database with the following columns MDS_LABELCDE_MDS_SECT
Test Case ID for Row 1491          : 42672
Associated Req ID                  : 36269.04.003
Requirement linked for test case   : 42672
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42672
Finished at                        : Mon Mar 06 17:25:31 EST 2023
****************************************************
Started at                         : Mon Mar 06 17:25:31 EST 2023
Creating test case for Row #       : 1492
Validation status                  : PASS
Short Desc                         : Validate data in T_RE_MDS_SECT_XREF
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Execute the insert statements of the "T_RE_MDS_SECT_XREF" table.
Expected Results                   : Make sure that rows (976) should be inserted without any errors.
Test Case ID for Row 1492          : 42673
Associated Req ID                  : 36269.04.003
Requirement linked for test case   : 42673
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42673
Finished at                        : Mon Mar 06 17:25:36 EST 2023
****************************************************
Started at                         : Mon Mar 06 17:25:36 EST 2023
Creating test case for Row #       : 1471
Validation status                  : PASS
Short Desc                         : Monthly reports
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Check the date range to make sure it only captures monthly
Expected Results                   : The submission and Error reports to OLTSS staffs should be monthly.
Test Case ID for Row 1471          : 42674
Associated Req ID                  : 36269.05.000
Requirement linked for test case   : 42674
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42674
Finished at                        : Mon Mar 06 17:25:42 EST 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 06/Mar/2023 05:25:43PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
