
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 07/Nov/2024 05:27:12PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/01/2024
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify the PMP Regular and SU Panels display the new Start/Stop reason codes "OS" or "ZO" as Stop reason codes for a member with existing OOS disenrollment segment (With Start/Stop reason codes ''OS''/''ZO'').
Expected Results                      : PMP Regular and SU Panels display the new Start/Stop reason codes OS/ZO per the member''s existing OOS Disenrollment assignments.
Test Case ID for Row 5486             : 47782
Requirement ID                        : 36881.15.005
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47782
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47782
Finished at                           : Thu Nov 07 17:27:43 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:27:43 EST 2024
Creating test case for Row #          : 5487
Validation Time(ms)                   : 680
TC Validation status                  : PASS
Short Desc                            : No "ZO" Stop rsn under dropdown for mbr with an existing OOS assignment with UI OOS Start/Stop reason "OS".
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify on the SU Panel, the batch OOS reason "ZO" will not be displayed under the Start/Stop code dropdown for a member with existing OOS assignment with Start/Stop reasons as "OS".
Expected Results                      : The batch OOS reason "ZO" is not visible under the Start/Stop code dropdown for an existing assignment with Start/Stop reasons "OS".
Test Case ID for Row 5487             : 47783
Requirement ID                        : 36881.15.005
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47783
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47783
Finished at                           : Thu Nov 07 17:27:49 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:27:49 EST 2024
Creating test case for Row #          : 5488
Validation Time(ms)                   : 545
TC Validation status                  : PASS
Short Desc                            : "ZO" batch stop rsn is displayed under the Regular and SU Stop reason dropdown.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify on the member''s 100007746892  regular and SU Panels, the batch OOS reason "ZO" will be shown under the Stop Reason code dropdown per the member''s existing OOS disenrolled assignment stop reason as ''ZO'' and with an end date as 20220513.
Expected Results                      : The batch OOS reason "ZO" is displayed under the Stop Reason code dropdown for an existing assignment with Stop reason code as "ZO".
Test Case ID for Row 5488             : 47784
Requirement ID                        : 36881.15.055
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47784
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47784
Finished at                           : Thu Nov 07 17:27:55 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:27:55 EST 2024
Creating test case for Row #          : 5489
Validation Time(ms)                   : 520
TC Validation status                  : PASS
Short Desc                            : New UI OS rsn cde on the MC Assignment Reason Panel pnl
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify the new Assignment Reason code "OS" with description - "Out of State Dispute Resolution." is displayed on the MC Assignment Reason Panel with Type as Utilized for both Start and Stop Reasons. Note: Verify after OOS DCRs are run.
Expected Results                      : The new Assignment Reason code "OS" with description - "Out of State Dispute Resolution." is displayed on the MC Assignment Reason Panel with Type as Utilized for both Start and Stop Reasons
Test Case ID for Row 5489             : 47785
Requirement ID                        : 36881.15.005
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47785
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47785
Finished at                           : Thu Nov 07 17:27:59 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:27:59 EST 2024
Creating test case for Row #          : 5490
Validation Time(ms)                   : 534
TC Validation status                  : PASS
Short Desc                            : "ZO" Batch OOS rsn cde is not available to use on the Regular, SU.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify that the Batch OOS reason code "ZO" is not available to use to make changes to OOS segments via PMP Assignment History Regular & SU Panels.
Expected Results                      : The Batch OOS reason code "ZO" is not available to use to make changes to OOS enrollment segmets or any other segments via PMP Assignment History Regular, SU Panels.
Test Case ID for Row 5490             : 47786
Requirement ID                        : 36881.15.055
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47786
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47786
Finished at                           : Thu Nov 07 17:28:05 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:28:05 EST 2024
Creating test case for Row #          : 5491
Validation Time(ms)                   : 478
TC Validation status                  : PASS
Short Desc                            : CMP with start/stop reason as "OS" via regular panel
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Try to enroll CMP using the new "OS" UI Start reason code through the PMP assignment History Regular panel.
Expected Results                      : CMP is not available on the Regular panel and the enrollment is not possible.
Test Case ID for Row 5491             : 47787
Requirement ID                        : 36881.15.015
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47787
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47787
Finished at                           : Thu Nov 07 17:28:09 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:28:09 EST 2024
Creating test case for Row #          : 5492
Validation Time(ms)                   : 542
TC Validation status                  : PASS
Short Desc                            : CMP with start/stop reason as "OS" via SU panel
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Try to enroll CMP using the new "OS" UI Start reason code through the PMP assignment History - SU panel.
Expected Results                      : CMP is allowed to use the new "OS" code as start/stop reason via SU Panel; and the Save is successful.
Test Case ID for Row 5492             : 47788
Requirement ID                        : 36881.15.015
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47788
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47788
Finished at                           : Thu Nov 07 17:28:14 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:28:14 EST 2024
Creating test case for Row #          : 5493
Validation Time(ms)                   : 519
TC Validation status                  : PASS
Short Desc                            : UI "OS" rsn cde appears on the MC Program/Assignment Reason Xref panel for CMP.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Verify that the new UI "OS" reason code appears on the MC Program / Assignment Reason Xref panel for CMP MC Program. Note: Verify after OOS DCRs are run.
Expected Results                      : The UI "OS" reason code is assigned to CMP on the MC Program / Assigned Reason Xref Panel
Test Case ID for Row 5493             : 47789
Requirement ID                        : 36881.15.015
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47789
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47789
Finished at                           : Thu Nov 07 17:28:19 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:28:19 EST 2024
Creating test case for Row #          : 5494
Validation Time(ms)                   : 564
TC Validation status                  : PASS
Short Desc                            : MC Segment with UI OOS rsn cde changes eff/end dates and changes start/stop rsn.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member has an MC enrollment record with UI OOS Start/Stop reasons as "OS". Via SU Panel, Change effective and/or end dates along with the Start/Stop reason from UI OOS stop reason to any other stop and click on Save All.
Expected Results                      : The warning message "Warning: Confirm this is to modify a Managed Care enrollment previously modified for being Out of State" is displayed and once ignored the Save is successful and the updated dates/reason codes are displayed appropriately after the save.
Test Case ID for Row 5494             : 47790
Requirement ID                        : 36881.15.025
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47790
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47790
Finished at                           : Thu Nov 07 17:28:24 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:28:24 EST 2024
Creating test case for Row #          : 5495
Validation Time(ms)                   : 584
TC Validation status                  : PASS
Short Desc                            : MC Segment with UI OOS rsn cde changes Eff/End dates and No changes to Start/Stop rsn.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member has an MC enrollment record with UI "OS" OOS Start/Stop reasons. Via SU Panel, Change effective and/or end dates but No changes to the Start/Stop reason codes and click on Save All.
Expected Results                      : The warning message "Warning: Confirm this is to modify a Managed Care enrollment previously modified for being Out of State" is displayed and once ignored the Save is successful and the updated eff/end dates are displayed appropriately after the save. No changes to Start/Stop reason codes.
Test Case ID for Row 5495             : 47791
Requirement ID                        : 36881.15.025
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47791
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47791
Finished at                           : Thu Nov 07 17:28:29 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:28:29 EST 2024
Creating test case for Row #          : 5496
Validation Time(ms)                   : 530
TC Validation status                  : PASS
Short Desc                            : MC Segment with UI OOS rsn cde No changes to Eff/End dates No changes to Start/Stop rsn.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member has an MC enrollment record with UI "OS" OOS Start/Stop reasons. Via SU Panel, No Change effective/end dates and No changes to the Start/Stop reason codes and click on Save All.
Expected Results                      : The warning message "Warning: Confirm this is to modify a Managed Care enrollment previously modified for being Out of State" is displayed and once ignored the Save is successful. No changes to Eff/End dates and Start/Stop reason codes.
Test Case ID for Row 5496             : 47792
Requirement ID                        : 36881.15.025
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47792
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47792
Finished at                           : Thu Nov 07 17:28:34 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:28:34 EST 2024
Creating test case for Row #          : 5497
Validation Time(ms)                   : 510
TC Validation status                  : PASS
Short Desc                            : MC Segment with Batch OOS rsn cde changes eff/end dates and Stop rsn cde
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member has an MC enrollment record with Batch OOS Stop reason "ZO". Via SU Panel, Change effective and/or end dates along with the Stop reason from batch OOS stop reason to any other stop and click on Save All.
Expected Results                      : The warning message "Warning: Confirm this is to modify a Managed Care enrollment previously modified for being Out of State" is displayed and once ignored the Save is successful and the updated dates/reason codes are displayed appropriately after the save.
Test Case ID for Row 5497             : 47793
Requirement ID                        : 36881.15.025
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47793
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47793
Finished at                           : Thu Nov 07 17:28:39 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:28:39 EST 2024
Creating test case for Row #          : 5498
Validation Time(ms)                   : 504
TC Validation status                  : PASS
Short Desc                            : MC Segment with Batch OOS rsn cde changes Eff/End dates and No changes to Stop rsn
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member has an MC enrollment record with Batch "ZO" OOS Stop reasons. Via SU Panel, Change effective and/or end dates but No changes to the Stop reason code and click on Save All.
Expected Results                      : The warning message "Warning: Confirm this is to modify a Managed Care enrollment previously modified for being Out of State" is displayed and once ignored the Save is successful and the updated eff/end dates are displayed appropriately after the save. No changes to Start/Stop reason codes.
Test Case ID for Row 5498             : 47794
Requirement ID                        : 36881.15.025
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47794
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47794
Finished at                           : Thu Nov 07 17:28:45 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:28:45 EST 2024
Creating test case for Row #          : 5499
Validation Time(ms)                   : 501
TC Validation status                  : PASS
Short Desc                            : MC Segment with Batch OOS rsn cde No changes to Eff/End dates No changes to Start/Stop rsn
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member has an MC enrollment record with Batch "ZO" OOS Start/Stop reasons. Via SU Panel, No Change effective/end dates but No changes to the Start/Stop reason codes and click on Save All.
Expected Results                      : The warning message "Warning: Confirm this is to modify a Managed Care enrollment previously modified for being Out of State" is displayed and once ignored the Save is successful. No changes to Eff/End dates and Start/Stop reason codes.
Test Case ID for Row 5499             : 47795
Requirement ID                        : 36881.15.025
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47795
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47795
Finished at                           : Thu Nov 07 17:28:50 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:28:50 EST 2024
Creating test case for Row #          : 5500
Validation Time(ms)                   : 559
TC Validation status                  : PASS
Short Desc                            : MC Segment with Batch OOS rsn cde changes eff/end dates, Start/Stop rsn cdes with "OS".
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member has an MC enrollment record with Batch "ZO" OOS Start/Stop reasons. Via SU Panel, Change effective/end dates and changes to the Start/Stop reason codes from "ZO" to "OS" and click on Save All.
Expected Results                      : The warning message "Warning: Confirm this is to modify a Managed Care enrollment previously modified for being Out of State" is displayed and once ignored the Save is successful. No changes to Eff/End dates and Start/Stop reason codes.
Test Case ID for Row 5500             : 47796
Requirement ID                        : 36881.15.025
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47796
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47796
Finished at                           : Thu Nov 07 17:28:55 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:28:55 EST 2024
Creating test case for Row #          : 5501
Validation Time(ms)                   : 528
TC Validation status                  : PASS
Short Desc                            : MC Segment with Batch OOS rsn cde  changes eff/end dates, No changes to Start/Stop rsn.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member has an MC enrollment record with Batch "ZO" OOS Start/Stop reasons. Via SU Panel, Change effective/end dates and No changes to the Start/Stop reason codes and click on Save All.
Expected Results                      : The warning message "Warning: Confirm this is to modify a Managed Care enrollment previously modified for being Out of State" is displayed and once ignored the Save is successful. No changes to Start/Stop reason codes.
Test Case ID for Row 5501             : 47797
Requirement ID                        : 36881.15.025
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47797
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47797
Finished at                           : Thu Nov 07 17:29:00 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:29:00 EST 2024
Creating test case for Row #          : 5502
Validation Time(ms)                   : 549
TC Validation status                  : PASS
Short Desc                            : MC Segment with UI OOS rsn cde No changes to eff/end dates, changes to Start/Stop rsn cdes.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member has an MC enrollment record with UI "OS" OOS Start/Stop reasons. Via SU Panel, No Change to effective/end dates but change the Start/Stop reason codes to any other reason codes and click on Save All.
Expected Results                      : The error message "The OOS segment requires date modifications before applying this Stop Reason." will be triggered on the SU Panel and the save is NOT Successful.
Test Case ID for Row 5502             : 47798
Requirement ID                        : 36881.15.035
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47798
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47798
Finished at                           : Thu Nov 07 17:29:06 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:29:06 EST 2024
Creating test case for Row #          : 5503
Validation Time(ms)                   : 520
TC Validation status                  : PASS
Short Desc                            : MC Segment with Batch OOS rsn cde has No changes to eff/end dates, changes Stop rsn cde.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member has an MC enrollment record with Batch OOS Stop reason code "ZO". Via SU Panel, No Changes to effective/end dates but change the Stop reason code to any other reason codes and click on Save All.
Expected Results                      : The error message "The OOS segment requires date modifications before applying this Stop Reason." will be triggered on the SU Panel and the save is NOT Successful.
Test Case ID for Row 5503             : 47799
Requirement ID                        : 36881.15.035
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47799
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47799
Finished at                           : Thu Nov 07 17:29:11 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:29:11 EST 2024
Creating test case for Row #          : 5504
Validation Time(ms)                   : 542
TC Validation status                  : PASS
Short Desc                            : MC Segment with Non UI/Batch OOS Start/Stop rsn cde, tries to select a UI OOS Stop rsn cde.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member has an MC enrollment record with Other Start/Stop reason codes than UI/Batch OOS Start/Stop reasons (''OS'', ''ZO''). Via SU Panel, Change effective/end dates and also try to select the UI OOS Stop reason code "OS" from the dropdown and click on Save All.
Expected Results                      : The error message "Selected OOS Enrollment/Disenrollment Reason is Not Usable Against This Enrollmnent Segment." will be triggered on the SU Panel and the save is NOT Successful.
Test Case ID for Row 5504             : 47800
Requirement ID                        : 36881.15.045
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47800
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47800
Finished at                           : Thu Nov 07 17:29:16 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:29:16 EST 2024
Creating test case for Row #          : 5505
Validation Time(ms)                   : 514
TC Validation status                  : PASS
Short Desc                            : New MC Enrollment with Start Reason as "OS".
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member with Historied OOS disenrollment segment with stop reason ''OS''/''ZO''. New same MC program Enrollment with Eff Date and End Date overlapping historied segment dates, same pmp Id and user selects Start Reason as "OS" via SU panel
Expected Results                      : Stop Reason dropdown is disabled soon as Start Reason "OS" is selected. The Stop reason is re-enabled (and a Stop reason other that "OS" can be selected)  as soon as the Start reason is selected with any other reason than "OS".
Test Case ID for Row 5505             : 47801
Requirement ID                        : 36881.15.075
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47801
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47801
Finished at                           : Thu Nov 07 17:29:21 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:29:21 EST 2024
Creating test case for Row #          : 5506
Validation Time(ms)                   : 519
TC Validation status                  : PASS
Short Desc                            : New MC Enrollment with Start Reason as "OS".
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member with Historied OOS disenrollment segment with stop reason ''OS''/''ZO''. New same MC program Enrollment with Eff Date and End Date overlapping historied segment dates, same pmp Id and Start Reason as "OS" via SU panel and user clicks Save All.
Expected Results                      : Stop Reason dropdown is disabled soon as Start Reason "OS" is selected and save is successful.
Test Case ID for Row 5506             : 47802
Requirement ID                        : 36881.15.075
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47802
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47802
Finished at                           : Thu Nov 07 17:29:26 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:29:26 EST 2024
Creating test case for Row #          : 5507
Validation Time(ms)                   : 505
TC Validation status                  : PASS
Short Desc                            : MC segment with Batch rsn cde "ZO" and in History Status.
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 761
Owner                                 : VINOD KARNE
Grouping                              : MC ENROLLMENTS
Long Desc                             : Member with Historied MC Enrollment and Batch Reaosn Code "ZO". Create New enrollment via SU Panel with same MC Program, PMP ID and dates overlapping with the above Historied assignment and both Start and Stop Reason codes as "OS". User clicks on Save All.
Expected Results                      : The warning message "Warning: Confirm this is to restore a segment or the portion of a segment historied for OOS." is displayed and upon ignoring the error, the save is successful.
Test Case ID for Row 5507             : 47803
Requirement ID                        : 36881.15.060
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47803
