
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 19/Apr/2023 08:57:05AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Creating test case for Row #       : 1854
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 566
Validation status                  : PASS
Short Desc                         : ICO Date Range Parms
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 01/01/2018 - 12/31/2022
Expected Results                   : Parms are correctly set
Test Case ID for Row 1854          : 43119
Query Execution Time(ms)           : 63
Requirement ID                     : 36054.01.002
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43119
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43119
Finished at                        : Wed Apr 19 08:57:27 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:57:27 EDT 2023
Creating test case for Row #       : 1855
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Validation Time(ms)                : 513
Validation status                  : PASS
Short Desc                         : Programs to Recoup
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Recoup Programs MSTD, MSTDA, MFAS, CRPLS, CRPLA, MSKSC, ACOB, SCO, ICO, CBHI1
Expected Results                   : Parms are correctly set
Test Case ID for Row 1855          : 43120
Query Execution Time(ms)           : 79
Requirement ID                     : 36054.01.003
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43120
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43120
Finished at                        : Wed Apr 19 08:57:30 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:57:30 EDT 2023
Creating test case for Row #       : 1856
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 559
Validation status                  : PASS
Short Desc                         : Programs to not Recoup
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Don't Recoup Programs MFASA, BH, CPBH, CBHI2, PACE
Expected Results                   : Parms are correctly set
Test Case ID for Row 1856          : 43121
Query Execution Time(ms)           : 63
Requirement ID                     : 36054.01.003
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43121
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43121
Finished at                        : Wed Apr 19 08:57:34 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:57:34 EDT 2023
Creating test case for Row #       : 1857
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 499
Validation status                  : PASS
Short Desc                         : Valid SoT DOD MSTD
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100011173356 has SoT DOD 04/28/2020
Expected Results                   : Months 05/2020 and 06/2020 are recouped.  Month 04/2020 is not recouped.  Appears on the Activity Report.
Test Case ID for Row 1857          : 43122
Query Execution Time(ms)           : 61
Requirement ID                     : 36054.01.004
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43122
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43122
Finished at                        : Wed Apr 19 08:57:38 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:57:38 EDT 2023
Creating test case for Row #       : 1858
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 543
Validation status                  : PASS
Short Desc                         : Valid SoT DOD MSTDA
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100004334262 has SoT DOD 12/17/2020
Expected Results                   : Months 01/2021, 02/2021 and 03/2021 are recouped.  Month 12/2020 is not recouped.  Appears on the Activity Report
Test Case ID for Row 1858          : 43123
Query Execution Time(ms)           : 84
Requirement ID                     : 36054.01.004
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43123
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43123
Finished at                        : Wed Apr 19 08:57:42 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:57:42 EDT 2023
Creating test case for Row #       : 1859
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 524
Validation status                  : PASS
Short Desc                         : Valid SoT DOD MFAS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100220007122 has SoT DOD 03/03/2021
Expected Results                   : Month 05/2021 is recouped.  Month 04/2021 partial split MFAS is recouped and reported on the Activity Report. Month 04/2021 partial split MFASA is not recouped.
Test Case ID for Row 1859          : 43124
Query Execution Time(ms)           : 69
Requirement ID                     : 36054.01.003
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43124
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43124
Finished at                        : Wed Apr 19 08:57:47 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:57:47 EDT 2023
Creating test case for Row #       : 1860
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 519
Validation status                  : PASS
Short Desc                         : Valid SoT DOD CRPLS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100010811766 has SoT DOD 04/22/2022
Expected Results                   : Month 05/2022 and 06/2022 are recouped.  Month 04/2022 is not recouped.  Appears on Activity Report.
Test Case ID for Row 1860          : 43125
Query Execution Time(ms)           : 62
Requirement ID                     : 36054.01.004
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43125
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43125
Finished at                        : Wed Apr 19 08:57:51 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:57:51 EDT 2023
Creating test case for Row #       : 1861
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 521
Validation status                  : PASS
Short Desc                         : Valid SoT DOD CRPLA
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100007341728 has SoT DOD 10/04/2021
Expected Results                   : Months 11/2021, 12/2021, 01/2022, 02/2022 are recouped.  Month 10/2021 is not recouped. Appears on Activity Report.
Test Case ID for Row 1861          : 43126
Query Execution Time(ms)           : 60
Requirement ID                     : 36054.01.004
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43126
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43126
Finished at                        : Wed Apr 19 08:57:55 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:57:55 EDT 2023
Creating test case for Row #       : 1862
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 506
Validation status                  : PASS
Short Desc                         : Valid SoT DOD MSKSC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100226366035 has SoT DOD 03/14/2021
Expected Results                   : Months 04/2021, 05/2021are recouped.  Month 03/2021 is not recouped. Appears on Activity Report.
Test Case ID for Row 1862          : 43127
Query Execution Time(ms)           : 58
Requirement ID                     : 36054.01.004
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43127
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43127
Finished at                        : Wed Apr 19 08:57:59 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:57:59 EDT 2023
Creating test case for Row #       : 1863
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 571
Validation status                  : PASS
Short Desc                         : Valid SoT DOD ACOB
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100003968722 has SoT DOD 09/19/2020
Expected Results                   : Month 10/2020 ACOB is recouped.  Month 10/2020 CPBH is not recouped.  Appears on Activity Report.
Test Case ID for Row 1863          : 43128
Query Execution Time(ms)           : 64
Requirement ID                     : 36054.01.003
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43128
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43128
Finished at                        : Wed Apr 19 08:58:03 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:58:03 EDT 2023
Creating test case for Row #       : 1864
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 32
Validation Time(ms)                : 497
Validation status                  : PASS
Short Desc                         : Valid SoT DOD SCO
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100004331219 has Sot DOD 04/06/2020
Expected Results                   : Month 05/2020 and 06/2020 are recouped.  Month 04/2020 is not recouped.  Appears on Activity Report.
Test Case ID for Row 1864          : 43129
Query Execution Time(ms)           : 66
Requirement ID                     : 36054.01.004
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43129
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43129
Finished at                        : Wed Apr 19 08:58:07 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:58:07 EDT 2023
Creating test case for Row #       : 1865
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 497
Validation status                  : PASS
Short Desc                         : Valid SoT DOD ICO
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100032769067 has SoT DOD 03/18/2020
Expected Results                   : Month 04/2020, 05/2020, 06/2020 are recouped.  Month 03/2020 is not recouped.  Appears on Activity Report.
Test Case ID for Row 1865          : 43130
Query Execution Time(ms)           : 69
Requirement ID                     : 36054.01.004
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43130
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43130
Finished at                        : Wed Apr 19 08:58:11 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:58:11 EDT 2023
Creating test case for Row #       : 1866
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 480
Validation status                  : PASS
Short Desc                         : Valid SoT DOD CBHI1
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100032383381 has SoT DOD 2/18/2022
Expected Results                   : Months 03/2022, 04/2022 are recouped.  Month 02/2022 is not recouped.  Appears on Activity Report.
Test Case ID for Row 1866          : 43131
Query Execution Time(ms)           : 63
Requirement ID                     : 36054.01.004
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43131
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43131
Finished at                        : Wed Apr 19 08:58:15 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:58:15 EDT 2023
Creating test case for Row #       : 1867
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.006') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 507
Validation status                  : PASS
Short Desc                         : Inactive SoT DOD MSTDA
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100228531511 HAS SoT DOD 10/10/2022
Expected Results                   : No months are recouped.  Member is Inactive and all pmts are previously recouped.
Test Case ID for Row 1867          : 43132
Query Execution Time(ms)           : 72
Requirement ID                     : 36054.01.006
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43132
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43132
Finished at                        : Wed Apr 19 08:58:19 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:58:19 EDT 2023
Creating test case for Row #       : 1868
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.006') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 515
Validation status                  : PASS
Short Desc                         : Inactive SoT DOD CRPLS
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100214141382 has no DOD but receives SoT DOD 07/02/2022.
Expected Results                   : No months are recouped.  Member has pmts for 08/2022 and 09/2022 but member is Inactive so no recoups are made.
Test Case ID for Row 1868          : 43133
Query Execution Time(ms)           : 62
Requirement ID                     : 36054.01.006
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43133
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43133
Finished at                        : Wed Apr 19 08:58:22 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:58:22 EDT 2023
Creating test case for Row #       : 1869
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.006') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 514
Validation status                  : PASS
Short Desc                         : Inactive SoT DOD ACOB
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100228808811 has no DOD but receives SoT DOD 08/08/2022
Expected Results                   : No months are recouped.  Member has pmts for 09/2022 and 10/2022 but member is Inactive so no recoups are made.
Test Case ID for Row 1869          : 43134
Query Execution Time(ms)           : 71
Requirement ID                     : 36054.01.006
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43134
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43134
Finished at                        : Wed Apr 19 08:58:26 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:58:26 EDT 2023
Creating test case for Row #       : 1870
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 516
Validation status                  : PASS
Short Desc                         : Excluded program MFASA
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 100032966721 has SoT DOD 01/14/2022
Expected Results                   : No months are recouped.  Member has a program excluded from SoT DOD processing
Test Case ID for Row 1870          : 43135
Query Execution Time(ms)           : 58
Requirement ID                     : 36054.01.003
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43135
