
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 07/Mar/2023 09:37:18AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Expected Results                   : A segment in the LOC/MMC table
Test Case ID for Row 1698          : 42783
Associated Req ID                  : 36269.01.002
Requirement linked for test case   : 42783
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42783
Validation Time(ms)                : 7593
Finished at                        : Tue Mar 07 09:37:57 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:37:57 EST 2023
Creating test case for Row #       : 1699
Validation Time(ms)                : 2532
Validation status                  : PASS
Short Desc                         : MMQ file from DOS September 30,2023,
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Submit MMQ file from DOS September 30,2023,
Expected Results                   : A segment in the LOC/MMC table
Test Case ID for Row 1699          : 42784
Associated Req ID                  : 36269.01.002
Requirement linked for test case   : 42784
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42784
Validation Time(ms)                : 7067
Finished at                        : Tue Mar 07 09:38:04 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:38:04 EST 2023
Creating test case for Row #       : 1700
Validation Time(ms)                : 3783
Validation status                  : PASS
Short Desc                         : MMQ file from DOS October 1, 2023
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Submit MMQ file from DOS October 1, 2023.
Expected Results                   : File should be rejected.
Test Case ID for Row 1700          : 42785
Associated Req ID                  : 36269.01.002
Requirement linked for test case   : 42785
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42785
Validation Time(ms)                : 8420
Finished at                        : Tue Mar 07 09:38:13 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:38:13 EST 2023
Creating test case for Row #       : 1701
Validation Time(ms)                : 4810
Validation status                  : PASS
Short Desc                         : Accepting NF, 3G, 3S and RH, June15-Sep 30, 2023
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send a MA21file with NF segment effective date June 15,2023.
Expected Results                   : Segment in LOC/MMC with "NF" code should be created.
Test Case ID for Row 1701          : 42786
Associated Req ID                  : 36269.01.003
Requirement linked for test case   : 42786
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42786
Validation Time(ms)                : 9910
Finished at                        : Tue Mar 07 09:38:23 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:38:23 EST 2023
Creating test case for Row #       : 1702
Validation Time(ms)                : 3747
Validation status                  : PASS
Short Desc                         : NF segment effective date October 1,2023.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send a MA21file with NF segment effective date October 1,2023.
Expected Results                   : Segment in LOC/MDS with "NF" code should be created.
Test Case ID for Row 1702          : 42787
Associated Req ID                  : 36269.01.003
Requirement linked for test case   : 42787
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42787
Validation Time(ms)                : 8162
Finished at                        : Tue Mar 07 09:38:31 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:38:31 EST 2023
Creating test case for Row #       : 1690
Validation Time(ms)                : 3243
Validation status                  : PASS
Short Desc                         : MMQ before  Sept 30.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Submit MMQ file having effective date before October 1, 2023 
Expected Results                   : MMQ file should go through.
Test Case ID for Row 1690          : 42788
Associated Req ID                  : 36269.01.004
Requirement linked for test case   : 42788
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42788
Validation Time(ms)                : 8109
Finished at                        : Tue Mar 07 09:38:39 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:38:39 EST 2023
Creating test case for Row #       : 1691
Validation Time(ms)                : 4078
Validation status                  : PASS
Short Desc                         : MMQ on Oct 01,23.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Submit MMQ file having effective date on October 1, 2023 
Expected Results                   : File will be rejected with error"MMQ ARE NO LONGER VALID FOR SERVICE DATES AFTER OCTOBER 1, 2023"
Test Case ID for Row 1691          : 42789
Associated Req ID                  : 36269.01.004
Requirement linked for test case   : 42789
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42789
Validation Time(ms)                : 8533
Finished at                        : Tue Mar 07 09:38:47 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:38:47 EST 2023
Creating test case for Row #       : 1692
Validation Time(ms)                : 2961
Validation status                  : PASS
Short Desc                         : MMQ after Oct 01,23.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Submit MMQ file having effective date after October 1, 2023 
Expected Results                   : File will be rejected with error"" MMQ ARE NO LONGER VALID FOR SERVICE DATES AFTER OCTOBER 1, 2023"
Test Case ID for Row 1692          : 42790
Associated Req ID                  : 36269.01.004
Requirement linked for test case   : 42790
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42790
Validation Time(ms)                : 8026
Finished at                        : Tue Mar 07 09:38:55 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:38:55 EST 2023
Creating test case for Row #       : 1693
Validation Time(ms)                : 3268
Validation status                  : PASS
Short Desc                         : NF segment with MMQ score before Oct 1, 23.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Submit transaction with NursingFacility segment having effective date before October 1, 2023 
Expected Results                   : Should be accepted
Test Case ID for Row 1693          : 42791
Associated Req ID                  : 36269.01.004
Requirement linked for test case   : 42791
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42791
Validation Time(ms)                : 9073
Finished at                        : Tue Mar 07 09:39:05 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:39:05 EST 2023
Creating test case for Row #       : 1694
Validation Time(ms)                : 3130
Validation status                  : PASS
Short Desc                         : NF segment with MMQ segment on Oct 1, 23.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Submit transaction with NursingFacility segment having effective date on October 1, 2023 
Expected Results                   : Should be rejected with msg,"MMQ ARE NO LONGER VALID FOR SERVICE DATES AFTER OCTOBER 1, 2023"
Test Case ID for Row 1694          : 42792
Associated Req ID                  : 36269.01.004
Requirement linked for test case   : 42792
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42792
Validation Time(ms)                : 7050
Finished at                        : Tue Mar 07 09:39:12 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:39:12 EST 2023
Creating test case for Row #       : 1695
Validation Time(ms)                : 2657
Validation status                  : PASS
Short Desc                         : NF segment with MMQ segment after Oct 1, 23.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Submit transaction with NursingFacility segment having effective date after October 1, 2023 
Expected Results                   : Should be rejected with msg,"MMQ ARE NO LONGER VALID FOR SERVICE DATES AFTER OCTOBER 1, 2023"
Test Case ID for Row 1695          : 42793
Associated Req ID                  : 36269.01.004
Requirement linked for test case   : 42793
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42793
Validation Time(ms)                : 6731
Finished at                        : Tue Mar 07 09:39:18 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:39:18 EST 2023
Creating test case for Row #       : 1703
Validation Time(ms)                : 2714
Validation status                  : PASS
Short Desc                         : Overlapping dates in MDS LOC and LOC MMC
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send a MDS file with a MDS effective date of 10/30/22 when member already  overlapping segments in LOC/MMC. (can send a file with admit reason)
Expected Results                   : There should be separate segments for MDS LOC and LOC/MMC. End date in LOC/MMC stays unaffected.
Test Case ID for Row 1703          : 42794
Associated Req ID                  : 36269.01.005
Requirement linked for test case   : 42794
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42794
Validation Time(ms)                : 7912
Finished at                        : Tue Mar 07 09:39:26 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:39:26 EST 2023
Creating test case for Row #       : 1704
Validation Time(ms)                : 4814
Validation status                  : PASS
Short Desc                         : Both MID and PID/SL are found in MMIS
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MDS file with valid MID and PIDSL for a member that already has a "NF" code in the MDS LOC segment
Expected Results                   : A segment in LOC/MDS is created with the appropriate dates?(use admission MDS file)
Test Case ID for Row 1704          : 42795
Associated Req ID                  : 36269.01.007
Requirement linked for test case   : 42795
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42795
Validation Time(ms)                : 9075
Finished at                        : Tue Mar 07 09:39:35 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:39:35 EST 2023
Creating test case for Row #       : 1705
Validation Time(ms)                : 3034
Validation status                  : PASS
Short Desc                         : Both MID and PID/SL are found in MMIS for LOC/MMC
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MDS file with valid MID and PIDSL for a member that does not have a "NF" code in the MDS LOC segment but has "NF" code in MMC
Expected Results                   : A segment in LOC/MDS is created with the
Test Case ID for Row 1705          : 42796
Associated Req ID                  : 36269.01.007
Requirement linked for test case   : 42796
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42796
Validation Time(ms)                : 7065
Finished at                        : Tue Mar 07 09:39:42 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:39:42 EST 2023
Creating test case for Row #       : 1706
Validation Time(ms)                : 3720
Validation status                  : PASS
Short Desc                         : Valid MID and PIDSL
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MDS file with valid MID and PIDSL for a member that does not have a "NF" code in both the MDS LOC and MMC
Expected Results                   : Not sure about the segment but there is discrepency report.
Test Case ID for Row 1706          : 42797
Associated Req ID                  : 36269.01.007
Requirement linked for test case   : 42797
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42797
Validation Time(ms)                : 8727
Finished at                        : Tue Mar 07 09:39:51 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:39:51 EST 2023
Creating test case for Row #       : 1707
Validation Time(ms)                : 2643
Validation status                  : PASS
Short Desc                         : Valid PID/SL and Invalid MID
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send a MDS file with Valid PID/SL and Invalid MID
Expected Results                   : No segment created in MDS LOC
Test Case ID for Row 1707          : 42798
Associated Req ID                  : 36269.01.007
Requirement linked for test case   : 42798
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42798
Validation Time(ms)                : 12930
Finished at                        : Tue Mar 07 09:40:04 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:40:04 EST 2023
Creating test case for Row #       : 1708
Validation Time(ms)                : 4090
Validation status                  : PASS
Short Desc                         : Valid PID/SL and Valid MID
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send a MDS file with Valid PID/SL and Valid MID
Expected Results                   : No segment created in MDS LOC
Test Case ID for Row 1708          : 42799
Associated Req ID                  : 36269.01.007
Requirement linked for test case   : 42799
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42799
Validation Time(ms)                : 8457
Finished at                        : Tue Mar 07 09:40:12 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:40:12 EST 2023
Creating test case for Row #       : 1709
Validation Time(ms)                : 3191
Validation status                  : PASS
Short Desc                         : Invalid PID/SL and valid MID
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send a MDS file with Invalid PID/SL and valid MID
Expected Results                   : No segment created in MDS LOC
Test Case ID for Row 1709          : 42800
Associated Req ID                  : 36269.01.007
Requirement linked for test case   : 42800
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42800
Validation Time(ms)                : 7587
Finished at                        : Tue Mar 07 09:40:20 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:40:20 EST 2023
Creating test case for Row #       : 1710
Validation Time(ms)                : 2692
Validation status                  : PASS
Short Desc                         : Invalid PID/SL and Invalid MID
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send a MDS file with Invalid PID/SL and Invalid MID
Expected Results                   : No segment created in MDS LOC
Test Case ID for Row 1710          : 42801
Associated Req ID                  : 36269.01.007
Requirement linked for test case   : 42801
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42801
Validation Time(ms)                : 6768
Finished at                        : Tue Mar 07 09:40:27 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:40:27 EST 2023
Creating test case for Row #       : 1711
Validation Time(ms)                : 3638
Validation status                  : PASS
Short Desc                         : PID/SL MID found but corresponding LOC is not
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MDS file where the LOC segment does not have any segment
Expected Results                   : The status in t_re_mds_status table should be in P
Test Case ID for Row 1711          : 42802
Associated Req ID                  : 36269.01.008
Requirement linked for test case   : 42802
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42802
Validation Time(ms)                : 7927
Finished at                        : Tue Mar 07 09:40:35 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:40:35 EST 2023
Creating test case for Row #       : 1712
Validation Time(ms)                : 3223
Validation status                  : PASS
Short Desc                         : PID/SL MID found and corresponding LOC seg still not found after 90 days
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Reject pending MDS if record is pending more than 90 days.
Expected Results                   : The status in t_re_mds_status table should be in R
Test Case ID for Row 1712          : 42803
Associated Req ID                  : 36269.01.008
Requirement linked for test case   : 42803
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42803
Validation Time(ms)                : 8352
Finished at                        : Tue Mar 07 09:40:43 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:40:43 EST 2023
Creating test case for Row #       : 1713
Validation Time(ms)                : 3476
Validation status                  : PASS
Short Desc                         : PID/SL MID found and corresponding LOC is found after 90days
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send the same  MDS file as above after 90 days and the LOC segmentnot empty
Expected Results                   : The status in t_re_mds_status table should be in A
Test Case ID for Row 1713          : 42804
Associated Req ID                  : 36269.01.008
Requirement linked for test case   : 42804
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42804
Validation Time(ms)                : 7969
Finished at                        : Tue Mar 07 09:40:51 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:40:51 EST 2023
Creating test case for Row #       : 1735
Validation Time(ms)                : 3169
Validation status                  : PASS
Short Desc                         : Process pending MDS records, even if no MDS files for the day of run.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Process pending MDS records, even if no MDS files for the day of run.
Expected Results                   : All pending MDS records will be processed and Accepted.
Test Case ID for Row 1735          : 42805
Associated Req ID                  : 36269.01.008
Requirement linked for test case   : 42805
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42805
Validation Time(ms)                : 9281
Finished at                        : Tue Mar 07 09:41:00 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:41:00 EST 2023
Creating test case for Row #       : 1714
Validation Time(ms)                : 3144
Validation status                  : PASS
Short Desc                         : Inactive MID in MDS but system will find activeMID
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MDS file with inactive MID
Expected Results                   : System will find active MID and update the record accordingly.
Test Case ID for Row 1714          : 42806
Associated Req ID                  : 36269.01.011
Requirement linked for test case   : 42806
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42806
Validation Time(ms)                : 8310
Finished at                        : Tue Mar 07 09:41:09 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:41:09 EST 2023
Creating test case for Row #       : 1683
Validation Time(ms)                : 2804
Validation status                  : PASS
Short Desc                         : New MDS fields after cut off
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MA21 file with NF segment(CDE_MDS_LOC) for MDS effective dte on Oct 1, 23. 1.dte_loc_effective_mds2. dte_loc_end_mds. 3. cde_mds_loc
Expected Results                   : Member extract and webservice files should have  new fields;1.dte_loc_effective_mds2. dte_loc_end_mds. 3. cde_mds_loc
Test Case ID for Row 1683          : 42807
Associated Req ID                  : 36269.01.012
Requirement linked for test case   : 42807
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42807
Validation Time(ms)                : 7133
Finished at                        : Tue Mar 07 09:41:16 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:41:16 EST 2023
Creating test case for Row #       : 1715
Validation Time(ms)                : 2583
Validation status                  : PASS
Short Desc                         : Eff Dte MDS LOC, First assessment MDS(A0310A=1)
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MDS(A0310A=1) file
Expected Results                   : Effective date will be the date member was admitted to the facility
Test Case ID for Row 1715          : 42808
Associated Req ID                  : 36269.01.014
Requirement linked for test case   : 42808
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42808
Validation Time(ms)                : 6439
Finished at                        : Tue Mar 07 09:41:22 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:41:22 EST 2023
Creating test case for Row #       : 1737
Validation Time(ms)                : 2565
Validation status                  : PASS
Short Desc                         : Same assessment in same cycle
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Test same assessment for a member in the same cycle
Expected Results                   : Latest one will update the plder one
Test Case ID for Row 1737          : 42809
Associated Req ID                  : 36269.01.014
Requirement linked for test case   : 42809
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42809
Validation Time(ms)                : 7621
Finished at                        : Tue Mar 07 09:41:30 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:41:30 EST 2023
Creating test case for Row #       : 1716
Validation Time(ms)                : 3315
Validation status                  : PASS
Short Desc                         : End Dte MDS LOC, First assessment MDS(A0310A=1)
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MDS(A0310A=1) file
Expected Results                   : end date will be three months +the date of admission. Example 01/10-4/30
Test Case ID for Row 1716          : 42810
Associated Req ID                  : 36269.01.015
Requirement linked for test case   : 42810
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42810
Validation Time(ms)                : 8081
Finished at                        : Tue Mar 07 09:41:38 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:41:38 EST 2023
Creating test case for Row #       : 1717
Validation Time(ms)                : 2435
Validation status                  : PASS
Short Desc                         : Discharge assessment A0310F=10
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MDS  A0310F=10 file with a discharge date
Expected Results                   : The LOC end date is updated to reflect that date
Test Case ID for Row 1717          : 42811
Associated Req ID                  : 36269.01.016
Requirement linked for test case   : 42811
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42811
Validation Time(ms)                : 6186
Finished at                        : Tue Mar 07 09:41:44 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:41:44 EST 2023
Creating test case for Row #       : 1718
Validation Time(ms)                : 2672
Validation status                  : PASS
Short Desc                         : Correcting MDS(A0310A=5
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send correcting MDS(A0310A=5
Expected Results                   : MMIS will mark the previous LOC begin/end date with the same MDS/LOC begin/end date as "History"status and insert a new segment with same LOC begin/end date and mark it "Active" status.
Test Case ID for Row 1718          : 42812
Associated Req ID                  : 36269.01.017
Requirement linked for test case   : 42812
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42812
Validation Time(ms)                : 6346
Finished at                        : Tue Mar 07 09:41:51 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:41:51 EST 2023
Creating test case for Row #       : 1719
Validation Time(ms)                : 2331
Validation status                  : PASS
Short Desc                         : Correcting MDS(A0310A=6
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send correcting MDS(A0310A=6
Expected Results                   : MMIS will mark the previous LOC begin/end date with the same MDS/LOC begin/end date as "History"status and insert a new segment with same LOC begin/end date and mark it "Active" status.
Test Case ID for Row 1719          : 42813
Associated Req ID                  : 36269.01.017
Requirement linked for test case   : 42813
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42813
Validation Time(ms)                : 6120
Finished at                        : Tue Mar 07 09:41:57 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:41:57 EST 2023
Creating test case for Row #       : 1684
Validation Time(ms)                : 2431
Validation status                  : PASS
Short Desc                         : HIPPS code after cut off
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Member has (a-y) code in mds loc after cutoff
Expected Results                   : New fields influding the HIPPS code are reflected in the extract and webservice after the cut off
Test Case ID for Row 1684          : 42814
Associated Req ID                  : 36269.01.019
Requirement linked for test case   : 42814
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42814
Validation Time(ms)                : 6067
Finished at                        : Tue Mar 07 09:42:03 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:42:03 EST 2023
Creating test case for Row #       : 1685
Validation Time(ms)                : 2377
Validation status                  : PASS
Short Desc                         : Prior cut off date on Sept 30,2023
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Send MA21 file with NF segment  with old cde_loc with system parm date on Sept 30,
Expected Results                   : Member extract and webservice file should contain old extract information including cde_loc and dte_effective and dte_end
Test Case ID for Row 1685          : 42815
Associated Req ID                  : 36269.01.019
Requirement linked for test case   : 42815
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42815
Validation Time(ms)                : 6488
Finished at                        : Tue Mar 07 09:42:09 EST 2023
****************************************************
Started at                         : Tue Mar 07 09:42:09 EST 2023
Creating test case for Row #       : 1686
Validation Time(ms)                : 2962
Validation status                  : PASS
Short Desc                         : HIPPS code before  cut off
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : Batch
Long Desc                          : Member has (a-y) code in mds loc before the cutoff
Expected Results                   : New fields are NOT reflected in the extract before the cut off
Test Case ID for Row 1686          : 42816
