
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 01/Sep/2023 03:11:21PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.010.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Configurations') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 403
Validation status                  : PASS
Short Desc                         : Update the ACOB/PCCB/CPCCB Choice Factor
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Configurations
Long Desc                          : Use the MC Program Level Maintenance Panel to update the following programs:1. ACOB Program - change the choice Factor to "Y" and Choice Factor (CF) Level to "PMP".2. CPCCB Program - change the choice Factor to "N" and Choice Factor (CF) Level to blanks.3. PCCB Program - change the choice Factor to "N" and Choice Factor (CF) Level to blanks.
Expected Results                   : Verify that configurations are saved in MC program Level Maintenance panel. Verify ACOB providers are displayed in dropdown in PMP auto assign distribution panel.
Test Case ID for Row 4241          : 46090
Query Execution Time(ms)           : 59
Requirement ID                     : 36752.010.020
Query Execution Time(ms)           : 39
Requirement Type                   : Configuration Task (CW)
SAK Requirement Type               : 28
Requirement linked for test case   : 46090
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46090
Finished at                        : Fri Sep 01 15:11:41 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:11:41 EDT 2023
Creating test case for Row #       : 4242
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.010.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 440
Validation status                  : PASS
Short Desc                         : Add PCCB/CPCCB elig records for the member
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : If recycled member is eligible for PCCB/CPCCB , add PCCB/CPCCB records to T_RE_CF_RECIP_ELIG table for the BRE to process the member.
Expected Results                   : Verify PCCB/CPCCB records are added to T_RE_CF_RECIP_ELIG table for the member.
Test Case ID for Row 4242          : 46091
Query Execution Time(ms)           : 64
Requirement ID                     : 36752.010.020
Query Execution Time(ms)           : 69
Requirement Type                   : Configuration Task (CW)
SAK Requirement Type               : 28
Requirement linked for test case   : 46091
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46091
Finished at                        : Fri Sep 01 15:11:45 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:11:45 EDT 2023
Creating test case for Row #       : 4243
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.010.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 425
Validation status                  : PASS
Short Desc                         : CF eligible member added to PT
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with AA - CF potential record and (C)PCCB eligibility is enrolled correctly.
Expected Results                   : Verify member is enrolled correctly by AA process.
Test Case ID for Row 4243          : 46092
Query Execution Time(ms)           : 51
Requirement ID                     : 36752.010.020
Query Execution Time(ms)           : 29
Requirement Type                   : Configuration Task (CW)
SAK Requirement Type               : 28
Requirement linked for test case   : 46092
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46092
Finished at                        : Fri Sep 01 15:11:49 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:11:49 EDT 2023
Creating test case for Row #       : 4244
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.010.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 433
Validation status                  : PASS
Short Desc                         : Case enrollment PCCB eligible member
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member with PCCB eligibility enrolled to ACOB/(C)PCCB/(CP)BH through case processing logic.
Expected Results                   : Verify member is enrolled to ACOB/(C)PCCB/(CP)BH through case processing logic.
Test Case ID for Row 4244          : 46093
Query Execution Time(ms)           : 54
Requirement ID                     : 36752.010.020
Query Execution Time(ms)           : 26
Requirement Type                   : Configuration Task (CW)
SAK Requirement Type               : 28
Requirement linked for test case   : 46093
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46093
Finished at                        : Fri Sep 01 15:11:54 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:11:54 EDT 2023
Creating test case for Row #       : 4245
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.010.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 27
Validation Time(ms)                : 379
Validation status                  : PASS
Short Desc                         : ACOB/(C)PCCB/(CP)BH re-enroll eligible member
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member  eligible for ACOB/(C)PCCB/(CP)BH through re-enrollment logic.
Expected Results                   : Verify member is enrolled to ACOB/(C)PCCB/(CP)BH through re-enrollment logic.
Test Case ID for Row 4245          : 46094
Query Execution Time(ms)           : 57
Requirement ID                     : 36752.010.020
Query Execution Time(ms)           : 25
Requirement Type                   : Configuration Task (CW)
SAK Requirement Type               : 28
Requirement linked for test case   : 46094
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46094
Finished at                        : Fri Sep 01 15:11:58 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:11:58 EDT 2023
Creating test case for Row #       : 4246
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.010.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 401
Validation status                  : PASS
Short Desc                         : Member alredy enrolled in CommP eligible for AA CF
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member who is already enrolled in CommP is eligible for ACOB/(C)PCCB/(CP)BH through AA logic. Member's CommP can coexist with CF program.
Expected Results                   : Verify member is enrolled to ACOB/(C)PCCB/(CP)BH through AA logic.
Test Case ID for Row 4246          : 46095
Query Execution Time(ms)           : 73
Requirement ID                     : 36752.010.020
Query Execution Time(ms)           : 34
Requirement Type                   : Configuration Task (CW)
SAK Requirement Type               : 28
Requirement linked for test case   : 46095
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46095
Finished at                        : Fri Sep 01 15:12:02 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:12:02 EDT 2023
Creating test case for Row #       : 4247
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.020.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Validation Time(ms)                : 426
Validation status                  : PASS
Short Desc                         : Modify data sent to BRE
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : PCCB-PIDSL is no longer sent in CFP entity. ACOB-PIDSL is sent in CFP entity to BRE.
Expected Results                   : Verify ACOB PIDSL is sent in CFP entity which is sent to BRE and not PCCB PIDSL.
Test Case ID for Row 4247          : 46096
Query Execution Time(ms)           : 55
Requirement ID                     : 36752.020.010
Query Execution Time(ms)           : 33
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46096
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46096
Finished at                        : Fri Sep 01 15:12:06 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:12:06 EDT 2023
Creating test case for Row #       : 4248
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.020.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'BRE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 397
Validation status                  : PASS
Short Desc                         : Modify input to BRE to accept ACOB percentages
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : BRE
Long Desc                          : Update input sent to BRE to accept choice factor percentages and underassignment count for individual ACOBs instead percentages for PCCB/CPCCB. Keep percentages for PCC. Do not send underassignment count for PCCBs/CPCCBs to BRE.
Expected Results                   : Verify ACOB CF percentages and underassignemnt count is sent to BRE as input and PCCB underassignment count is not sent to BRE.
Test Case ID for Row 4248          : 46097
Query Execution Time(ms)           : 54
Requirement ID                     : 36752.020.020
Query Execution Time(ms)           : 28
Requirement Type                   : BRE
SAK Requirement Type               : 15
Requirement linked for test case   : 46097
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46097
Finished at                        : Fri Sep 01 15:12:10 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:12:10 EDT 2023
Creating test case for Row #       : 4249
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.020.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'BRE') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 395
Validation status                  : PASS
Short Desc                         : Multiple providers in same PMP CF region
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : BRE
Long Desc                          : PMP CF region has multiple providers with different CF percentages.
Expected Results                   : Verify that percentages of members assigned via choice factor are close to what is allocated.
Test Case ID for Row 4249          : 46098
Query Execution Time(ms)           : 52
Requirement ID                     : 36752.020.020
Query Execution Time(ms)           : 30
Requirement Type                   : BRE
SAK Requirement Type               : 15
Requirement linked for test case   : 46098
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46098
Finished at                        : Fri Sep 01 15:12:14 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:12:14 EDT 2023
Creating test case for Row #       : 4250
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.030.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 398
Validation status                  : PASS
Short Desc                         : Send MCO information to BRE
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Send MCO provider choice factor percentages, MCO provider enrollment restrictions, MCO plan type information, MCO panel size, and MCO underassignment count to BRE if the MCO has a percentage allocated for the Managed Care assignment plan region and CF ind is "Y".
Expected Results                   : Verify MCO provider choice factor percentages, MCO provider enrollment restrictions, MCO plan type information, MCO panel size, and MCO underassignment count are sent to BRE if the MCO has a percentage allocated for the Managed Care assignment plan region and CF ind is "Y".
Test Case ID for Row 4250          : 46099
Query Execution Time(ms)           : 61
Requirement ID                     : 36752.030.010
Query Execution Time(ms)           : 35
Requirement Type                   : Informational
SAK Requirement Type               : 24
Requirement linked for test case   : 46099
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46099
Finished at                        : Fri Sep 01 15:12:18 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:12:18 EDT 2023
Creating test case for Row #       : 4251
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.030.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 404
Validation status                  : PASS
Short Desc                         : Do not send MCO information to BRE
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Do not send MCO information to BRE if provider's panel hold is "Y" or current patients only ind is "Y" or CF percentage is not > 0 or CF ind for MCO is not "Y" or PMP is not in "Enrolled" status in the enrollment region.
Expected Results                   : Verify MCO information is not sent to BRE if provider's panel hold is "Y" or current patients only ind is "Y" or CF percentage is not > 0 or CF ind for MCO is not "Y" or PMP is not in "Enrolled" status in the enrollment region.
Test Case ID for Row 4251          : 46100
Query Execution Time(ms)           : 72
Requirement ID                     : 36752.030.010
Query Execution Time(ms)           : 23
Requirement Type                   : Informational
SAK Requirement Type               : 24
Requirement linked for test case   : 46100
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46100
Finished at                        : Fri Sep 01 15:12:22 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:12:22 EDT 2023
Creating test case for Row #       : 4252
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.030.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 398
Validation status                  : PASS
Short Desc                         : Send ACOA information to BRE
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Send ACOA provider choice factor percentages, ACOA provider enrollment restrictions, ACOA plan type information, ACOA panel size, and ACOA underassignment count to BRE if the ACOA has a percentage allocated for the Managed Care assignment plan region and CF ind is "Y".
Expected Results                   : Verify ACOA provider choice factor percentages, ACOA provider enrollment restrictions, ACOA plan type information, ACOA panel size, and ACOA underassignment count are sent to BRE if the ACOA has a percentage allocated for the Managed Care assignment plan region and CF ind is "Y".
Test Case ID for Row 4252          : 46101
Query Execution Time(ms)           : 56
Requirement ID                     : 36752.030.020
Query Execution Time(ms)           : 48
Requirement Type                   : Informational
SAK Requirement Type               : 24
Requirement linked for test case   : 46101
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46101
Finished at                        : Fri Sep 01 15:12:27 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:12:27 EDT 2023
Creating test case for Row #       : 4253
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.030.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 418
Validation status                  : PASS
Short Desc                         : Do not send ACOA information to BRE
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Do not send ACOA information to BRE if provider's panel hold is "Y" or current patients only ind is "Y" or CF percentage is not > 0 or CF ind for ACOA is not "Y" or PMP is not in "Enrolled" status in the enrollment region for that ACOA provider.
Expected Results                   : Verify ACOA information is not sent to BRE if provider's panel hold is "Y" or current patients only ind is "Y" or CF percentage is not > 0 or CF ind for ACOA is not "Y" or or PMP is not in "Enrolled" status in the enrollment region for that ACOA provider.
Test Case ID for Row 4253          : 46102
Query Execution Time(ms)           : 56
Requirement ID                     : 36752.030.020
Query Execution Time(ms)           : 27
Requirement Type                   : Informational
SAK Requirement Type               : 24
Requirement linked for test case   : 46102
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46102
Finished at                        : Fri Sep 01 15:12:31 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:12:31 EDT 2023
Creating test case for Row #       : 4254
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.030.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 512
Validation status                  : PASS
Short Desc                         : Send ACOB information to BRE
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Update input sent to BRE to include ACOB provider choice factor percentages, ACOB provider enrollment restrictions, ACOB plan type information, ACOB panel size, and ACOB underassignment count if the ACOB has a percentage allocated for the PMP region and CF indicator is "Y".Test with below conditions as well:"A region with no ACOBs to make sure no ACOBs are assigned to via choice factor."A region with only 1 ACOB with allocated percentages.
Expected Results                   : Verify ACOB provider choice factor percentages, ACOB provider enrollment restrictions, ACOB plan type information, ACOB panel size, and ACOB underassignment count if the ACOB has a percentage allocated for the PMP region and CF indicator is "Y" is sent to BRE. Verify that member is not enrolled to ACOB if no CF % is allocated for ACOB in a PMP CF region.
Test Case ID for Row 4254          : 46103
Query Execution Time(ms)           : 68
Requirement ID                     : 36752.030.030
Query Execution Time(ms)           : 37
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46103
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46103
Finished at                        : Fri Sep 01 15:12:36 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:12:36 EDT 2023
Creating test case for Row #       : 4255
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36752.030.030') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 409
Validation status                  : PASS
Short Desc                         : Do not send ACOB information to BRE
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Do not send ACOB information to BRE if panel hold is "Y" or current patients only indicator is "Y" or CF percentage is not > 0 in that region or CF ind for ACOA is not "Y" or PMP is not in "Enrolled" status in the enrollment region for that ACOB provider.
Expected Results                   : Verify ACOB information is not sent to BRE if panel hold is "Y" for that ACOB provider.
Test Case ID for Row 4255          : 46104
Query Execution Time(ms)           : 51
Requirement ID                     : 36752.030.030
Query Execution Time(ms)           : 29
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46104
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46104
Finished at                        : Fri Sep 01 15:12:40 EDT 2023
*****************************************************************
Started at                         : Fri Sep 01 15:12:40 EDT 2023
