
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 18/Sep/2023 01:29:19PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Query Execution Time(ms)           : 59
Validation Time(ms)                : 705
Validation status                  : PASS
Short Desc                         : Member Month First Time PN Pmts, ACOA
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : Setup ACOA Member with change in Aid Cat Group. Verify member is paid with PN cap payments for the dates when the aid cat change occured.
Expected Results                   : Member is paid with PN cap payments for the dates when the  aid cat change occured.
Test Case ID for Row 4478          : 46422
Query Execution Time(ms)           : 130
Requirement ID                     : 33507.01.003
Query Execution Time(ms)           : 80
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46422
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46422
Finished at                        : Mon Sep 18 13:29:38 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:29:38 EDT 2023
Creating test case for Row #       : 4479
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '33507.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 676
Validation Time(ms)                : 2674
Validation status                  : PASS
Short Desc                         : Member Month First Time PN Pmts, ACOB
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : Setup ACOB Member with change in Aid Cat Group
Expected Results                   : Member is paid with PN cap payments for the dates when the aid cat change occured.
Test Case ID for Row 4479          : 46423
Query Execution Time(ms)           : 110
Requirement ID                     : 33507.01.003
Query Execution Time(ms)           : 62
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46423
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46423
Finished at                        : Mon Sep 18 13:29:47 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:29:47 EDT 2023
Creating test case for Row #       : 4480
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '33507.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 69
Validation Time(ms)                : 740
Validation status                  : PASS
Short Desc                         : Member Month First Time PN Pmts, BH
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : Setup BH Member with change in Aid Cat Group
Expected Results                   : Member is paid with PN cap payments for the dates when the aid cat change occured.
Test Case ID for Row 4480          : 46424
Query Execution Time(ms)           : 112
Requirement ID                     : 33507.01.003
Query Execution Time(ms)           : 56
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46424
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46424
Finished at                        : Mon Sep 18 13:29:53 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:29:53 EDT 2023
Creating test case for Row #       : 4481
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '33507.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 61
Validation Time(ms)                : 681
Validation status                  : PASS
Short Desc                         : Member Month Adjustments, MCO
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : Setup MCO Member with change in Aid Cat Group. Verify member is paid with PN cap payments for the dates when the aid cat change occured.
Expected Results                   : Original Cap Payment made for dates before the aid cat change are recouped.
Test Case ID for Row 4481          : 46425
Query Execution Time(ms)           : 110
Requirement ID                     : 33507.01.004
Query Execution Time(ms)           : 56
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46425
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46425
Finished at                        : Mon Sep 18 13:29:58 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:29:58 EDT 2023
Creating test case for Row #       : 4482
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '33507.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 54
Validation Time(ms)                : 676
Validation status                  : PASS
Short Desc                         : Member Month Adjustments, ACOA
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : Setup ACOA Member with change in Aid Cat Group. Verify member is paid with PN cap payments for the dates when the aid cat change occured.
Expected Results                   : Original Cap Payment made for dates before the aid cat change are recouped.
Test Case ID for Row 4482          : 46426
Query Execution Time(ms)           : 134
Requirement ID                     : 33507.01.004
Query Execution Time(ms)           : 55
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46426
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46426
Finished at                        : Mon Sep 18 13:30:04 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:30:04 EDT 2023
Creating test case for Row #       : 4483
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '33507.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 68
Validation Time(ms)                : 687
Validation status                  : PASS
Short Desc                         : Member Month Adjustments, ACOB
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : Setup ACOB Member with change in Aid Cat Group
Expected Results                   : Original Cap Payment made for dates before the aid cat change are recouped.
Test Case ID for Row 4483          : 46427
Query Execution Time(ms)           : 142
Requirement ID                     : 33507.01.004
Query Execution Time(ms)           : 53
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46427
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46427
Finished at                        : Mon Sep 18 13:30:10 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:30:10 EDT 2023
Creating test case for Row #       : 4484
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '33507.01.004') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 60
Validation Time(ms)                : 717
Validation status                  : PASS
Short Desc                         : Member Month Adjustments, BH
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : Setup BH Member with change in Aid Cat Group
Expected Results                   : Original Cap Payment made for dates before the aid cat change are recouped.
Test Case ID for Row 4484          : 46428
Query Execution Time(ms)           : 124
Requirement ID                     : 33507.01.004
Query Execution Time(ms)           : 51
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46428
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46428
Finished at                        : Mon Sep 18 13:30:16 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:30:16 EDT 2023
Creating test case for Row #       : 4485
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '33507.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 66
Validation Time(ms)                : 698
Validation status                  : PASS
Short Desc                         : Member Month Split Pmts, ACOB
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : Setup ACOB & BH Member with change in Aid Cat group in between a month which cause split payments
Expected Results                   : Payment are split for the  aid cat change. Payments are assigned correctly for the old and new aid cat to the corresponding dates.
Test Case ID for Row 4485          : 46429
Query Execution Time(ms)           : 111
Requirement ID                     : 33507.01.005
Query Execution Time(ms)           : 56
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46429
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46429
Finished at                        : Mon Sep 18 13:30:22 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:30:22 EDT 2023
Creating test case for Row #       : 4486
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '33507.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 54
Validation Time(ms)                : 674
Validation status                  : PASS
Short Desc                         : Member Month Split Pmts, MCO
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : Setup MCO Member with change in Aid Cat group in between a month which cause split payments
Expected Results                   : Payment are split for the  aid cat change. Payments are assigned correctly for the old and new aid cat to the corresponding dates.
Test Case ID for Row 4486          : 46430
Query Execution Time(ms)           : 151
Requirement ID                     : 33507.01.005
Query Execution Time(ms)           : 52
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46430
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46430
Finished at                        : Mon Sep 18 13:30:29 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:30:29 EDT 2023
Creating test case for Row #       : 4487
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '33507.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 53
Validation Time(ms)                : 682
Validation status                  : PASS
Short Desc                         : Member Month Split Pmts, ACOA
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : Setup ACOA Member with change in Aid Cat group in between a month which cause split payments
Expected Results                   : Payment are split for the  aid cat change. Payments are assigned correctly for the old and new aid cat to the corresponding dates.
Test Case ID for Row 4487          : 46431
Query Execution Time(ms)           : 111
Requirement ID                     : 33507.01.005
Query Execution Time(ms)           : 52
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46431
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46431
Finished at                        : Mon Sep 18 13:30:34 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:30:34 EDT 2023
Creating test case for Row #       : 4488
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '33507.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 59
Validation Time(ms)                : 677
Validation status                  : PASS
Short Desc                         : Regression Testing  PACE/ICO Member Payments
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : Spot Check for PACE/ICO Member Payments
Expected Results                   : Payment are made correctly for PACE/ICO programs
Test Case ID for Row 4488          : 46432
Query Execution Time(ms)           : 113
Requirement ID                     : 33507.01.005
Query Execution Time(ms)           : 359
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46432
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46432
Finished at                        : Mon Sep 18 13:30:40 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:30:40 EDT 2023
Creating test case for Row #       : 4489
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '33507.01.007') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 75
Validation Time(ms)                : 748
Validation status                  : PASS
Short Desc                         : Test Batch Job MGDJM520 for change in aid cat matches dates
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : A member with standard Aid Cat effective date is between T_MC_AID_GRP dates and T_MC_AID_GRP_XREF dates.
Expected Results                   : A standard assignment its created
Test Case ID for Row 4489          : 46433
Query Execution Time(ms)           : 131
Requirement ID                     : 33507.01.007
Query Execution Time(ms)           : 59
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46433
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46433
Finished at                        : Mon Sep 18 13:30:46 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:30:46 EDT 2023
Creating test case for Row #       : 4490
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '33507.01.007') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 64
Validation Time(ms)                : 700
Validation status                  : PASS
Short Desc                         : Test Batch Job MGDJM520 for change in aid cat do match dates
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : A member with standard Aid Cat effective date is NOT between T_MC_AID_GRP dates and/or T_MC_AID_GRP_XREF dates
Expected Results                   : A standard assignment its NOT created
Test Case ID for Row 4490          : 46434
Query Execution Time(ms)           : 115
Requirement ID                     : 33507.01.007
Query Execution Time(ms)           : 51
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46434
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46434
Finished at                        : Mon Sep 18 13:30:52 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:30:52 EDT 2023
Creating test case for Row #       : 4491
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '33507.01.007') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 61
Validation Time(ms)                : 1195
Validation status                  : PASS
Short Desc                         : Test Batch Job MGDJM520 for change in aid cat do match dates
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : A member with standard Aid Cat effective date is NOT between T_MC_AID_GRP dates and/or T_MC_AID_GRP_XREF dates
Expected Results                   : A standard assignment its NOT created
Test Case ID for Row 4491          : 46435
Query Execution Time(ms)           : 121
Requirement ID                     : 33507.01.007
Query Execution Time(ms)           : 61
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46435
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46435
Finished at                        : Mon Sep 18 13:30:58 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:30:58 EDT 2023
Creating test case for Row #       : 4492
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '33507.01.007') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 58
Validation Time(ms)                : 735
Validation status                  : PASS
Short Desc                         : Run Recon for member with R1 cap errors
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : Identify/Setup Member with R1 cap errors, Run Recon and verify the job runs sucessfully and payments are made correctly
Expected Results                   : Recon Job runs sucessfully. Payment are made correctly for the identified members.
Test Case ID for Row 4492          : 46436
Query Execution Time(ms)           : 121
Requirement ID                     : 33507.01.007
Query Execution Time(ms)           : 57
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46436
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46436
Finished at                        : Mon Sep 18 13:31:05 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:31:05 EDT 2023
Creating test case for Row #       : 4498
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36552.03.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'J2EE Framework') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Portal Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 GitLab') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 56
Validation Time(ms)                : 687
Validation status                  : PASS
Short Desc                         : In POSC, enter first name with valid &invalid chars.
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Portal Panels
Long Desc                          : In POSC, enter first name with combination of  valid &invalid chars. case1: Type chars(Admin account, Provider Search, Provider Information, Service Authorization, Members panels, Claims and Payment) case2: Paste(Admin account, Provider Search, Provider Information, Service Authorization, Members panels, Claims and Payment) case3: Type & Paste(Admin account, Provider Search, Provider Information, Service Authorization, Members panels, Claims and Payment)
Expected Results                   : The error message will be displayed stating that only alpha and [dashes spaces apostrophes] chars allowed.
Test Case ID for Row 4498          : 46437
Query Execution Time(ms)           : 121
Requirement ID                     : 36552.03.001
Query Execution Time(ms)           : 65
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 46437
Notebook                           : Project 24.02 GitLab
Business Function                  : Project 24.02 GitLab
Notebook/BF linked for test case   : 46437
Finished at                        : Mon Sep 18 13:31:11 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:31:11 EDT 2023
Creating test case for Row #       : 4499
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36552.03.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'J2EE Framework') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Portal Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 GitLab') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 62
Validation Time(ms)                : 709
Validation status                  : PASS
Short Desc                         : In POSC, enter last name with valid chars.
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Portal Panels
Long Desc                          : In POSC, enter last name which includes alpha char(caps & small) and special chars(dashes spaces apostrophes periods) case1: Type chars(Admin account, Provider Search, Provider Information, Service Authorization, Members panels, Claims and Payment) case2: Paste(Admin account, Provider Search, Provider Information, Service Authorization, Members panels, Claims and Payment) case3: Type & Paste(Admin account, Provider Search, Provider Information, Service Authorization, Members panels, Claims and Payment)
Expected Results                   : The first name should be saved successfully.
Test Case ID for Row 4499          : 46438
Query Execution Time(ms)           : 181
Requirement ID                     : 36552.03.002
Query Execution Time(ms)           : 59
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 46438
Notebook                           : Project 24.02 GitLab
Business Function                  : Project 24.02 GitLab
Notebook/BF linked for test case   : 46438
Finished at                        : Mon Sep 18 13:31:17 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:31:17 EDT 2023
Creating test case for Row #       : 4500
