
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 23/May/2024 09:54:24AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
Notebook/BF linked for test case   : 47313
Finished at                        : Thu May 23 09:54:46 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:54:46 EDT 2024
Creating test case for Row #       : 5208
Total No.of Columns fetched        : 5
Validation Time(ms)                : 443
TC Validation status               : PASS
Short Desc                         : DB print type agency Higher and transaction agency at same level
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1)Create a MHO member with any cde_print_type field.  2)Upload xml file for the same member from MHO with the same print type as DB.  3)Upload xml file for the same member from HIX with the same print type as DB.  4)Upload xml file for the same member from HIX with the different print type stored in DB.  5)Upload xml file for the same member from MHO with the different print type stored in DB.
Expected Results                   : 1) Member created with cde_print_type stored in t_re_communication table, cde_agency_print stored as MHO.  2)No changes to  cde_print_type and cde_agency_print.   3)No changes to  cde_print_type and cde_agency_print updated to HIX.  4)cde_print_type is updated to incoming transaction in  t_re_communication  and no changes to cde_agency_print.  5)cde_print_type is updated to incoming transaction in  t_re_communication  and cde_agency_print stored as MHO.  Check a_t_re_communication for the changes.
Test Case ID for Row 5208          : 47314
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47314
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47314
Finished at                        : Thu May 23 09:54:50 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:54:50 EDT 2024
Creating test case for Row #       : 5209
Total No.of Columns fetched        : 5
Validation Time(ms)                : 465
TC Validation status               : PASS
Short Desc                         : Invalid print type- New Member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : Create a new member from MHO, HIX or SSA with an invalid cde_print_type value.
Expected Results                   : The following warning message is received "Print type is invalid" and member created with  cde_print_type stored as "Reg" and cde_agency_print as blank.
Test Case ID for Row 5209          : 47315
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.010
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47315
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47315
Finished at                        : Thu May 23 09:54:55 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:54:55 EDT 2024
Creating test case for Row #       : 5210
Total No.of Columns fetched        : 5
Validation Time(ms)                : 459
TC Validation status               : PASS
Short Desc                         : Invalid Print type- existing mem with data from inactive agency
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1) Create a new member from MHO, HIX or SSA with valid cde_print_type value.  2)Search for the same member on the base app and close the open eligibility segment with a past date and any closing reason.  3)Upload xml file for the same member with an invalid cde_print_type value with different valid cde_agency_print than stored in t_re_communication table.
Expected Results                   : 1) Member created with cde_print_type stored in t_re_communication table, cde_agency_print stored as MHO, HIX or SSA .  2) Check T_re_elig table updated with the end date and closing reason.  3)The following warning message is received "Print type is invalid" and cde_print_type stored as "Reg" and cde_agency_print as blank.  Check a_t_re_communication for the changes.
Test Case ID for Row 5210          : 47316
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.010
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47316
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47316
Finished at                        : Thu May 23 09:54:59 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:54:59 EDT 2024
Creating test case for Row #       : 5211
Total No.of Columns fetched        : 5
Validation Time(ms)                : 444
TC Validation status               : PASS
Short Desc                         : Invalid Print type- existing mem with data from active agency
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1) Create a new member from SSA with valid cde_print_type value.  2)Upload xml file for the same member with an invalid cde_print_type value from HIX or MHO.
Expected Results                   : 1) Member created with cde_print_type stored in t_re_communication table, cde_agency_print stored as SSA .  2) The following warning message is received "Print type is invalid" and No changes to t_re_communication table.  Check a_t_re_communication for the changes.
Test Case ID for Row 5211          : 47317
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.010
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47317
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47317
Finished at                        : Thu May 23 09:55:04 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:55:04 EDT 2024
Creating test case for Row #       : 5212
Total No.of Columns fetched        : 5
Validation Time(ms)                : 438
TC Validation status               : PASS
Short Desc                         : No data in DB, No print type segment
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : Create a new member from all agencies without print type segment in xml.
Expected Results                   : All member created should have  cde_print_type stored as default value "Reg" and cde_agency_print as blank.
Test Case ID for Row 5212          : 47318
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.015
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47318
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47318
Finished at                        : Thu May 23 09:55:08 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:55:08 EDT 2024
Creating test case for Row #       : 5213
Total No.of Columns fetched        : 5
Validation Time(ms)                : 447
TC Validation status               : PASS
Short Desc                         : existing print type in DB, No print type segment
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1) Create a new member from HIX, MHO or SSA with any print type data.  2) Upload xml file for the same member from a non authorized agency for print type without member print type segment.
Expected Results                   : 1) Member created with cde_print_type stored in t_re_communication table, cde_agency_print stored as MHO, HIX or SSA .  2) No changes to t_re_communication table
Test Case ID for Row 5213          : 47319
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.015
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47319
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47319
Finished at                        : Thu May 23 09:55:12 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:55:12 EDT 2024
Creating test case for Row #       : 5214
Total No.of Columns fetched        : 5
Validation Time(ms)                : 432
TC Validation status               : PASS
Short Desc                         : Actv mem, exst prnt typ BRAILLE, In txn no prnt typ sgmnt &cat14
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1) Create a new member from SSA with BRAILLE print type.  2) Upload xml file for the same member from SSA with open ended aidcat 14 and without  print type segment.
Expected Results                   : 1) Member created with cde_print_type as BRAILLE stored in t_re_communication table, cde_agency_print stored as SSA.  2)No changes to t_re_communication table.  Check t_re_elig and  a_t_re_communication tables
Test Case ID for Row 5214          : 47320
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.020
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47320
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47320
Finished at                        : Thu May 23 09:55:16 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:55:16 EDT 2024
Creating test case for Row #       : 5215
Total No.of Columns fetched        : 5
Validation Time(ms)                : 458
TC Validation status               : PASS
Short Desc                         : Actve mem, exst prnt typ REG, In txn no print typ sgmnt & cat14
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1) Create a new member from SSA with REG print type   2) Upload xml file for the same member from SSA with open ended aidcat 14 and without  print type segment.
Expected Results                   : 1) Member created with cde_print_type as REG stored in t_re_communication table, cde_agency_print stored as SSA   2)cde_print_type updated to default value LRG and cde_agency_print stored as blank in  t_re_communication.  Check t_re_elig and  a_t_re_communication tables
Test Case ID for Row 5215          : 47321
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.020
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47321
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47321
Finished at                        : Thu May 23 09:55:21 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:55:21 EDT 2024
Creating test case for Row #       : 5216
Total No.of Columns fetched        : 5
Validation Time(ms)                : 433
TC Validation status               : PASS
Short Desc                         : Actve mem, exst prnt typ LRG, In txn no print typ sgmnt & cat14
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1) Create a new member from SSA with LRG print type.  2) Upload xml file for the same member from SSA with open ended aidcat 14 and without  print type segment.
Expected Results                   : 1) Member created with cde_print_type as LRG stored in t_re_communication table, cde_agency_print stored as SSA.  2)No changes to  t_re_communication table.  Check t_re_elig and  a_t_re_communication tables
Test Case ID for Row 5216          : 47322
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.020
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47322
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47322
Finished at                        : Thu May 23 09:55:25 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:55:25 EDT 2024
Creating test case for Row #       : 5217
Total No.of Columns fetched        : 5
Validation Time(ms)                : 472
TC Validation status               : PASS
Short Desc                         : Active aidcat 14, No print type segment -New member
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : Create a new member from SSA with open ended aidcat 14 and  without  print type segment in xml.
Expected Results                   : Member created with default  cde_print_type LRG and cde_agency_print stored as blank.
Test Case ID for Row 5217          : 47323
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.020
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47323
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47323
Finished at                        : Thu May 23 09:55:29 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:55:29 EDT 2024
Creating test case for Row #       : 5218
Total No.of Columns fetched        : 5
Validation Time(ms)                : 417
TC Validation status               : PASS
Short Desc                         : Inactve cat14, exst print type BRAILLE, In txn print typ
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1)Create a new member from HIX with cde_print_type as BRAILLE and open ended aidcat 14.  2)Search for the same member on the base app and close the open eligibility segment with a past date and any closing reason.  3)Upload xml for the same member from MHO with REG cde_print_type    4)Upload xml for the same member from SSA with LRG cde_print_type    5)Upload xml for the same member from HIX(same agency as DB) with BRAILLE cde_print_type   6) Upload xml for the same member from MHO with BRAILLE cde_print_type
Expected Results                   : 1)Member created with BRAILLE cde_print_type, and cde_agency_print  HIX.  2) Check T_re_elig table updated with the end date and closing reason.  3)No change in T_re_communication table.  4)No change in T_re_communication table.  5)No change in T_re_communication table  6)No changes to cde_print_type  and cde_agency_print stored as MHO.  Check a_t_re_communication for the changes.
Test Case ID for Row 5218          : 47324
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.020
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47324
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47324
Finished at                        : Thu May 23 09:55:34 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:55:34 EDT 2024
Creating test case for Row #       : 5219
Total No.of Columns fetched        : 5
Validation Time(ms)                : 434
TC Validation status               : PASS
Short Desc                         : Inactve mem, exst print type BRAILLE, In txn print typ & cat 14
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1)Create a new member from HIX or MHO or SSA with closed eligibility and cde_print_type as BRAILLE .  2)Upload xml for the same member from SSA with aidcat 14 and REG cde_print_type .  3)Upload xml for the same member from SSA with aidcat 14 and LRG cde_print_type .  4)Upload xml for the same member from SSA with aidcat 14 and BRAILLE cde_print_type .  5)Take another existing SSA member with cde_print_type as BRAILLE in DB and update the same member from SSA with aidcat 14 and BRAILLE cde_print_type .
Expected Results                   : 1) Member created with closed eligibility,  BRAILLE cde_print_type, and cde_agency_print  HIX or MHO or SSA. Check T_re_elig table.  2)No changes to t_re_communication table.  3)No changes to t_re_communication table.  4)cde_print_type remains same and cde_agency_print is updated to incoming transaction(SSA).    5)No changes to t_re_communication.   Check a_t_re_communication for the changes.
Test Case ID for Row 5219          : 47325
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.020
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47325
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47325
Finished at                        : Thu May 23 09:55:38 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:55:38 EDT 2024
Creating test case for Row #       : 5220
Total No.of Columns fetched        : 5
Validation Time(ms)                : 436
TC Validation status               : PASS
Short Desc                         : Inactive mem, exst print typ REG, In txn print typ & cat 14
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1)Create a new member from HIX or MHO or SSA with closed eligibility and cde_print_type as REG .  2)Upload xml for the same member from SSA withaidcat 14 and REG cde_print_type .  3)Check another existing HIX or MHO or SSA member with cde_print_type as REG in DB and update the same member from SSA with aidcat 14 and LRG cde_print_type .  4)Check another existing HIX or MHO or SSA member with cde_print_type as REG in DB and update the same member from SSA with aidcat 14 and BRAILLE cde_print_type .  5)Check another existing HIX or MHO or SSA member with cde_print_type as REG in DB and update the same member from DTA with aidcat 14 and BRAILLE or LRG or REG cde_print_type .
Expected Results                   : 1)Member created with closed eligibility, REG cde_print_type, and cde_agency_print  HIX or MHO or SSA. Check T_re_elig table.  2)cde_print_type updated to default value LRG and cde_agency_print stored as blank in  t_re_communication.  3)cde_print_type and cde_agency_print are updated to incoming transaction.    4)cde_print_type and cde_agency_print are updated to incoming transaction.  5)cde_print_type updated to default value LRG and cde_agency_print stored as blank in  t_re_communication.  Check a_t_re_communication for the changes.
Test Case ID for Row 5220          : 47326
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.020
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47326
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47326
Finished at                        : Thu May 23 09:55:43 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:55:43 EDT 2024
Creating test case for Row #       : 5221
Total No.of Columns fetched        : 5
Validation Time(ms)                : 534
TC Validation status               : PASS
Short Desc                         : Inactive mem, exst print typ LRG, In txn print typ & cat 14
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1)Create a new member from HIX or MHO or SSA with closed eligibility and cde_print_type as LRG .  2)Upload xml for the same member from SSA with aidcat 14 and REG cde_print_type .  3)Check another existing HIX or MHO or SSA member with cde_print_type as LRG in DB and update the same member from SSA with aidcat 14 and LRG cde_print_type .  4)Check another existing HIX or MHO or SSA member with cde_print_type as LRG in DB and update  the same member from SSA with aidcat 14 and BRAILLE cde_print_type .
Expected Results                   : 1)Member created with closed eligibility, LRG cde_print_type, and cde_agency_print  HIX or MHO or SSA.Check T_re_elig table.  2)cde_print_type updated to default value LRG and cde_agency_print stored as blank in  t_re_communication.  3)cde_print_type remains same and cde_agency_print is updated to incoming transaction.  4)cde_print_type and cde_agency_print are updated to incoming transaction t_re_communication.  Check a_t_re_communication for the changes.
Test Case ID for Row 5221          : 47327
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.020
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47327
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47327
Finished at                        : Thu May 23 09:55:48 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:55:48 EDT 2024
Creating test case for Row #       : 5222
Total No.of Columns fetched        : 5
Validation Time(ms)                : 1420
TC Validation status               : PASS
Short Desc                         : Actve mem, exst print typ BRAILLE, In txn has print typ & cat 14
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1)Create a new member from HIX or MHO with open eligibility and cde_print_type as BRAILLE.  2)Upload xml for the same member from SSA with aidcat 14 and REG cde_print_type .  3)Upload xml for the same member from SSA  with aidcat 14 and LRG cde_print_type.  4)Upload xml for the same member from SSA with aidcat 14 and BRAILLE cde_print_type.
Expected Results                   : 1) Member created with BRAILLE cde_print_type, and cde_agency_print  HIX or MHO.  2)No changes to t_re_communication table.  3)No changes to t_re_communication table.  4)No changes to t_re_communication table.  Check a_t_re_communication for the changes.
Test Case ID for Row 5222          : 47328
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.020
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47328
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47328
Finished at                        : Thu May 23 09:55:53 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:55:53 EDT 2024
Creating test case for Row #       : 5223
Total No.of Columns fetched        : 5
Validation Time(ms)                : 1294
TC Validation status               : PASS
Short Desc                         : Actve mem, exst print typ REG, In txn has print typ & cat 14
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1)Create a new member from HIX or MHO with open eligibility and cde_print_type as REG.  2)Upload xml for the same member from SSA with aidcat 14 and REG cde_print_type .  3)Check another existing HIX or MHO member with cde_print_type as REG in DB and update the same member from SSA with aidcat 14 and LRG cde_print_type.  4)Check another existing HIX or MHO member with cde_print_type as REG in DB and update the same member from SSA with aidcat 14 and BRAILLE cde_print_type.  5)Check another existing HIX or MHO member with cde_print_type as REG in DB and update the same member from DTA with aidcat 14 and BRAILLE or LRG or REG cde_print_type .
Expected Results                   : 1) Member created with REG cde_print_type, and cde_agency_print  HIX or MHO.  2)cde_print_type updated to default value LRG and cde_agency_print stored as blank in  t_re_communication.  3)cde_print_type and cde_agency_print is updated to incoming transaction.  4)cde_print_type and cde_agency_print is updated to incoming transaction.  5)cde_print_type updated to default value LRG and cde_agency_print stored as blank in  t_re_communication.  Check a_t_re_communication for the changes.
Test Case ID for Row 5223          : 47329
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.020
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47329
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47329
Finished at                        : Thu May 23 09:55:59 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:55:59 EDT 2024
Creating test case for Row #       : 5224
Total No.of Columns fetched        : 5
Validation Time(ms)                : 461
TC Validation status               : PASS
Short Desc                         : Actve mem, exst print typ LRG, In txn has print typ & cat 14
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1)Create a new member from HIX or MHO with open eligibility and cde_print_type as LRG.  2)Upload xml for the same member from SSA with aidcat 14 and REG cde_print_type .  3)Upload xml for the same member from SSA  with aidcat 14 and LRG cde_print_type.  4)Check another existing HIX or MHO member with cde_print_type as LRG in DB and update the same member from SSA with aidcat 14 and BRAILLE cde_print_type.
Expected Results                   : 1) Member created with LRG cde_print_type, and cde_agency_print  HIX or MHO.  2)No changes to t_re_communication table.  3)No changes to cde_print_type and cde_agency_print is updated to incoming transaction.  4)cde_print_type and cde_agency_print are updated to incoming transaction.  Check a_t_re_communication for the changes.
Test Case ID for Row 5224          : 47330
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.020
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47330
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47330
Finished at                        : Thu May 23 09:56:03 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:56:03 EDT 2024
Creating test case for Row #       : 5225
Total No.of Columns fetched        : 5
Validation Time(ms)                : 437
TC Validation status               : PASS
Short Desc                         : Active cat 14, exst print typ BRAILLE & In txn print type
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1)Create a SSA member with open aid cat 14 and cde_print_type as BRAILLE.  2)Upload xml file for the same member from MHO with the same print type as DB.  3)Upload xml file for the same member from MHO or HIX and cde_print_type as REG.  4)Upload xml file for the same member from MHO or HIX and cde_print_type as LRG.
Expected Results                   : 1) Member created with BRAILLE cde_print_type,  SSA cde_agency_print  and, with open aid cat 14.  2)No changes to  cde_print_type and cde_agency_print updated to MHO.  3)No changes to t_re_communication table.  4)No changes to t_re_communication table.  Check a_t_re_communication for the changes.
Test Case ID for Row 5225          : 47331
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.020
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47331
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47331
Finished at                        : Thu May 23 09:56:08 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:56:08 EDT 2024
Creating test case for Row #       : 5226
Total No.of Columns fetched        : 5
Validation Time(ms)                : 449
TC Validation status               : PASS
Short Desc                         : Actve cat 14, exst print type BRAILLE, In txn print typ & cat 14
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1)Create a new member from SSA with cde_print_type as BRAILLE and open ended aidcat 14.  2)Upload xml for the same member from SSA  with aidcat 14 and LRG cde_print_type.    3)Upload xml for the same member from SSA with with aidcat 14 and REG cde_print_type.
Expected Results                   : 1)Member created with BRAILLE cde_print_type, and cde_agency_print  SSA.  2)No changes to t_re_communication table.  3)No changes to t_re_communication table  Check a_t_re_communication for the changes.
Test Case ID for Row 5226          : 47332
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.020
