
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 12/Dec/2024 04:24:13PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/18/2024
Requirement Narrative                 : When inserting a DNTL row with new Benecare PIDSL , end date the previous dentaquest DNTL row with   XX/XX/2025 date (One day prior start date XX/XX/2025) if the member has existing DNTL row with 12/31/2299.
NOTE: Consider the daily activity that could have occurred to those existing Dental members prior inserting the new row. For e.g - Member could have lost the eligbility. Please refer to reqs 38221.04.040, 38221.04.045 & 38221.04.050 for additional conditions that could occur & expected actions in those events.
SAK Req for Row 92                    : 14601
Finished at                           : Thu Dec 12 16:24:34 EST 2024
*****************************************************************
Started at                            : Thu Dec 12 16:24:34 EST 2024
Creating requirement for Row #        : 93
Validation Time(ms)                   : 445
Requirement Validation status         : PASS
Requirement ID                        : 38221.03.020
Requirement Name                      : Dentaquest member with future end date
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : If the member enrolled to Dentaquest has future end date (greater than NEW Start date XX/XX/2025), the current Dentaquest plan should be end dated with XX/XX/2025(one day prior NEW start date) & the new Benecare dental plan should have XX/XX/2025 as a NEW start date & end date should match the current end date.
SAK Req for Row 93                    : 14602
Finished at                           : Thu Dec 12 16:24:38 EST 2024
*****************************************************************
Started at                            : Thu Dec 12 16:24:38 EST 2024
Creating requirement for Row #        : 94
Validation Time(ms)                   : 455
Requirement Validation status         : PASS
Requirement ID                        : 38221.03.025
Requirement Name                      : Dentaquest member with end date < XX/XX/2025
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : If the member has  end date prior XX/XX/2025, keep as is. No new DNTL row should be added.
SAK Req for Row 94                    : 14603
Finished at                           : Thu Dec 12 16:24:41 EST 2024
*****************************************************************
Started at                            : Thu Dec 12 16:24:41 EST 2024
Creating requirement for Row #        : 95
Validation Time(ms)                   : 560
Requirement Validation status         : PASS
Requirement ID                        : 38221.03.030
Requirement Name                      : Use ZM - Auto-Disenroll - Mass Transfer code as STOP reason
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Use ZM - Auto-Disenroll - Mass Transfer  as STOP reason code for the existing Dentaquest plans.
SAK Req for Row 95                    : 14604
Finished at                           : Thu Dec 12 16:24:45 EST 2024
*****************************************************************
Started at                            : Thu Dec 12 16:24:45 EST 2024
Creating requirement for Row #        : 96
Validation Time(ms)                   : 602
Requirement Validation status         : PASS
Requirement ID                        : 38221.03.035
Requirement Name                      : Use default AA code as START Reason.
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Use default AA code as START Reason code for the new Benecare dental plans
SAK Req for Row 96                    : 14605
Finished at                           : Thu Dec 12 16:24:49 EST 2024
*****************************************************************
Started at                            : Thu Dec 12 16:24:49 EST 2024
Creating requirement for Row #        : 97
Validation Time(ms)                   : 453
Requirement Validation status         : PASS
Requirement ID                        : 38221.04.040
Requirement Name                      : Edit 1 - Validate that the member has Active Eligibility
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Validate that the member has active/future end dated eligibility on the day DCR  runs. If there is no active/future end dated eligibility row, don"t insert the new Benecare DNTL(I, II, III) plan segment.
SAK Req for Row 97                    : 14606
Finished at                           : Thu Dec 12 16:24:53 EST 2024
*****************************************************************
Started at                            : Thu Dec 12 16:24:53 EST 2024
Creating requirement for Row #        : 98
Validation Time(ms)                   : 496
Requirement Validation status         : PASS
Requirement ID                        : 38221.04.045
Requirement Name                      : Edit 2-Validate that the member has no DOD
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Validate that the member has no DOD present on the day DCR runs. If the member has DOD present, don"t insert the new Benecare DNTL(I, II, III) plan segment.
SAK Req for Row 98                    : 14607
Finished at                           : Thu Dec 12 16:24:56 EST 2024
*****************************************************************
Started at                            : Thu Dec 12 16:24:56 EST 2024
Creating requirement for Row #        : 99
Validation Time(ms)                   : 495
Requirement Validation status         : PASS
Requirement ID                        : 38221.04.050
Requirement Name                      : Edit 3- Validate that the MID is active
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Valdiate that  the MID is active on the day DCR runs. If the MID is not active, don"t insert the new benecare plan segment.
SAK Req for Row 99                    : 14608
Finished at                           : Thu Dec 12 16:25:00 EST 2024
*****************************************************************
Started at                            : Thu Dec 12 16:25:00 EST 2024
Creating requirement for Row #        : 100
Validation Time(ms)                   : 454
Requirement Validation status         : PASS
Requirement ID                        : 38221.05.055
Requirement Name                      : Generate Report
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Generate the report outlining the number of members that got successfully transferred to New Benecare provider & the number that got errored out including the error reason.
SAK Req for Row 100                   : 14609
Finished at                           : Thu Dec 12 16:25:04 EST 2024
*****************************************************************
Started at                            : Thu Dec 12 16:25:04 EST 2024
Creating requirement for Row #        : 101
Validation Time(ms)                   : 462
Requirement Validation status         : PASS
Requirement ID                        : 38221.06.060
Requirement Name                      : Generate 834
Requirement Type                      : Informational
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Validate that the 834 gets generated for the new Benecare provider.
SAK Req for Row 101                   : 14610
Finished at                           : Thu Dec 12 16:25:07 EST 2024
****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 12/Dec/2024 04:25:07PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

