
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 02/Aug/2022 11:47:57AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Notebook/BF linked for test case   : 41777
Finished at                        : Tue Aug 02 11:48:18 EDT 2022
****************************************************
Started at                         : Tue Aug 02 11:48:18 EDT 2022
Creating test case for Row #       : 1020
Short Desc                         : CHD2 new rate cell
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Validate new rate cell CHD2 has been added to t_mc_rate_cell with correct field values
Expected Results                   : New SCO rate cell CHD2 is present and has correct field values
Test Case ID for Row 1020          : 41778
Associated Req ID                  : 36012.1.4
Requirement linked for test case   : 41778
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41778
Finished at                        : Tue Aug 02 11:48:20 EDT 2022
****************************************************
Started at                         : Tue Aug 02 11:48:20 EDT 2022
Creating test case for Row #       : 1021
Short Desc                         : Medicaid Only members with rating score  D receive COM2 by PIDSL by E region by amt
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Medicaid Only members in different PIDSLs and E regions have cde_cat_rating_score D on t_re_mds_hc for the cap month
Expected Results                   : Members receive rate cell COM2 for the correct PIDSL, E region and amt
Test Case ID for Row 1021          : 41779
Associated Req ID                  : 36012.2.1
Requirement linked for test case   : 41779
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41779
Finished at                        : Tue Aug 02 11:48:24 EDT 2022
****************************************************
Started at                         : Tue Aug 02 11:48:24 EDT 2022
Creating test case for Row #       : 1022
Short Desc                         : Medicaid Only members with a blank rating score for the cap month receive COM2 by PIDSL by E region by amt
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Medicaid Only members in different PIDSLs and E regions have cde_cat_rating_score = blank on t_re_mds_hc for the cap month
Expected Results                   : Members receive rate cell COM2 for the correct PIDSL, E region and amt
Test Case ID for Row 1022          : 41780
Associated Req ID                  : 36012.2.2
Requirement linked for test case   : 41780
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41780
Finished at                        : Tue Aug 02 11:48:26 EDT 2022
****************************************************
Started at                         : Tue Aug 02 11:48:26 EDT 2022
Creating test case for Row #       : 1023
Short Desc                         : Members with Medicare and rating score D receive COD2 by PIDSL by E region by amt
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Members with Medicare in different PIDSLs and E regions have cde_cat_rating_score D on t_re_mds_hc for the cap month
Expected Results                   : Members receive rate cell COD2 for the correct PIDSL, E region and amt
Test Case ID for Row 1023          : 41781
Associated Req ID                  : 36012.2.3
Requirement linked for test case   : 41781
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41781
Finished at                        : Tue Aug 02 11:48:29 EDT 2022
****************************************************
Started at                         : Tue Aug 02 11:48:29 EDT 2022
Creating test case for Row #       : 1024
Short Desc                         : Members with Medicare and a blank rating score for the cap month receive COD2 by PIDSL by E region by amt
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Members with Medicare in different PIDSLs and E regions have cde_cat_rating_score = blank on t_re_mds_hc for the cap month
Expected Results                   : Members receive rate cell COD2 for the correct PIDSL, E region and amt
Test Case ID for Row 1024          : 41782
Associated Req ID                  : 36012.2.4
Requirement linked for test case   : 41782
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41782
Finished at                        : Tue Aug 02 11:48:32 EDT 2022
****************************************************
Started at                         : Tue Aug 02 11:48:32 EDT 2022
Creating test case for Row #       : 1025
Short Desc                         : Medicaid Only members with rating score  H receive CHM2 by PIDSL by E region by amt
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Medicaid Only members in different PIDSLs and E regions have cde_cat_rating_score H on t_re_mds_hc for the cap month
Expected Results                   : Members receive rate cell CHM2 for the correct PIDSL, E region and amt
Test Case ID for Row 1025          : 41783
Associated Req ID                  : 36012.2.5
Requirement linked for test case   : 41783
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41783
Finished at                        : Tue Aug 02 11:48:35 EDT 2022
****************************************************
Started at                         : Tue Aug 02 11:48:35 EDT 2022
Creating test case for Row #       : 1026
Short Desc                         : Members with Medicare and rating score  H receive CHD2 by PIDSL by E region by amt
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Members with Medicare in different PIDSLs and E regions have cde_cat_rating_score H on t_re_mds_hc for the cap month
Expected Results                   : Members receive rate cell CHD2 for the correct PIDSL, E region and amt
Test Case ID for Row 1026          : 41784
Associated Req ID                  : 36012.2.6
Requirement linked for test case   : 41784
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41784
Finished at                        : Tue Aug 02 11:48:37 EDT 2022
****************************************************
Started at                         : Tue Aug 02 11:48:37 EDT 2022
Creating test case for Row #       : 1027
Short Desc                         : Recon creates CWD2 adjs
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Members with CWD2 payments for cap months prior to 36012 effective date need adjustment
Expected Results                   : Recon correctly adjusts CWD2 payments
Test Case ID for Row 1027          : 41785
Associated Req ID                  : 36012.3.1
Requirement linked for test case   : 41785
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41785
Finished at                        : Tue Aug 02 11:48:40 EDT 2022
****************************************************
Started at                         : Tue Aug 02 11:48:40 EDT 2022
Creating test case for Row #       : 1028
Short Desc                         : Recon creates CWM2 adjs
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Members with CWD2 payments for cap months prior to 36012 effective date need adjustment
Expected Results                   : Recon correctly adjusts CWM2 payments
Test Case ID for Row 1028          : 41786
Associated Req ID                  : 36012.3.2
Requirement linked for test case   : 41786
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41786
Finished at                        : Tue Aug 02 11:48:43 EDT 2022
****************************************************
Started at                         : Tue Aug 02 11:48:43 EDT 2022
Creating test case for Row #       : 1029
Short Desc                         : Recon creates CAD2 adjs
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Members with CAD2 payments for cap months prior to 36012 effective date need adjustment
Expected Results                   : Recon correctly adjusts CAD2 payments
Test Case ID for Row 1029          : 41787
Associated Req ID                  : 36012.3.3
Requirement linked for test case   : 41787
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41787
Finished at                        : Tue Aug 02 11:48:45 EDT 2022
****************************************************
Started at                         : Tue Aug 02 11:48:45 EDT 2022
Creating test case for Row #       : 1030
Short Desc                         : Recon create CAM2 adjs
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Members with CAM2 payments for cap months prior to 36012 effective date need adjustment
Expected Results                   : Recon correctly adjusts CAM2 payments
Test Case ID for Row 1030          : 41788
Associated Req ID                  : 36012.3.4
Requirement linked for test case   : 41788
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41788
Finished at                        : Tue Aug 02 11:48:48 EDT 2022
****************************************************
Started at                         : Tue Aug 02 11:48:48 EDT 2022
Creating test case for Row #       : 1031
Short Desc                         : Rate cell description field modifications
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Validate `SCO' has been inserted in the first 3 bytes of description field DSC_CAP_CATEGORY on table T_MC_RATE_CELL for all other SCO rate cells where sak_rate_cell between 216 and 231.
Expected Results                   : Description field has been updated with 'SCO'
Test Case ID for Row 1031          : 41789
Associated Req ID                  : 36012.4
Requirement linked for test case   : 41789
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41789
Finished at                        : Tue Aug 02 11:48:51 EDT 2022
****************************************************
Started at                         : Tue Aug 02 11:48:51 EDT 2022
Creating test case for Row #       : 1032
Short Desc                         : Manage rate amt updates via DCR
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : Submit a spreadsheet file with rate amt updates by PIDSL, by region, by rate cell
Expected Results                   : DCR process successfully updates rates
Test Case ID for Row 1032          : 41790
Associated Req ID                  : 36012.5
Requirement linked for test case   : 41790
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41790
Finished at                        : Tue Aug 02 11:48:53 EDT 2022
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 02/Aug/2022 11:48:54AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

