
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 18/Sep/2023 01:26:11PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36552.03.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'J2EE Framework') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Portal Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 GitLab') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 72
Validation Time(ms)                : 732
Validation status                  : PASS
Short Desc                         : In POSC, enter first name with valid chars.
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Portal Panels
Long Desc                          : In POSC, enter first name which includes alpha char(caps & small) and special chars(dashes spaces apostrophes) case1: Type chars(Admin account, Provider Search, Provider Information, Service Authorization, Members panels, Claims and Payment) case2: Paste(Admin account, Provider Search, Provider Information, Service Authorization, Members panels, Claims and Payment) case3: Type & Paste(Admin account, Provider Search, Provider Information, Service Authorization, Members panels, Claims and Payment)
Expected Results                   : The first name should be saved successfully.
Test Case ID for Row 4496          : 46419
Query Execution Time(ms)           : 108
Requirement ID                     : 36552.03.001
Query Execution Time(ms)           : 70
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 46419
Notebook                           : Project 24.02 GitLab
Business Function                  : Project 24.02 GitLab
Notebook/BF linked for test case   : 46419
Finished at                        : Mon Sep 18 13:26:49 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:26:49 EDT 2023
Creating test case for Row #       : 4497
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36552.03.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'J2EE Framework') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Portal Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 GitLab') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 75
Validation Time(ms)                : 774
Validation status                  : PASS
Short Desc                         : In POSC, enter first name with invalid chars.
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : Portal Panels
Long Desc                          : In POSC, enter first name which includes non standard alphanumeric char(caps & small) and 17 special chars(excluding dashes spaces apostrophes) and includes  ` ~ ^  case1: Type chars(Admin account, Provider Search, Provider Information, Service Authorization, Members panels, Claims and Payment) case2: Paste(Admin account, Provider Search, Provider Information, Service Authorization, Members panels, Claims and Payment) case3: Type & Paste(Admin account, Provider Search, Provider Information, Service Authorization, Members panels, Claims and Payment)
Expected Results                   : The error message will be displayed stating that only alpha and [dashes spaces apostrophes] chars allowed.
Test Case ID for Row 4497          : 46420
Query Execution Time(ms)           : 119
Requirement ID                     : 36552.03.001
Query Execution Time(ms)           : 56
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 46420
Notebook                           : Project 24.02 GitLab
Business Function                  : Project 24.02 GitLab
no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=117.0.5938.89)
Build info: version: '4.7.1', revision: 'c6795baf1a3'
System info: os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '17.0.5'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Command: [f69d0b1d5bac9cb6dcc99ab5cbd1ed4c, findElement {using=xpath, value=//input[contains(@name,'TbName')]}]
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 117.0.5938.89, chrome: {chromedriverVersion: 117.0.5938.88 (be6afae47212..., userDataDir: C:\Users\RVATTU~1\AppData\L...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:1411}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: WINDOWS, proxy: Proxy(), se:cdp: ws://localhost:1411/devtool..., se:cdpVersion: 117.0.5938.89, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
Session ID: f69d0b1d5bac9cb6dcc99ab5cbd1ed4c
