
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 06/Mar/2023 03:22:31PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Veriy "T_RE_MDS_AUDIT_REASON" table has expected columns
Expected Results                   : "T_RE_MDS_AUDIT_REASON" should have the following columnsCDE_REASON_AUDITDSC_REASON_AUDIT
Test Case ID for Row 1395          : 42530
Associated Req ID                  : 36269.02.003
Requirement linked for test case   : 42530
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42530
Finished at                        : Mon Mar 06 15:23:12 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:23:12 EST 2023
Creating test case for Row #       : 1435
Validation status                  : PASS
Short Desc                         : New panel; LOC/MDS
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify fields on LOC/MDS panel
Expected Results                   : LOC/MDS Panel should have the following fieldsProvider ID, Service location, Level of Care/MDS, Status, LOC Effective Date, LOC End Date, LTC Admission Date, LTC Discharge Date
Test Case ID for Row 1435          : 42531
Associated Req ID                  : 36269.04.001
Requirement linked for test case   : 42531
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42531
Finished at                        : Mon Mar 06 15:23:20 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:23:20 EST 2023
Creating test case for Row #       : 1436
Validation status                  : PASS
Short Desc                         : Verify left portion of LOC/MDS
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify fields on the Left portion of LOC/MDS panel
Expected Results                   : LOC/MDS panel should have the following fields displayed on the Left  Provider ID/LOC, LOC/MDS, LOC Effective Date and LOC End date
Test Case ID for Row 1436          : 42532
Associated Req ID                  : 36269.04.001
Requirement linked for test case   : 42532
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42532
Finished at                        : Mon Mar 06 15:23:27 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:23:27 EST 2023
Creating test case for Row #       : 1437
Validation status                  : PASS
Short Desc                         : Verify right portion of LOC/MDS
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify fields on the Right portion of LOC/MDS panel
Expected Results                   : LOC/MDS panel should have the following fields displayed on the RightLTC Admission Date, LTC Admission Reason, LTC Discharge Reason, LTC Discharge Date and LTC Discharge Reason
Test Case ID for Row 1437          : 42533
Associated Req ID                  : 36269.04.001
Requirement linked for test case   : 42533
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42533
Finished at                        : Mon Mar 06 15:23:35 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:23:35 EST 2023
Creating test case for Row #       : 1438
Validation status                  : PASS
Short Desc                         : Audit link Level Of Care/MDS panel
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify if the Audit link is working for new Level Of Care/MDS panel
Expected Results                   : Audit link should work as expected.
Test Case ID for Row 1438          : 42534
Associated Req ID                  : 36269.04.001
Requirement linked for test case   : 42534
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42534
Finished at                        : Mon Mar 06 15:23:43 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:23:43 EST 2023
Creating test case for Row #       : 1439
Validation status                  : PASS
Short Desc                         : New panel link Level Of Care/MDS panel
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify if the new panel is opened with the link available in the member maintenance panel.
Expected Results                   : New panel should open upon clicking the link available in the member maintenance panel.
Test Case ID for Row 1439          : 42535
Associated Req ID                  : 36269.04.001
Requirement linked for test case   : 42535
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42535
Finished at                        : Mon Mar 06 15:23:52 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:23:52 EST 2023
Creating test case for Row #       : 1440
Validation status                  : PASS
Short Desc                         : Cancel button Level Of Care/MDS panel
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify if the cancel button is working in the new Level Of Care/MDS panel.
Expected Results                   : New panel should close upon clicking the cancel button in the new Level Of Care/MDS panel.
Test Case ID for Row 1440          : 42536
Associated Req ID                  : 36269.04.001
Requirement linked for test case   : 42536
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42536
Finished at                        : Mon Mar 06 15:24:00 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:24:00 EST 2023
Creating test case for Row #       : 1441
Validation status                  : PASS
Short Desc                         : Level Of Care/MDS panel details
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify if the user can add the Level Of Care/MDS panel details and saves to the database.
Expected Results                   : Records should be able to be added to the Level Of Care/MDS panel fields and saves to the database.
Test Case ID for Row 1441          : 42537
Associated Req ID                  : 36269.04.001
Requirement linked for test case   : 42537
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42537
Finished at                        : Mon Mar 06 15:24:08 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:24:08 EST 2023
Creating test case for Row #       : 1442
Validation status                  : PASS
Short Desc                         : Level Of Care/MDS panel more than 1 record
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify if the Level Of Care/MDS panel list is working with more than 1 record.
Expected Results                   : Level Of Care/MDS panel list should work as expected for more than 1 record.
Test Case ID for Row 1442          : 42538
Associated Req ID                  : 36269.04.001
Requirement linked for test case   : 42538
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42538
Finished at                        : Mon Mar 06 15:24:16 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:24:16 EST 2023
Creating test case for Row #       : 1443
Validation status                  : PASS
Short Desc                         : Sorting  for Level Of Care/MDS
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify if sorting is working for new Level Of Care/MDS panel.
Expected Results                   : Records should be able to sort by date in ascending/descending order.
Test Case ID for Row 1443          : 42539
Associated Req ID                  : 36269.04.001
Requirement linked for test case   : 42539
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42539
Finished at                        : Mon Mar 06 15:24:23 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:24:23 EST 2023
Creating test case for Row #       : 1444
Validation status                  : PASS
Short Desc                         : Pagination for Level Of Care/MDS panel.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify if pagination is working for new Level Of Care/MDS panel.
Expected Results                   : Navigating between pages should work as expected.
Test Case ID for Row 1444          : 42540
Associated Req ID                  : 36269.04.001
Requirement linked for test case   : 42540
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42540
Finished at                        : Mon Mar 06 15:24:32 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:24:32 EST 2023
Creating test case for Row #       : 1445
Validation status                  : PASS
Short Desc                         : New record update
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Should be able to update a new record in Level Of Care/MDS Panel.
Expected Results                   : Able to update a new record in Level Of Care/MDS Panel.
Test Case ID for Row 1445          : 42541
Associated Req ID                  : 36269.04.001
Requirement linked for test case   : 42541
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42541
Finished at                        : Mon Mar 06 15:24:42 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:24:42 EST 2023
Creating test case for Row #       : 1446
Validation status                  : PASS
Short Desc                         : Admission reason and Discharge reason
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Admission reason and Discharge reason on MDS form should not be displayed in Level Of Care/MDS panel.
Expected Results                   : Admission reason and Discharge reason on MDS form are not displayed in Level Of Care/MDS panel.
Test Case ID for Row 1446          : 42542
Associated Req ID                  : 36269.04.001
Requirement linked for test case   : 42542
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42542
Finished at                        : Mon Mar 06 15:24:52 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:24:52 EST 2023
Creating test case for Row #       : 1367
Validation status                  : PASS
Short Desc                         : MDS Summary panel link
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify there is a link for MDS Summary panel under the base app.
Expected Results                   : In MMIS, under member maintenance a link "MDS Summary" should be available to access the newly implemented Summary panel
Test Case ID for Row 1367          : 42543
Associated Req ID                  : 36269.04.002
Requirement linked for test case   : 42543
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42543
Finished at                        : Mon Mar 06 15:25:00 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:25:00 EST 2023
Creating test case for Row #       : 1368
Validation status                  : PASS
Short Desc                         : MDS summary panel fields
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify MDS summary panel have these fields-MDS Assessment type, Provider ID/LOC, HIPPS code, Assessment reference date, MDS received date, Provider name, Federal OBRA reason, PPS assessment, Is this assessment the first assessment, Entry/discharge reporting, type of dischage, Is this a SNF part A interrupted stay,  Is this SNF PPS part A discharge assessment
Expected Results                   : MDS summary panel should have following  fields displayed- MDS Assessment type, Provider ID/LOC, HIPPS code, Assessment reference date, MDS received date along with data. Provider name, Federal OBRA reason, PPS assessment, Is this assessment the first assessment, Entry/discharge reporting, type of dischage, Is this a SNF part A interrupted stay,  Is this SNF PPS part A discharge assessment
Test Case ID for Row 1368          : 42544
Associated Req ID                  : 36269.04.002
Requirement linked for test case   : 42544
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42544
Finished at                        : Mon Mar 06 15:25:12 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:25:12 EST 2023
Creating test case for Row #       : 1369
Validation status                  : PASS
Short Desc                         : MDS summary panel audit link
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS summary panel: Verify audit link at the top right corner of the panel
Expected Results                   : MDS summary data panel should have audit link on the top right corner of the panel and should work as expected
Test Case ID for Row 1369          : 42545
Associated Req ID                  : 36269.04.002
Requirement linked for test case   : 42545
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42545
Finished at                        : Mon Mar 06 15:25:20 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:25:20 EST 2023
Creating test case for Row #       : 1370
Validation status                  : PASS
Short Desc                         : MDS Summary Data status and assessment
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS summary data panel: Verify MDS Summary Data panel should be displayed  when status and assessment type field are selected
Expected Results                   : Upon clicking status and assessment type field on the MDS summary panel columns, MDS summary data panel should be displayed.
Test Case ID for Row 1370          : 42546
Associated Req ID                  : 36269.04.002
Requirement linked for test case   : 42546
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42546
Finished at                        : Mon Mar 06 15:25:29 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:25:29 EST 2023
Creating test case for Row #       : 1371
Validation status                  : PASS
Short Desc                         : MDS summary display only field
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS summary data panel: Verify all fields are 'display only' fields
Expected Results                   : MDS Summary Data panel should be 'display only' fields.
Test Case ID for Row 1371          : 42547
Associated Req ID                  : 36269.04.002
Requirement linked for test case   : 42547
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42547
Finished at                        : Mon Mar 06 15:25:37 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:25:37 EST 2023
Creating test case for Row #       : 1372
Validation status                  : PASS
Short Desc                         : Sorting and pagination functionality
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS summary panel: Verify Sorting and pagination functionality
Expected Results                   : Sorting and the pagination functionality should be working as expected.
Test Case ID for Row 1372          : 42548
Associated Req ID                  : 36269.04.002
Requirement linked for test case   : 42548
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42548
Finished at                        : Mon Mar 06 15:25:43 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:25:43 EST 2023
Creating test case for Row #       : 1373
Validation status                  : PASS
Short Desc                         : MDS detail tab check
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify MDS Detail tab displays full MDS assessement.
Expected Results                   : MDS detail tab should display the full MDS assessment and have the sections
Test Case ID for Row 1373          : 42549
Associated Req ID                  : 36269.04.002
Requirement linked for test case   : 42549
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42549
Finished at                        : Mon Mar 06 15:25:50 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:25:50 EST 2023
Creating test case for Row #       : 1374
Validation status                  : PASS
Short Desc                         : MDS Detail panel Sorting and paging
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Detail panel: Verify Sorting and paging functionality
Expected Results                   : Sorting and the paging functionality should be working as expected and should be based on column1 (section)
Test Case ID for Row 1374          : 42550
Associated Req ID                  : 36269.04.002
Requirement linked for test case   : 42550
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42550
Finished at                        : Mon Mar 06 15:25:58 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:25:58 EST 2023
Creating test case for Row #       : 1375
Validation status                  : PASS
Short Desc                         : MDS Detail list panel columns
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Detail list panel: Verify required columns are displayed
Expected Results                   : MDS Detail list panel should have the following columns displayed: Section, section description, MDS Item, Item description, Value, Value description
Test Case ID for Row 1375          : 42551
Associated Req ID                  : 36269.04.002
Requirement linked for test case   : 42551
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42551
Finished at                        : Mon Mar 06 15:26:06 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:26:06 EST 2023
Creating test case for Row #       : 1376
Validation status                  : PASS
Short Desc                         : MDS Detail panel data
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Detail panel: Verify correct data is displayed
Expected Results                   : MDS Detail panel should display the correct data
Test Case ID for Row 1376          : 42552
Associated Req ID                  : 36269.04.002
Requirement linked for test case   : 42552
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42552
Finished at                        : Mon Mar 06 15:26:13 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:26:13 EST 2023
Creating test case for Row #       : 1377
Validation status                  : PASS
Short Desc                         : MDS Detail Panel page records
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify MDS displays 20 records per page
Expected Results                   : MDS display 20 records per page
Test Case ID for Row 1377          : 42553
Associated Req ID                  : 36269.04.003
Requirement linked for test case   : 42553
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42553
Finished at                        : Mon Mar 06 15:26:20 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:26:20 EST 2023
Creating test case for Row #       : 1378
Validation status                  : PASS
Short Desc                         : No change allowed to the MDS assessment
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify MDS Detail tab displays MDS assessment questions and user should not be able to make changes
Expected Results                   : User should not be able to make changes to MDS assessment questions(read only)
Test Case ID for Row 1378          : 42554
Associated Req ID                  : 36269.04.004
Requirement linked for test case   : 42554
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42554
Finished at                        : Mon Mar 06 15:26:28 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:26:28 EST 2023
Creating test case for Row #       : 1379
Validation status                  : PASS
Short Desc                         : Fields are empty for MDS assessment
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify if answer fields are empty forMDS assessment questions
Expected Results                   : If the fields are empty  for MDS assessment questions blank should be displayed.
Test Case ID for Row 1379          : 42555
Associated Req ID                  : 36269.04.004
Requirement linked for test case   : 42555
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42555
Finished at                        : Mon Mar 06 15:26:36 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:26:36 EST 2023
Creating test case for Row #       : 1396
Validation status                  : PASS
Short Desc                         : MDS Audit panel
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify there is a link for MDS Audit panel under the base app
Expected Results                   : In MMIS, under member maintenance a link "MDS Audit" should be available to access the newly implemented Audit panel
Test Case ID for Row 1396          : 42556
Associated Req ID                  : 36269.04.005
Requirement linked for test case   : 42556
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42556
Finished at                        : Mon Mar 06 15:26:43 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:26:43 EST 2023
Creating test case for Row #       : 1397
Validation status                  : PASS
Short Desc                         : Left portion of MDS Audit Maintenace panel
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify fields on the Left portion of MDS Audit Maintenace panel
Expected Results                   : MDS Audit Maintenance panel should have the following fields displayed on the left portion of the panel Provider ID/ Loc, New LOC Score From Auditor, Auditor Name, Auditor Organization, Audit Date, Auditor Comments
Test Case ID for Row 1397          : 42557
Associated Req ID                  : 36269.04.005
Requirement linked for test case   : 42557
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42557
Finished at                        : Mon Mar 06 15:26:50 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:26:50 EST 2023
Creating test case for Row #       : 1398
Validation status                  : PASS
Short Desc                         : Right portion of MDS Audit Maintenace panel
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify fields on the Right portion of MDS Audit Maintenace panel
Expected Results                   : MDS Audit Maintenance panel should have the following fields displayed on the RightCorrected MDS Received From The Facility, Date Received, Unique Identifier (identifier in the MDS assessment) Reason Code
Test Case ID for Row 1398          : 42558
Associated Req ID                  : 36269.04.005
Requirement linked for test case   : 42558
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42558
Finished at                        : Mon Mar 06 15:27:00 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:27:00 EST 2023
Creating test case for Row #       : 1399
Validation status                  : PASS
Short Desc                         : MDS Audit list panel fields
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify fields on MDS Audit list panel
Expected Results                   : MDS Audit list section should have the following fieldsProvider ID/ Loc New LOC score, Auditor Name, Audit Date, Corrected MDS Received, Date Received, Reason Code, Unique ID
Test Case ID for Row 1399          : 42559
Associated Req ID                  : 36269.04.005
Requirement linked for test case   : 42559
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42559
Finished at                        : Mon Mar 06 15:27:06 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:27:06 EST 2023
Creating test case for Row #       : 1400
Validation status                  : PASS
Short Desc                         : New LOC Score From Auditor- Dropdown
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Audit Panel : Verify Dropdown "New LOC Score From Auditor"
Expected Results                   : "New LOC Score From Auditor" should be populated with third character of the HIPPS code
Test Case ID for Row 1400          : 42560
Associated Req ID                  : 36269.04.006
Requirement linked for test case   : 42560
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42560
Finished at                        : Mon Mar 06 15:27:12 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:27:12 EST 2023
Creating test case for Row #       : 1401
Validation status                  : PASS
Short Desc                         : Auditor Organization- Dropdown
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Audit Panel : Verify Dropdown "Auditor Organization "
Expected Results                   : "Auditor Organization " should be populated with "TPA/EOHHS"
Test Case ID for Row 1401          : 42561
Associated Req ID                  : 36269.04.006
Requirement linked for test case   : 42561
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42561
Finished at                        : Mon Mar 06 15:27:18 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:27:18 EST 2023
Creating test case for Row #       : 1402
Validation status                  : PASS
Short Desc                         : Provider ID/ Loc - Dropdown
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Audit Panel : Verify field "Provider ID/ Loc "
Expected Results                   : "Provider ID/ Loc" should have a text box where a provide ID can be searched via the magnifying glass
Test Case ID for Row 1402          : 42562
Associated Req ID                  : 36269.04.006
Requirement linked for test case   : 42562
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42562
Finished at                        : Mon Mar 06 15:27:23 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:27:23 EST 2023
Creating test case for Row #       : 1403
Validation status                  : PASS
Short Desc                         : Reason code- Dropdown
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : MDS Audit Panel : Verify field "Reason code  "
Expected Results                   : "Reason code " should be populated with the below reason code descriptions15 Audit16 First Level Appeal17 Informal Conference Appeal18 Board of Hearings Appeal19 Court Ordered Appeal
Test Case ID for Row 1403          : 42563
Associated Req ID                  : 36269.04.006
Requirement linked for test case   : 42563
Notebook                           : Project22.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42563
Finished at                        : Mon Mar 06 15:27:29 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:27:29 EST 2023
