
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 06/Mar/2023 09:08:58PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Business Function                  : Project23.04
Notebook/BF linked for test case   : 42677
Finished at                        : Mon Mar 06 21:09:24 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:09:24 EST 2023
Creating test case for Row #       : 1527
Validation status                  : PASS
Short Desc                         : Cares and ICC config for T_SYSTEM_PARM
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Confirm that a new parameter was added to be used by the new CARES and ICC Daily Roster report to retrieve and set the report's last run (cycle date).
Expected Results                   : A new parameter was added to be used by the new CARES and ICC Daily Roster report to retrieve and set the report's last run (cycle date).
Test Case ID for Row 1527          : 42678
Associated Req ID                  : 36157.01.010
Requirement linked for test case   : 42678
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42678
Finished at                        : Mon Mar 06 21:09:29 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:09:29 EST 2023
Creating test case for Row #       : 1510
Validation status                  : PASS
Short Desc                         : Cares and ICC config for T_PGM_DEPENDENCY
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Confirm that CARES and ICC are setup as dependent on Standard, CommonHealth and Family Assistance benefit plans in T_PGM_DEPENDENCY.
Expected Results                   : Confirm that CARES and ICC are setup as dependent on Standard, CommonHealth and Family Assistance benefit plans in T_PGM_DEPENDENCY.
Test Case ID for Row 1510          : 42679
Associated Req ID                  : 36157.01.020
Requirement linked for test case   : 42679
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42679
Finished at                        : Mon Mar 06 21:09:35 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:09:35 EST 2023
Creating test case for Row #       : 1511
Validation status                  : PASS
Short Desc                         : Cares and ICC config for T_PUB_HLTH_AID
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Confirm all distinct aid categories linked to benefit plans Standard, CommonHealth and Family Assistance in T_PUB_HLTH_AID are linked to CARES and ICC in the same table.
Expected Results                   : All distinct aid categories linked to benefit plans Standard, CommonHealth and Family Assistance in T_PUB_HLTH_AID are linked to CARES and ICC in the same table.
Test Case ID for Row 1511          : 42680
Associated Req ID                  : 36157.01.020
Requirement linked for test case   : 42680
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42680
Finished at                        : Mon Mar 06 21:09:40 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:09:40 EST 2023
Creating test case for Row #       : 1512
Validation status                  : PASS
Short Desc                         : Cares and ICC config for T_MC_PGM
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Confirm that CARES and ICC were added to T_MC_PGM with AGE_MAX as 20.
Expected Results                   : CARES and ICC were added to T_MC_PGM with AGE_MAX as 20.
Test Case ID for Row 1512          : 42681
Associated Req ID                  : 36157.01.030
Requirement linked for test case   : 42681
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42681
Finished at                        : Mon Mar 06 21:09:45 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:09:45 EST 2023
Creating test case for Row #       : 1513
Validation status                  : PASS
Short Desc                         : Cares and ICC config for T_MC_PGM
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Confirm that CARES and ICC were added to T_MC_PGM with IND_DISENROLL_ELIG as 'Y' and CDE_DEFAULT_END_DATE is 'EV'.
Expected Results                   : CARES and ICC were added to T_MC_PGM with IND_DISENROLL_ELIG as 'Y' and CDE_DEFAULT_END_DATE is 'EV'.
Test Case ID for Row 1513          : 42682
Associated Req ID                  : 36157.01.050
Requirement linked for test case   : 42682
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42682
Finished at                        : Mon Mar 06 21:09:51 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:09:51 EST 2023
Creating test case for Row #       : 1514
Validation status                  : PASS
Short Desc                         : CARES and ICC overlap
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : MC ENROLLMENTS
Long Desc                          : CARES or ICC enrollees should only have one TCM enrollment at a time, with no overlaps.
Expected Results                   : Verify CARES or ICC enrollments overlap with each other.
Test Case ID for Row 1514          : 42683
Associated Req ID                  : 36157.01.080
Requirement linked for test case   : 42683
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42683
Finished at                        : Mon Mar 06 21:09:56 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:09:56 EST 2023
Creating test case for Row #       : 1515
Validation status                  : PASS
Short Desc                         : Cares and ICC config for T_PGM_EXCLUSION
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Confirm that the following plans were added as mutually exclusive with CARES and vice versa:SCO, PACE, ICO, MSKSC, CARES, ICCConfirm that the following plans were added as mutually exclusive with ICC and vice versa:SCO, PACE, ICO, MSKSC, CARES, ICC
Expected Results                   : The following plans were added as mutually exclusive with CARES and vice versa: SCO, PACE, ICO, MSKSC, CARES, ICCThe following plans were added as mutually exclusive with CARES and vice versa: SCO, PACE, ICO, MSKSC, CARES, ICC
Test Case ID for Row 1515          : 42684
Associated Req ID                  : 36157.01.090
Requirement linked for test case   : 42684
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42684
Finished at                        : Mon Mar 06 21:10:02 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:10:02 EST 2023
Creating test case for Row #       : 1516
Validation status                  : PASS
Short Desc                         : Cares and ICC config for T_MC_PGM_RGN_XREF
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Confirm that CARES and ICC were added to T_MC_PGM_RGN_XREF and linked to the statewide region (ESTAT).
Expected Results                   : CARES and ICC were added to T_MC_PGM_RGN_XREF and linked to the statewide region (ESTAT).
Test Case ID for Row 1516          : 42685
Associated Req ID                  : 36157.01.100
Requirement linked for test case   : 42685
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42685
Finished at                        : Mon Mar 06 21:10:07 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:10:07 EST 2023
Creating test case for Row #       : 1517
Validation status                  : PASS
Short Desc                         : Cares and ICC config for T_MC_PGM
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Confirm that CARES and ICC were added to T_MC_PGM with IND_CAP as 'N'.
Expected Results                   : CARES and ICC were added to T_MC_PGM with IND_CAP as 'N'.
Test Case ID for Row 1517          : 42686
Associated Req ID                  : 36157.01.115
Requirement linked for test case   : 42686
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42686
Finished at                        : Mon Mar 06 21:10:13 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:10:13 EST 2023
Creating test case for Row #       : 1518
Validation status                  : PASS
Short Desc                         : Cares and ICC config for T_MC_PGM
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Confirm that CARES and ICC were added to T_MC_PGM with the values provided on the MC program level grid.
Expected Results                   : CARES and ICC were added to T_MC_PGM with the values provided on the MC program level grid.
Test Case ID for Row 1518          : 42687
Associated Req ID                  : 36157.01.130
Requirement linked for test case   : 42687
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42687
Finished at                        : Mon Mar 06 21:10:18 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:10:18 EST 2023
Creating test case for Row #       : 1519
Validation status                  : PASS
Short Desc                         : Cares and ICC config for T_PR_ENROLL_PGM
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Confirm that CARES and ICC were added to T_PR_ENROLL_PGM using the values provided by the Commonwealth.
Expected Results                   : CARES and ICC were added to T_PR_ENROLL_PGM using the values provided by the Commonwealth.
Test Case ID for Row 1519          : 42688
Associated Req ID                  : 36157.01.131
Requirement linked for test case   : 42688
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42688
Finished at                        : Mon Mar 06 21:10:24 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:10:24 EST 2023
Creating test case for Row #       : 1520
Validation status                  : PASS
Short Desc                         : Cares and ICC config for T_PR_COVERED_PGM
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Confirm that CARES and ICC were added as plans in T_PR_COVERED_PGM using the SAK_PROV_PGM from T_PR_ENROLL_PGM.
Expected Results                   : CARES and ICC were added as plans in T_PR_COVERED_PGM using the SAK_PROV_PGM from T_PR_ENROLL_PGM.
Test Case ID for Row 1520          : 42689
Associated Req ID                  : 36157.01.131
Requirement linked for test case   : 42689
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42689
Finished at                        : Mon Mar 06 21:10:29 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:10:29 EST 2023
Creating test case for Row #       : 1521
Validation status                  : PASS
Short Desc                         : Cares and ICC config for T_RE_PMP_REASON
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Confirm that new stop reason ZU was added and is set as a stop reason only.
Expected Results                   : New stop reason ZU was added and is set as a stop reason only.
Test Case ID for Row 1521          : 42690
Associated Req ID                  : 36157.01.132
Requirement linked for test case   : 42690
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42690
Finished at                        : Mon Mar 06 21:10:35 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:10:35 EST 2023
Creating test case for Row #       : 1522
Validation status                  : PASS
Short Desc                         : Cares and ICC config for T_HIPAA_ASGN_XREF
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Confirm that new stop reason ZU is added to T_HIPAA_ASGN_XREF to cross reference to HIPAA code 14-Voluntary Withdrawal.
Expected Results                   : Confirm that new stop reason ZU is added to T_HIPAA_ASGN_XREF to cross reference to HIPAA code 14-Voluntary Withdrawal.
Test Case ID for Row 1522          : 42691
Associated Req ID                  : 36157.01.132
Requirement linked for test case   : 42691
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42691
Finished at                        : Mon Mar 06 21:10:40 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:10:40 EST 2023
Creating test case for Row #       : 1523
Validation status                  : PASS
Short Desc                         : Cares and ICC config for T_MC_PGM_PMP_RSN_XREF
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Confirm that all existing start and stop reason codes including the new stop reason code ZU were linked to CARES and ICC in T_MC_PGM_PMP_RSN_XREF and ranked in alphabetical order.
Expected Results                   : All existing start and stop reason codes including the new stop reason code ZU were linked to CARES and ICC in T_MC_PGM_PMP_RSN_XREF and ranked in alphabetical order.
Test Case ID for Row 1523          : 42692
Associated Req ID                  : 36157.01.132
Requirement linked for test case   : 42692
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42692
Finished at                        : Mon Mar 06 21:10:46 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:10:46 EST 2023
Creating test case for Row #       : 1524
Validation status                  : PASS
Short Desc                         : Cares and ICC config for T_MC_PGM
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : DATA MAINTENANCE - ADD/MAINTAIN
Long Desc                          : Confirm that CARES and ICC were added to T_MC_PGM with NUM_REENROLL_DAYS as '180'.
Expected Results                   : CARES and ICC were added to T_MC_PGM with NUM_REENROLL_DAYS as '180'.
Test Case ID for Row 1524          : 42693
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42693
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42693
Finished at                        : Mon Mar 06 21:10:51 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:10:51 EST 2023
Creating test case for Row #       : 1528
Validation status                  : PASS
Short Desc                         : Member lost and regained elig for ICC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member lost and regained elig for ICC within 180 days
Expected Results                   : Verify member is re-enrolled to ICC
Test Case ID for Row 1528          : 42694
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42694
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42694
Finished at                        : Mon Mar 06 21:10:57 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:10:57 EST 2023
Creating test case for Row #       : 1529
Validation status                  : PASS
Short Desc                         : Member lost and regained elig for CARES
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member lost and regained elig for CARES within 180 days
Expected Results                   : Verify member is re-enrolled to CARES
Test Case ID for Row 1529          : 42695
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42695
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42695
Finished at                        : Mon Mar 06 21:11:03 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:11:03 EST 2023
Creating test case for Row #       : 1530
Validation status                  : PASS
Short Desc                         : Member lost and regained elig for ICC on same day
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member lost and regained elig for ICC within 180 days on same day
Expected Results                   : Verify member is re-enrolled to ICC
Test Case ID for Row 1530          : 42696
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42696
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42696
Finished at                        : Mon Mar 06 21:11:09 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:11:09 EST 2023
Creating test case for Row #       : 1531
Validation status                  : PASS
Short Desc                         : Member lost and regained elig for CARES on same day
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member lost and regained elig for CARES within 180 days on same day
Expected Results                   : Verify member is re-enrolled to CARES
Test Case ID for Row 1531          : 42697
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42697
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42697
Finished at                        : Mon Mar 06 21:11:15 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:11:15 EST 2023
Creating test case for Row #       : 1532
Validation status                  : PASS
Short Desc                         : Member in ICC with LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in ICC with LTC where IND_DISENROLL_LTC is N and has ICC elig aid cat
Expected Results                   : Verify member is re-enrolled to ICC
Test Case ID for Row 1532          : 42698
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42698
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42698
Finished at                        : Mon Mar 06 21:11:20 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:11:20 EST 2023
Creating test case for Row #       : 1533
Validation status                  : PASS
Short Desc                         : Member in CARES with LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in CARES with LTC where IND_DISENROLL_LTC is N and has CARES elig aid cat
Expected Results                   : Verify member is re-enrolled to CARES
Test Case ID for Row 1533          : 42699
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42699
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42699
Finished at                        : Mon Mar 06 21:11:26 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:11:26 EST 2023
Creating test case for Row #       : 1534
Validation status                  : PASS
Short Desc                         : Member in ICC with 100 days LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in ICC with LTC where IND_DISENROLL_LTC_100 is N and has ICC elig aid cat
Expected Results                   : Verify member is re-enrolled to ICC
Test Case ID for Row 1534          : 42700
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42700
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42700
Finished at                        : Mon Mar 06 21:11:32 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:11:32 EST 2023
Creating test case for Row #       : 1535
Validation status                  : PASS
Short Desc                         : Member in CARES with 100 days LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in CARES with LTC where IND_DISENROLL_LTC_100 is N and has CARES elig aid cat
Expected Results                   : Verify member is re-enrolled to CARES
Test Case ID for Row 1535          : 42701
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42701
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42701
Finished at                        : Mon Mar 06 21:11:37 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:11:37 EST 2023
Creating test case for Row #       : 1536
Validation status                  : PASS
Short Desc                         : Member in ICC with LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in ICC with LTC where IND_DISENROLL_LTC is Y and has ICC elig aid cat
Expected Results                   : Verify member is not re-enrolled to ICC
Test Case ID for Row 1536          : 42702
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42702
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42702
Finished at                        : Mon Mar 06 21:11:42 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:11:42 EST 2023
Creating test case for Row #       : 1537
Validation status                  : PASS
Short Desc                         : Member in CARES with LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in CARES with LTC where IND_DISENROLL_LTC is Y and has CARES elig aid cat
Expected Results                   : Verify member is not re-enrolled to CARES
Test Case ID for Row 1537          : 42703
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42703
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42703
Finished at                        : Mon Mar 06 21:11:48 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:11:48 EST 2023
Creating test case for Row #       : 1538
Validation status                  : PASS
Short Desc                         : Member in ICC with 100 days LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in ICC with 100 day LTC where IND_DISENROLL_LTC_100 is Y and has ICC elig aid cat
Expected Results                   : Verify member is not re-enrolled to ICC
Test Case ID for Row 1538          : 42704
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42704
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42704
Finished at                        : Mon Mar 06 21:11:53 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:11:53 EST 2023
Creating test case for Row #       : 1539
Validation status                  : PASS
Short Desc                         : Member in CARES with 100 days LTC
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in CARES with 100 day LTC where IND_DISENROLL_LTC_100 is Y and has CARES elig aid cat
Expected Results                   : Verify member is not re-enrolled to CARES
Test Case ID for Row 1539          : 42705
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42705
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42705
Finished at                        : Mon Mar 06 21:11:58 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:11:58 EST 2023
Creating test case for Row #       : 1540
Validation status                  : PASS
Short Desc                         : Member in ICC with Medicare
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in ICC with Medicare where IND_DISENROLL_MEDICARE is Y and has ICC elig aid cat
Expected Results                   : Verify member is not re-enrolled to ICC
Test Case ID for Row 1540          : 42706
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42706
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42706
Finished at                        : Mon Mar 06 21:12:04 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:12:04 EST 2023
Creating test case for Row #       : 1541
Validation status                  : PASS
Short Desc                         : Member in CARES with Medicare
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in CARES with Medicare where IND_DISENROLL_MEDICARE is Y and has CARES elig aid cat
Expected Results                   : Verify member is not re-enrolled to CARES
Test Case ID for Row 1541          : 42707
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42707
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42707
Finished at                        : Mon Mar 06 21:12:09 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:12:09 EST 2023
Creating test case for Row #       : 1542
Validation status                  : PASS
Short Desc                         : Member in ICC with Medicare
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in ICC with Medicare where IND_DISENROLL_MEDICARE is N and has ICC elig aid cat
Expected Results                   : Verify member is re-enrolled to ICC
Test Case ID for Row 1542          : 42708
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42708
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42708
Finished at                        : Mon Mar 06 21:12:15 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:12:15 EST 2023
Creating test case for Row #       : 1543
Validation status                  : PASS
Short Desc                         : Member in CARES with Medicare
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : Batch
Long Desc                          : Member in CARES with Medicare  where IND_DISENROLL_MEDICARE is N and has CARES elig aid cat
Expected Results                   : Verify member is re-enrolled to CARES
Test Case ID for Row 1543          : 42709
Associated Req ID                  : 36157.03.010
Requirement linked for test case   : 42709
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42709
Finished at                        : Mon Mar 06 21:12:20 EST 2023
****************************************************
Started at                         : Mon Mar 06 21:12:20 EST 2023
Creating test case for Row #       : 1544
Validation status                  : PASS
Short Desc                         : Member in ICC with TPL
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
