
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 28/Feb/2025 07:12:10PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 01/08/2025
Expected Results                      : Verify that the existing DentaQuest plans receive STOP reason code ZM - Auto-Disenroll - Mass Transfer
Test Case ID for Row 5869             : 48311
Requirement ID                        : 38221.03.030
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48311
Notebook                              : Benecare Testing
Business Function                     : Benecare Testing
Notebook/BF linked for test case      : 48311
Finished at                           : Fri Feb 28 19:12:39 EST 2025
*****************************************************************
Started at                            : Fri Feb 28 19:12:39 EST 2025
Creating test case for Row #          : 5870
Validation Time(ms)                   : 494
TC Validation status                  : PASS
Short Desc                            : Active Eligibility
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Find a member that has an active/future end-dated eligibility segment. BeneCare segment should be added.
Expected Results                      : Verify that BeneCare segment is added for members with active/future end-dated eligibility
Test Case ID for Row 5870             : 48312
Requirement ID                        : 38221.04.040
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48312
Notebook                              : Benecare Testing
Business Function                     : Benecare Testing
Notebook/BF linked for test case      : 48312
Finished at                           : Fri Feb 28 19:12:44 EST 2025
*****************************************************************
Started at                            : Fri Feb 28 19:12:44 EST 2025
Creating test case for Row #          : 5871
Validation Time(ms)                   : 436
TC Validation status                  : PASS
Short Desc                            : Inactive Elgibility
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Find a member that does not have an active/future end-dated eligibility. BeneCare segment should NOT be added.
Expected Results                      : Verify that BeneCare segment is not added for members that do NOT have an active/future end-dated eligibility segment
Test Case ID for Row 5871             : 48313
Requirement ID                        : 38221.04.040
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48313
Notebook                              : Benecare Testing
Business Function                     : Benecare Testing
Notebook/BF linked for test case      : 48313
Finished at                           : Fri Feb 28 19:12:48 EST 2025
*****************************************************************
Started at                            : Fri Feb 28 19:12:48 EST 2025
Creating test case for Row #          : 5872
Validation Time(ms)                   : 472
TC Validation status                  : PASS
Short Desc                            : Inactive MID
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Find a member with an inactive MID. A new BeneCare segment should NOT be inserted for that member by DCR.
Expected Results                      : Verify that new BeneCare segment is not added for the member with inactive MID.
Test Case ID for Row 5872             : 48314
Requirement ID                        : 38221.04.050
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48314
Notebook                              : Benecare Testing
Business Function                     : Benecare Testing
Notebook/BF linked for test case      : 48314
Finished at                           : Fri Feb 28 19:12:52 EST 2025
*****************************************************************
Started at                            : Fri Feb 28 19:12:52 EST 2025
Creating test case for Row #          : 5873
Validation Time(ms)                   : 433
TC Validation status                  : PASS
Short Desc                            : Eligibility change on DCR run date
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Set up the data with two different DNTL assignment plans with one eligibility starts from the day DCR runs.
Expected Results                      : Member should go to the error report as expected.
Test Case ID for Row 5873             : 48315
Requirement ID                        : 38221.03.010
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48315
Notebook                              : Benecare Testing
Business Function                     : Benecare Testing
Notebook/BF linked for test case      : 48315
Finished at                           : Fri Feb 28 19:12:56 EST 2025
*****************************************************************
Started at                            : Fri Feb 28 19:12:56 EST 2025
Creating test case for Row #          : 5874
Validation Time(ms)                   : 433
TC Validation status                  : PASS
Short Desc                            : Dentaquest Future end date
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the Member enrolled to Dentaquest has future end date(on or after 04/01/2025), after the DCR run, the dentaquest plan should be ended with end date 03/31/2025 and Benecare plan should start with 04/01/2025 and end with the end date of current Dentaquest. Note: Perform with DNTL1, DNTL2 & DNTL3
Expected Results                      : The start date for the Benecare plan will be 04/01/2025 and end date with the end date of current Dentaquest plan as expected.
Test Case ID for Row 5874             : 48316
Requirement ID                        : 38221.03.020
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48316
Notebook                              : Benecare Testing
Business Function                     : Benecare Testing
Notebook/BF linked for test case      : 48316
Finished at                           : Fri Feb 28 19:13:00 EST 2025
*****************************************************************
Started at                            : Fri Feb 28 19:13:00 EST 2025
Creating test case for Row #          : 5875
Validation Time(ms)                   : 450
TC Validation status                  : PASS
Short Desc                            : Dentaquest Future start date
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select or setup the member with Dentaquest start date on 04/01/2025 and after the DCR run, the Benecare plan starts with the Dentaquest plan and the Dentaquest will be historied. Note: Perform with DNTL1, DNTL2 & DNTL3
Expected Results                      : Benecare Plan starts from 04/01/2025 with the previous dentaquest plan and Dentaquest plan will be historied as expected.
Test Case ID for Row 5875             : 48317
Requirement ID                        : 38221.03.026
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48317
Notebook                              : Benecare Testing
Business Function                     : Benecare Testing
Notebook/BF linked for test case      : 48317
Finished at                           : Fri Feb 28 19:13:05 EST 2025
*****************************************************************
Started at                            : Fri Feb 28 19:13:05 EST 2025
Creating test case for Row #          : 5876
Validation Time(ms)                   : 433
TC Validation status                  : PASS
Short Desc                            : Dentaquest end date 04/01/2025
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select or setup the member with Dentaquest end date on 04/01/2025 and after the DCR run, the Benecare plan starts and end with the 04/01/2025 and Dentaquest plan end with 03/31/2025. Note: Perform with DNTL1, DNTL2 & DNTL3
Expected Results                      : The Benecare plan starts and end with the 04/01/2025 and Dentaquest plan end with 03/31/2025 as expected.
Test Case ID for Row 5876             : 48318
Requirement ID                        : 38221.03.028
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48318
Notebook                              : Benecare Testing
Business Function                     : Benecare Testing
Notebook/BF linked for test case      : 48318
Finished at                           : Fri Feb 28 19:13:09 EST 2025
*****************************************************************
Started at                            : Fri Feb 28 19:13:09 EST 2025
Creating test case for Row #          : 5877
Validation Time(ms)                   : 452
TC Validation status                  : PASS
Short Desc                            : Start reason for Benecare
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : After the DCR, the start reason for all bencare members should be defaulted to AA.
Expected Results                      : The start reason will be AA for all Benecare Members as expected.
Test Case ID for Row 5877             : 48319
Requirement ID                        : 38221.03.035
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48319
Notebook                              : Benecare Testing
Business Function                     : Benecare Testing
Notebook/BF linked for test case      : 48319
Finished at                           : Fri Feb 28 19:13:14 EST 2025
*****************************************************************
Started at                            : Fri Feb 28 19:13:14 EST 2025
Creating test case for Row #          : 5878
Validation Time(ms)                   : 577
TC Validation status                  : PASS
Short Desc                            : DOD checking on DCR rundate
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Set up the member with DOD date equal to DCR run date with active Dentaquest eligibility, after the DCR, new Benecare plan will not be inserted. Note: Perform with DNTL1, DNTL2 & DNTL3
Expected Results                      : new Benecare plan will not be inserted for the DOD members on the day DCR runs as expected.
Test Case ID for Row 5878             : 48320
Requirement ID                        : 38221.04.045
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48320
Notebook                              : Benecare Testing
Business Function                     : Benecare Testing
Notebook/BF linked for test case      : 48320
Finished at                           : Fri Feb 28 19:13:18 EST 2025
*****************************************************************
Started at                            : Fri Feb 28 19:13:18 EST 2025
Creating test case for Row #          : 5879
Validation Time(ms)                   : 440
TC Validation status                  : PASS
Short Desc                            : Generating two reports
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Two reports will be generated, one with the Successful dentaquest disenrollments, Historied Dentaquest Assignments, Benecare enrollments, future benecare assignments and unsuccessful Dentaquest disenrollments, Second one with the list of members, which are not transferred.
Expected Results                      : Two reports will be generated as expected.
Test Case ID for Row 5879             : 48321
Requirement ID                        : 38221.05.055
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48321
Notebook                              : Benecare Testing
Business Function                     : Benecare Testing
Notebook/BF linked for test case      : 48321
Finished at                           : Fri Feb 28 19:13:23 EST 2025
****************************************************
****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 28/Feb/2025 07:13:23PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

