
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 04/Oct/2023 04:41:14PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Prior Auth') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Batch') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 5
Validation Time(ms)                : 443
Validation status                  : PASS
Short Desc                         : PAUJD070
Env                                : M
Subsystem                          : Prior Auth
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Batch
Long Desc                          : Verify "Job: PAUJD070 - NetReveal PA Daily Changes Extract" runs successfully without fail.  <b> Note: If the job accepts input file, verify input file is processed by the job. If the job produces an output file or report, verify that the file is generated.</b>
Expected Results                   : Verify job PAUJD070 runs successfully without fail. Verify job log is generated.
Test Case ID for Row 4625          : 46619
Query Execution Time(ms)           : 73
Total No.of Columns fetched        : 1
Notebook                           : AWSCloudMigration
Business Function                  : AWS Batch
Notebook/BF linked for test case   : 46619
Finished at                        : Wed Oct 04 16:41:52 EDT 2023
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 04/Oct/2023 04:41:53PM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
