
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 22/May/2024 10:06:49AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47306
Notebook                           : 2023 Pre-AWS Contingency Release
Business Function                  : 2023 Pre-AWS Contingency Release
Notebook/BF linked for test case   : 47306
Finished at                        : Wed May 22 10:07:19 EDT 2024
*****************************************************************
Started at                         : Wed May 22 10:07:19 EDT 2024
Creating test case for Row #       : 5201
Total No.of Columns fetched        : 5
Validation Time(ms)                : 438
TC Validation status               : PASS
Short Desc                         : Existing member with space value
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : Batch
Long Desc                          : Send an xml with space value for nam_suffix for an existing member who already has name suffix in DB using the same source.
Expected Results                   : Validate the updates under name suffix. The name suffix should be empty.
Test Case ID for Row 5201          : 47307
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.13.001
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47307
Notebook                           : 2023 Pre-AWS Contingency Release
Business Function                  : 2023 Pre-AWS Contingency Release
Notebook/BF linked for test case   : 47307
Finished at                        : Wed May 22 10:07:23 EDT 2024
*****************************************************************
Started at                         : Wed May 22 10:07:23 EDT 2024
Creating test case for Row #       : 5202
Total No.of Columns fetched        : 5
Validation Time(ms)                : 444
TC Validation status               : PASS
Short Desc                         : Existing member with no suffix field.
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : Batch
Long Desc                          : Send an xml without nam_suffix value for an existing member who already has name suffix in DB using the same source.
Expected Results                   : Validate the updates under name suffix. The name suffix should be empty.
Test Case ID for Row 5202          : 47308
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.13.001
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47308
Notebook                           : 2023 Pre-AWS Contingency Release
Business Function                  : 2023 Pre-AWS Contingency Release
Notebook/BF linked for test case   : 47308
Finished at                        : Wed May 22 10:07:27 EDT 2024
*****************************************************************
Started at                         : Wed May 22 10:07:27 EDT 2024
Creating test case for Row #       : 5203
Total No.of Columns fetched        : 5
Validation Time(ms)                : 445
TC Validation status               : PASS
Short Desc                         : Hierarchy rules should apply
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : Batch
Long Desc                          : Existing member  database MHO   MI  S,  nam_suffix 2,  Transaction SSA  MI  L,  nam_suffix SR,
Expected Results                   : The value of MI and name suffix are not changed in table T_RE_BASE and T_RE_ADDL_DEMO
Test Case ID for Row 5203          : 47309
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.13.001
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47309
Notebook                           : 2023 Pre-AWS Contingency Release
Business Function                  : 2023 Pre-AWS Contingency Release
Notebook/BF linked for test case   : 47309
Finished at                        : Wed May 22 10:07:31 EDT 2024
*****************************************************************
Started at                         : Wed May 22 10:07:31 EDT 2024
Creating test case for Row #       : 5204
Total No.of Columns fetched        : 5
Validation Time(ms)                : 438
TC Validation status               : PASS
Short Desc                         : Hierarchy lower to higher
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : Batch
Long Desc                          : Existing member  database PAC   MI  A,  nam_suffix SR,  Transaction DSS  MI  Z,  nam_suffix JR,
Expected Results                   : The value of MI and name suffix are changed in table T_RE_BASE and T_RE_ADDL_DEMO
Test Case ID for Row 5204          : 47310
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.13.001
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47310
Notebook                           : 2023 Pre-AWS Contingency Release
Business Function                  : 2023 Pre-AWS Contingency Release
Notebook/BF linked for test case   : 47310
Finished at                        : Wed May 22 10:07:35 EDT 2024
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 22/May/2024 10:07:36AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

