
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 09/Dec/2024 01:26:31PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/18/2024
Started at                            : Mon Dec 09 13:27:05 EST 2024
Creating test case for Row #          : 5681
Validation Time(ms)                   : 515
TC Validation status                  : PASS
Short Desc                            : Ind_submit_cns set to Y
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate before changes to the data from table T_MC_CST_TRIGGER have only active E7 notice triggers. The E7 notice type should be added to the table T_CDE_NOTICE_TYPE and ind_submit_cns is set to Y. The output file mgd06761.xml before changes should have members with the E7 notice triggers updated in T_MC_CST_TRIGGER by job MGDJD676. Validate after changes E7 notices are not written to the output file mgd06761.xml and E7 notice triggers should not be updated in T_MC_TRIGGER.
Expected Results                      : Verify for ind_submit_cms is set to Y  The output file mgd06761.xml before changes have members with E7 notice triggers updated in T_MC_CST_TRIGGER After changes the output file mgd06761.xml  has no E7 notices written and E7 notice triggers should not be updated in T_MC_CST_TRIGGER.
Test Case ID for Row 5681             : 47979
Requirement ID                        : 37818.E7.015
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47979
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47979
Finished at                           : Mon Dec 09 13:27:10 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:27:10 EST 2024
Creating test case for Row #          : 5682
Validation Time(ms)                   : 454
TC Validation status                  : PASS
Short Desc                            : Ind_submit_cns set to N
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate the data from table T_MC_CST_TRIGGER have only active E7 notice triggers. The E7 notice type should be added to the table T_CDE_NOTICE_TYPE and ind_submit_cns is set to N. Validate after changes E7 notices are written to the output file mgd06761.xml and E7 notice triggers should be  updated in T_MC_CST_TRIGGER by job MGDJD676.
Expected Results                      : Verify for ind_submit_cms is set to N  After changes the output file mgd06761.xml  has  E7 notices written and E7 notice triggers should be updated in T_MC_CST_TRIGGER.
Test Case ID for Row 5682             : 47980
Requirement ID                        : 37818.E7.015
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47980
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47980
Finished at                           : Mon Dec 09 13:27:16 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:27:16 EST 2024
Creating test case for Row #          : 5683
Validation Time(ms)                   : 499
TC Validation status                  : PASS
Short Desc                            : E7 Payload object-member
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate the payload object created has E7 recipient and included data elements related to members in JSON format. "mmisID", "lastFourSSN", "memberName", "EffDateEng", "maskedDOB",                          "Member"s health plan description "           Member                               SSN- "Members last 4 digit of SSN  XXX-XX-9999           Member id   "MMIS Id of the Member           DOB- Member"s date of birth. Date and month will be masked XX/XX/9999.            Members name-"Member"s full name             EffDateEng - "Member"s assignment effective date.             "healthPlan"-"Member"s health plan description " The template should have all dynamic fields related to member in PAYLOAD.
Expected Results                      : Verify all data elements related to members are in PAYLOAD file in JSON format and printed out in Notice as expected
Test Case ID for Row 5683             : 47981
Requirement ID                        : 37818.E7.050
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47981
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47981
Finished at                           : Mon Dec 09 13:27:21 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:27:21 EST 2024
Creating test case for Row #          : 5684
Validation Time(ms)                   : 495
TC Validation status                  : PASS
Short Desc                            : E7 Payload object-Notice
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate the payload object created has E7 recipient and included data elements related to notice in JSON format.   noticeCreationDate",    "noticeID",    "noticeType",                              "noticeCreationDate"-"Date notice requested - Month DD, YYYY",            "noticeID"-"Internal MMIS unique system assigned key (SAK) for each notice request"            "noticeType"-"Abbreviation of the MMIS Notice type. The template should have all dynamic fields related to notice in PAYLOAD.
Expected Results                      : Verify all data elements related to notice are in PAYLOAD file in JSON format and print out notice as expected.
Test Case ID for Row 5684             : 47982
Requirement ID                        : 37818.E7.050
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47982
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47982
Finished at                           : Mon Dec 09 13:27:27 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:27:27 EST 2024
Creating test case for Row #          : 5685
Validation Time(ms)                   : 446
TC Validation status                  : PASS
Short Desc                            : E7 Payload object-PMP
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate the payload object created has E7 recipient and included data elements related to PMP in JSON format. "pmpNameTitleCase", "pmpStreetAddress", "pmpAddressLastLine", "pmpPhoneHash",   "pmpNameTitleCase"- "Member"s PMP Provider name.      "pmpStreetAddress",- Provider"s street address.     "pmpAddressLastLine",-  "Provider"s address City, State, Zipcode and 4-digit zipcode extension. ",                                                        "pmpPhoneHash",-  Provider Phone number (999) 999-9999 ",          The template should have dynamic fields related to PMP in PAYLOAD as required.
Expected Results                      : Verify  data elements related to PMP are in PAYLOAD file as required in JSON format and print out notice as expected.
Test Case ID for Row 5685             : 47983
Requirement ID                        : 37818.E7.050
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47983
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47983
Finished at                           : Mon Dec 09 13:27:33 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:27:33 EST 2024
Creating test case for Row #          : 5686
Validation Time(ms)                   : 440
TC Validation status                  : PASS
Short Desc                            : E7 Payload object-Mailing Address
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate the payload object created has E7 recipient and included data elements related to Mailing Address in JSON format. "mailingName", "addressLine1",    "addressLine2", "cityStateZipcode"                   "mailingName, -"Name of the Member or ARD that will receive the notice", "addressLine1"- "Address line 1",   "addressLine2"-"Address line 1", "cityStateZipcode"- "City, State and Zipcode + 4-digit zipcode extension (99999-9999) of the address where the notice must be sent",  The template should have dynamic fields related to Mailing Address as required in PAYLOAD.
Expected Results                      : Verify data elements related to Mailing Address are in PAYLOAD file as required in JSON format and print notice as expected.
Test Case ID for Row 5686             : 47984
Requirement ID                        : 37818.E7.050
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47984
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47984
Finished at                           : Mon Dec 09 13:27:38 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:27:38 EST 2024
Creating test case for Row #          : 5687
Validation Time(ms)                   : 451
TC Validation status                  : PASS
Short Desc                            : E7 Payload object-member SSN
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate If there is no SSN present for the E7notice receipient/member, send the value  XXX-XX-blank
Expected Results                      : Verify the JSON request file is be submitted successfully as expected
Test Case ID for Row 5687             : 47985
Requirement ID                        : 37818.E7.050
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47985
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47985
Finished at                           : Mon Dec 09 13:27:43 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:27:43 EST 2024
Creating test case for Row #          : 5688
Validation Time(ms)                   : 444
TC Validation status                  : PASS
Short Desc                            : Active ARD Member
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if the member has active ARD ,then  tag should be sent in Payload file for ARD or any of the contacts.
Expected Results                      : Verify Active ARD Member JSON request is submitted successully with tag in Payload file as expected
Test Case ID for Row 5688             : 47986
Requirement ID                        : 37818.E7.050
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47986
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47986
Finished at                           : Mon Dec 09 13:27:48 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:27:48 EST 2024
Creating test case for Row #          : 5689
Validation Time(ms)                   : 470
TC Validation status                  : PASS
Short Desc                            : E7 Meta Data Object Format
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : The E7 Notice - Meta Data Object will have the following format: notice id #New Sequential Notice ID# notice type (cde_letter_type ="E7" ) notice Language priority (Use NORMAL) noticetobe replaced (optional field. MMIS can leave it off)
Expected Results                      : Verify that the E7 Notice Type - Meta Data Object is formatted correctly.
Test Case ID for Row 5689             : 47987
Requirement ID                        : 37818.E7.030
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47987
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47987
Finished at                           : Mon Dec 09 13:27:53 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:27:53 EST 2024
Creating test case for Row #          : 5690
Validation Time(ms)                   : 479
TC Validation status                  : PASS
Short Desc                            : Primary Language in JSON
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : MMIS stores both Primary language & Written language for a member. When sending this data in JSON, "Primary Language" should be selected.
Expected Results                      : Verify that the JSON file is using the member"s Primary Language.
Test Case ID for Row 5690             : 47988
Requirement ID                        : 37818.E7.030C
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47988
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47988
Finished at                           : Mon Dec 09 13:27:58 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:27:58 EST 2024
Creating test case for Row #          : 5691
Validation Time(ms)                   : 514
TC Validation status                  : PASS
Short Desc                            : Send Paper as Default Value
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : If a member"s communication preference is "EMAIL", "PAPER" should be used as the default value. This will occur until edelivery is implemented with CNS Group 4.
Expected Results                      : Verify that the member is sent using "PAPER" as the member"s default value for the Recipient object.
Test Case ID for Row 5691             : 47989
Requirement ID                        : 37818.E7.040b
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47989
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47989
Finished at                           : Mon Dec 09 13:28:03 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:28:03 EST 2024
Creating test case for Row #          : 5692
Validation Time(ms)                   : 500
TC Validation status                  : PASS
Short Desc                            : Send Default Print Type
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : If a member has not selected a communication preference type, send the default print type (Regular).
Expected Results                      : Verify that the default print type, "Regular", is sent for a member without a communication preference selected.
Test Case ID for Row 5692             : 47990
Requirement ID                        : 37818.E7.040E
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47990
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47990
Finished at                           : Mon Dec 09 13:28:08 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:28:08 EST 2024
Creating test case for Row #          : 5693
Validation Time(ms)                   : 472
TC Validation status                  : PASS
Short Desc                            : Payload - #EffectiveDateEng#
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : Send the date [#EffectiveDateEng#] expected in written date. Example: July 12, 2024.
Expected Results                      : Verify that the date is present and in the example format.
Test Case ID for Row 5693             : 47991
Requirement ID                        : 37818.E7.050B
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47991
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47991
Finished at                           : Mon Dec 09 13:28:13 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:28:13 EST 2024
Creating test case for Row #          : 5694
Validation Time(ms)                   : 449
TC Validation status                  : PASS
Short Desc                            : No Request for Notice Suppression Table
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : Batch
Long Desc                             : No JSON Payload request should go out to CNS for the members in the new Notice Suppression Table
Expected Results                      : Verify that requests are not sent to CNS for members found in the new Notice Suppression Table.
Test Case ID for Row 5694             : 47992
Requirement ID                        : 38381.02.100
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47992
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47992
Finished at                           : Mon Dec 09 13:28:17 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:28:17 EST 2024
Creating test case for Row #          : 5695
Validation Time(ms)                   : 465
TC Validation status                  : PASS
Short Desc                            : Send value "EN"
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select a member receiving E7 notice who has the language preference excluding English, Spanish, Portuguese, Simplified Chinese, Haitian Creole and Vietnamese, like  French, Ethiopian or German should send the value "EN" for English Language.
Expected Results                      : Value "EN"  will be sent for the preference language English as expected.
Test Case ID for Row 5695             : 47993
Requirement ID                        : 37818.E7.030A
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47993
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47993
Finished at                           : Mon Dec 09 13:28:22 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:28:22 EST 2024
Creating test case for Row #          : 5696
Validation Time(ms)                   : 478
TC Validation status                  : PASS
Short Desc                            : Send value "EN"
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select a member receiving E7 notice who has the language preference  English.
Expected Results                      : Value "en"  will be sent for the preference language English as expected.
Test Case ID for Row 5696             : 47994
Requirement ID                        : 37818.E7.030A
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47994
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47994
Finished at                           : Mon Dec 09 13:28:26 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:28:26 EST 2024
Creating test case for Row #          : 5697
Validation Time(ms)                   : 450
TC Validation status                  : PASS
Short Desc                            : Send value "EN"
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select a member receiving E7 notice who has the language preference Spanish, Portuguese, Simplified Chinese, Haitian Creole and Vietnamese, should not send the value "EN" for English Language.
Expected Results                      : "es" for Spanish, "pt" for Portuguese, "zh" for Simplified Chinese, "ht" for Haitian Creole, "vi" for Vietnamese should be sent as expected.
Test Case ID for Row 5697             : 47995
Requirement ID                        : 37818.E7.030A
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47995
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47995
Finished at                           : Mon Dec 09 13:28:31 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:28:31 EST 2024
Creating test case for Row #          : 5698
Validation Time(ms)                   : 510
TC Validation status                  : PASS
Short Desc                            : Verify Recipient object
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Create the new member and check with existing member with all the below fields. nam_first (firstName) nam_last(lastName) nam_middle_init(middleName) id_medicaid (id) nam_suffix (suffix) CDE_COMMUNICATION_PREF(type) CDE_PRINT_TYPE (printType) EMAIL_ADDR (emailAddress) NUM_CELL_PHONE (phoneNumber ) mail_adr_strt_1 (Address) mail_adr_strt_1(line1) mail_adr_strt_2(line 2) mail_adr_city(city) mail_adr_state(state) mail_adr_zip (zipcode) mail_adr_zip_4
Expected Results                      : Recipient Object is created successfully.
Test Case ID for Row 5698             : 47996
Requirement ID                        : 37818.E7.040
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47996
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47996
Finished at                           : Mon Dec 09 13:28:36 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:28:36 EST 2024
Creating test case for Row #          : 5699
Validation Time(ms)                   : 465
TC Validation status                  : PASS
Short Desc                            : Verify Recipient object without mid name
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Create the new member and check with existing member with all the below fields with missing middle name. nam_first (firstName) nam_last(lastName) id_medicaid (id) nam_suffix (suffix) CDE_COMMUNICATION_PREF(type) CDE_PRINT_TYPE (printType) EMAIL_ADDR (emailAddress) NUM_CELL_PHONE (phoneNumber ) mail_adr_strt_1 (Address) mail_adr_strt_1(line1) mail_adr_strt_2(line 2) mail_adr_city(city) mail_adr_state(state) mail_adr_zip (zipcode) mail_adr_zip_4
Expected Results                      : Recipient Object is created successfully.
Test Case ID for Row 5699             : 47997
Requirement ID                        : 37818.E7.040
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47997
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47997
Finished at                           : Mon Dec 09 13:28:42 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:28:42 EST 2024
Creating test case for Row #          : 5700
Validation Time(ms)                   : 560
TC Validation status                  : PASS
Short Desc                            : Verify Recipient object without suffix
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Create the new member and check with existing member with all the below fields with missing name suffix. nam_first (firstName) nam_last(lastName) nam_middle_init(middleName) id_medicaid (id) CDE_COMMUNICATION_PREF(type) CDE_PRINT_TYPE (printType) EMAIL_ADDR (emailAddress) NUM_CELL_PHONE (phoneNumber ) mail_adr_strt_1 (Address) mail_adr_strt_1(line1) mail_adr_strt_2(line 2) mail_adr_city(city) mail_adr_state(state) mail_adr_zip (zipcode) mail_adr_zip_4
Expected Results                      : Recipient Object is created successfully.
Test Case ID for Row 5700             : 47998
Requirement ID                        : 37818.E7.040
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47998
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47998
Finished at                           : Mon Dec 09 13:28:48 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:28:48 EST 2024
Creating test case for Row #          : 5701
Validation Time(ms)                   : 490
TC Validation status                  : PASS
Short Desc                            : Verify Recipient object without address line 2
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Create the new member and check with existing member with all the below fields with missing address lane 2. nam_first (firstName) nam_last(lastName) nam_middle_init(middleName) id_medicaid (id) nam_suffix (suffix) CDE_COMMUNICATION_PREF(type) CDE_PRINT_TYPE (printType) EMAIL_ADDR (emailAddress) NUM_CELL_PHONE (phoneNumber ) mail_adr_strt_1 (Address) mail_adr_strt_1(line1) mail_adr_city(city) mail_adr_state(state) mail_adr_zip (zipcode) mail_adr_zip_4
Expected Results                      : Recipient Object is created successfully.
Test Case ID for Row 5701             : 47999
Requirement ID                        : 37818.E7.040
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47999
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 47999
Finished at                           : Mon Dec 09 13:28:53 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:28:53 EST 2024
Creating test case for Row #          : 5702
Validation Time(ms)                   : 464
TC Validation status                  : PASS
Short Desc                            : Comm pref is PAPER & print type is Regular
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having Regular print type and communication preference as paper/print.
Expected Results                      : Delivery type will be sent as Print & print type as Regular.
Test Case ID for Row 5702             : 48000
Requirement ID                        : 37818.E7.040F
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48000
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48000
Finished at                           : Mon Dec 09 13:28:58 EST 2024
*****************************************************************
Started at                            : Mon Dec 09 13:28:58 EST 2024
Creating test case for Row #          : 5703
Validation Time(ms)                   : 452
TC Validation status                  : PASS
Short Desc                            : Comm pref is PAPER & print type is Large
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : Batch
Long Desc                             : Select the MID having Large print type and communication preference as paper/print.
Expected Results                      : Delivery type will be sent as Print & print type as Large.
Test Case ID for Row 5703             : 48001
