
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 17/Aug/2023 03:47:37PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Internal Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 416
Validation status                  : PASS
Short Desc                         : Cloud mig - ACS- POPS Member Update
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Internal Interfaces
Long Desc                          : ACS- POPS Member Update  File, eld05501.xml.G<9999>, is produced by job ELGJD055. File is transferred
Expected Results                   : Verify File eld05501.xml.G<9999> is produced in $DATADIR. Verify file is moved to /cb/data/<env>/mmispharmacy/outfiles.Verify Job ELGJD055  completed sucessfully.
Test Case ID for Row 4132          : 45942
Query Execution Time(ms)           : 64
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45942
Finished at                        : Thu Aug 17 15:47:57 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:47:57 EDT 2023
Creating test case for Row #       : 4133
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Internal Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 379
Validation status                  : PASS
Short Desc                         : Cloud mig - ACS- POPS Non-Pharmacy Claims(Job  CLMJD450 )
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Internal Interfaces
Long Desc                          : ACS- POPS Non-Pharmacy File, cld45011.xml.G<9999>, is produced by job CLMJD450. File is transferred
Expected Results                   : Verify File cld45011.xml.G<9999> is produced in $DATADIR. Verify file is moved to /cb/data/<env>/mmispharmacy/outfiles.Verify Job ELGJD055  completed sucessfully.
Test Case ID for Row 4133          : 45943
Query Execution Time(ms)           : 52
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45943
Finished at                        : Thu Aug 17 15:48:00 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:00 EDT 2023
Creating test case for Row #       : 4134
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Relationship Entity Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Internal Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Validation Time(ms)                : 372
Validation status                  : PASS
Short Desc                         : Cloud mig - ACS- POPS Provider Update  (Job  PRVJD055)
Env                                : M
Subsystem                          : Relationship Entity Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Internal Interfaces
Long Desc                          : ACS- POPS Provider Update  File, prd05501.xml.G<9999>, is produced by job PRVJD055. File is transferred
Expected Results                   : Verify File prd05501.xml.G<9999> is produced in $DATADIR. Verify file is moved to /cb/data/<env>/mmispharmacy/outfiles.Verify Job PRVJD055 processes the file.
Test Case ID for Row 4134          : 45944
Query Execution Time(ms)           : 51
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45944
Finished at                        : Thu Aug 17 15:48:03 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:03 EDT 2023
Creating test case for Row #       : 4135
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Internal Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 371
Validation status                  : PASS
Short Desc                         : Cloud mig - ACS- POPS Paid and denied pharmacy claim
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Internal Interfaces
Long Desc                          : ACS- POPS Paid and denied pharmacy claim file, cld49001.xml is processed by the job CLMJD490
Expected Results                   : Verify the file cld49001.xml  is moved from folder /cb/data/<env>/mmispharmacy/infiles to $DATADIR for processing. Verify the job CLMJD490  Process the file.
Test Case ID for Row 4135          : 45945
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45945
Finished at                        : Thu Aug 17 15:48:06 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:06 EDT 2023
Creating test case for Row #       : 4136
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Internal Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Validation Time(ms)                : 404
Validation status                  : PASS
Short Desc                         : Cloud mig - ACS- POPS Claim information for NewMMIS to perform administrative adjustments due to member link activity
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Internal Interfaces
Long Desc                          : ACS- POPS Claim information for NewMMIS to perform administrative adjustments due to member link activity,file cld00201.xml is processed
Expected Results                   : Verify the file  cld00201.xml  is moved from folder /cb/data/<env>/mmispharmacy/infiles to $DATADIR for processing. Verify the job CRLJD002  process the file.
Test Case ID for Row 4136          : 45946
Query Execution Time(ms)           : 63
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45946
Finished at                        : Thu Aug 17 15:48:09 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:09 EDT 2023
Creating test case for Row #       : 4137
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 444
Validation status                  : PASS
Short Desc                         : Cloud mig - CMS Part A Daily
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : CMS Part A Daily File,biadsjd1.dat.G<9999>, is produced. File is transferred
Expected Results                   : Verify the  file biadsjd1.dat.G<9999> is produced in $DATADIR. Verify file is moved to /cd/data/<env>/cms/outbound.
Test Case ID for Row 4137          : 45947
Query Execution Time(ms)           : 50
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45947
Finished at                        : Thu Aug 17 15:48:12 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:12 EDT 2023
Creating test case for Row #       : 4138
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 381
Validation status                  : PASS
Short Desc                         : Cloud mig -CMS Part A Monthly
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : CMS Part A Monthly File , biamsjc1.dat.G<9999>, is produced. File is transferred
Expected Results                   : Verify File biamsjc1.dat.G<9999> is produced in $DATADIR. Verify file is moved to /cd/data/<env>/cms/outbound.
Test Case ID for Row 4138          : 45948
Query Execution Time(ms)           : 50
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45948
Finished at                        : Thu Aug 17 15:48:14 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:14 EDT 2023
Creating test case for Row #       : 4139
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 24
Validation Time(ms)                : 382
Validation status                  : PASS
Short Desc                         : Cloud mig - CMS Part B  Monthly
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : CMS Part B  Monthly file , bibmsja1dat.G<9999>, is produced. File is transferred
Expected Results                   : Verify file  bibmsja1dat.G<9999> is produced in $DATADIR. Verify file is moved to /cd/data/<env>/cms/outbound.
Test Case ID for Row 4139          : 45949
Query Execution Time(ms)           : 51
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45949
Finished at                        : Thu Aug 17 15:48:17 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:17 EDT 2023
Creating test case for Row #       : 4140
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Buy-In Data Maintenance') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 377
Validation status                  : PASS
Short Desc                         : Cloud mig - CMS Medicare A, B, C, and D coverage information
Env                                : M
Subsystem                          : Buy-In Data Maintenance
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : CMS Medicare A, B, C, and D coverage information File, elm65001.dat, is received and processed by job ELGJM650
Expected Results                   : Verify the file elm65001.dat,is moved from folder /cd/data/<env>/cms/inbound to  $DATADIR for processing. Verify the job ELGJM650 processes the file.
Test Case ID for Row 4140          : 45950
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45950
Finished at                        : Thu Aug 17 15:48:20 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:20 EDT 2023
Creating test case for Row #       : 4141
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Third Party Liability') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 30
Validation Time(ms)                : 380
Validation status                  : PASS
Short Desc                         : Cloud mig - CMS Buy in B Response files
Env                                : M
Subsystem                          : Third Party Liability
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : CMS Buy in B Response files File, bibdrjd1.dat, is received and processed.
Expected Results                   : Verify the file bibdrjd1.dat is moved to from the folder /cd/data/<env>/cms/inbound  to $DATADIR for processing.
Test Case ID for Row 4141          : 45951
Query Execution Time(ms)           : 56
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45951
Finished at                        : Thu Aug 17 15:48:23 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:23 EDT 2023
Creating test case for Row #       : 4142
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 371
Validation status                  : PASS
Short Desc                         : Cloud mig - CMS Eligibility Responses (ERF)  by COBA ID
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : CMS Eligibility Responses (ERF)  by COBA ID File, E01_ELIG_RESP_NEWMMIS, is received and processed.
Expected Results                   : Verify the file E01_ELIG_RESP_NEWMMIS is moved from folder /cd/data/<env>/cms/inbound to $DATADIR for processing  .
Test Case ID for Row 4142          : 45952
Query Execution Time(ms)           : 58
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45952
Finished at                        : Thu Aug 17 15:48:26 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:26 EDT 2023
Creating test case for Row #       : 4143
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 26
Validation Time(ms)                : 396
Validation status                  : PASS
Short Desc                         : Cloud mig - CMS Part A Claims in Version 5010  all COBA IDs
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : CMS Part A Claims in Version 5010  all COBA IDs File, GHI_INST_CLAIMS_NEWMMIS, is received and processed.
Expected Results                   : Verify the file GHI_INST_CLAIMS_NEWMMIS is moved from folder /cd/data/prod/<env>/cms/inbound to $DATADIR for processing .
Test Case ID for Row 4143          : 45953
Query Execution Time(ms)           : 61
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45953
Finished at                        : Thu Aug 17 15:48:29 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:29 EDT 2023
Creating test case for Row #       : 4144
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 28
Validation Time(ms)                : 410
Validation status                  : PASS
Short Desc                         : Cloud mig - Maximus Member Data to CST
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : Maximus Member Data to CST File, eld06301.xml.9999, is processed  by ELGJD063
Expected Results                   : Verify the file eld06301.xml.9999 is procuded in $DATADIR. Verify file is  moved to the folder   /cb/data/<env>/maxmember/outfiles. Verify the job ELGJD063 completed sucessfully.
Test Case ID for Row 4144          : 45954
Query Execution Time(ms)           : 54
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45954
Finished at                        : Thu Aug 17 15:48:32 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:32 EDT 2023
Creating test case for Row #       : 4145
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 394
Validation status                  : PASS
Short Desc                         : Cloud mig - Maximus Outreach Data - with Managed Care Plans
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : Maximus Outreach Data - with Managed Care Plans File, mgd06761.xml.9999, is processed  by job MGDJD676
Expected Results                   : Verify the file mgd06761.xml.9999 is produced in $DATADIR. Verify the file is then moved to the folder   /cb/data/<env>/maxoutreach/outfiles. Verify the job MGDJD676 completed sucessfully.
Test Case ID for Row 4145          : 45955
Query Execution Time(ms)           : 52
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45955
Finished at                        : Thu Aug 17 15:48:34 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:34 EDT 2023
Creating test case for Row #       : 4146
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'External Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 29
Validation Time(ms)                : 377
Validation status                  : PASS
Short Desc                         : Cloud mig - Maximus Imaging Data from CST.
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : External Interfaces
Long Desc                          : Maximus Imaging Data from CST. File, 9999999999999.tif where the 9s are the claim ICN
Expected Results                   : Verify the file is moved from this folder  /cb/data/<env>/maximagedata/infiles to $DATADIR for processing.
Test Case ID for Row 4146          : 45956
Query Execution Time(ms)           : 53
Notebook                           : AWSCloudMigration
Business Function                  : AWS Interfaces
Notebook/BF linked for test case   : 45956
Finished at                        : Thu Aug 17 15:48:37 EDT 2023
*****************************************************************
Started at                         : Thu Aug 17 15:48:37 EDT 2023
Creating test case for Row #       : 4147
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Internal Interfaces') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS Interfaces') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 25
Validation Time(ms)                : 374
Validation status                  : PASS
Short Desc                         : Cloud mig - DDS Response to DMR on Member data
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Internal Interfaces
Long Desc                          : DDS Response to DMR on Member data  File, elgpd057.xml.9999, is processed by ELGJD057
Expected Results                   : Verify the file elgpd057.xml.9999 is produced in $DATADIR. Verify the file is  moved to the folder /cb/data/<env>/dmrmember/outfiles. Verify the job ELGJD057 completed sucessfully.
