
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 13/Mar/2025 04:38:54PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/05/2025
Finished at                           : Thu Mar 13 16:39:19 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:39:19 EDT 2025
Creating test case for Row #          : 5920
Validation Time(ms)                   : 431
TC Validation status                  : PASS
Short Desc                            : EB-Meta data object format
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate the EB notice has Meta Data Object in the following format: notice id #New Sequential Notice ID# notice type (cde_letter_type ="EB") notice Language priority (Use NORMAL) noticetobe replaced (optional field. MMIS can leave it off)
Expected Results                      : Verify for EB Notice Type - Meta Data Object is formatted correctly and  Meta data objects are present and stored in T_CNS_NOTICE as expected.
Test Case ID for Row 5920             : 48459
Requirement ID                        : 38356.EB.030
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48459
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48459
Finished at                           : Thu Mar 13 16:39:23 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:39:23 EDT 2025
Creating test case for Row #          : 5921
Validation Time(ms)                   : 374
TC Validation status                  : PASS
Short Desc                            : EB-Send default value en for non cns languages
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate a member receiving EB notice who has the language preference excluding English, Spanish, Portuguese, Simplified Chinese, Haitian Creole and Vietnamese, and has language preference as  French, Ethiopian or German then default  value English as "EN"  should be sent.
Expected Results                      : Verify default Value for english as "EN" as expected.
Test Case ID for Row 5921             : 48460
Requirement ID                        : 38356.EB.035
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48460
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48460
Finished at                           : Thu Mar 13 16:39:27 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:39:27 EDT 2025
Creating test case for Row #          : 5922
Validation Time(ms)                   : 438
TC Validation status                  : PASS
Short Desc                            : EB-Value en for English
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate a member receiving EB notice who has the language preference as English then Value "en" Should be  sent
Expected Results                      : Value "en" is sent for the preference language English as expected.
Test Case ID for Row 5922             : 48461
Requirement ID                        : 38356.EB.035
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48461
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48461
Finished at                           : Thu Mar 13 16:39:32 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:39:32 EDT 2025
Creating test case for Row #          : 5923
Validation Time(ms)                   : 447
TC Validation status                  : PASS
Short Desc                            : EB-Send preferred value for non-English CNS- languages
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate a member receiving EB notice who has the language preference Spanish, Portuguese, Simplified Chinese, Haitian Creole and Vietnamese, should not send the value "en".  The value "es" for Spanish, "pt" for Portuguese, "zh" for Simplified Chinese, "ht" for Haitian Creole, "vi" for Vietnamese should be sent
Expected Results                      : Verify for value "es" for Spanish, "pt" for Portuguese, "zh" for Simplified Chinese, "ht" for Haitian Creole, "vi" for Vietnamese is sent as expected.
Test Case ID for Row 5923             : 48462
Requirement ID                        : 38356.EB.035
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48462
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48462
Finished at                           : Thu Mar 13 16:39:36 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:39:36 EDT 2025
Creating test case for Row #          : 5924
Validation Time(ms)                   : 374
TC Validation status                  : PASS
Short Desc                            : EB- Notices for non-English written language-Spanish(es)
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for non-English written language two E7 notices requests should be generated one for member in chosen written language SPANISH (for print types of REG, LRG and BRAILLE) and one for worker in English (no delivery and print type reg).  For any Active contact types (ERDI, ERDII &ERDIII) notices Should be generated  in English lang with print type REG. Non-English Languages-Spanish, Portuguese, Chinese, Haitian Creole, Vietnamese
Expected Results                      : Verify for non-English written language Spanish has two E7 notices generated one for member in chosen written language (SPANISH) and one for worker in English (no delivery-REG) and active ERDs(REG) as expected.
Test Case ID for Row 5924             : 48463
Requirement ID                        : 38356.EB.040
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48463
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48463
Finished at                           : Thu Mar 13 16:39:40 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:39:40 EDT 2025
Creating test case for Row #          : 5925
Validation Time(ms)                   : 404
TC Validation status                  : PASS
Short Desc                            : EB -Notices for non-English written language- Portuguese (pt)
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for non-English written language two E7 notices requests should be generated one for member in chosen written language PORTUGUESE (for print types of REG, LRG and BRAILLE) and one for worker in English (no delivery and print type reg). For any Active contact types (ERDI, ERDII &ERDIII) notices should be generated in English lang  with print type REG. Non-English Languages-Spanish, Portuguese, Chinese, Haitian Creole, Vietnamese
Expected Results                      : Verify for non-English written language Portuguese has two E7 notices generated one for member in chosen written language (PORTUGUESE) and one for worker in English (no delivery-REG) and active ERDS(REG)as expected.
Test Case ID for Row 5925             : 48464
Requirement ID                        : 38356.EB.040
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48464
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48464
Finished at                           : Thu Mar 13 16:39:45 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:39:45 EDT 2025
Creating test case for Row #          : 5926
Validation Time(ms)                   : 417
TC Validation status                  : PASS
Short Desc                            : EB- Notices for non-English written language- Chinese (zh)
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for non-English written language two E7 notices requests should be generated one for member in chosen written language Chinese (for print types of REG, LRG and BRAILLE) and one for worker in English (no delivery and print type reg). For any Active contact types (ERDI, ERDII &ERDIII) notices should generate in English lang  with print type REG. Non-English Languages-Spanish, Portuguese, Chinese, Haitian Creole, Vietnamese
Expected Results                      : Verify for non-English written language Chinese has two E7 notices generated one for member in chosen written language (Chinese) and one for worker in English (no delivery) and active ERDS(REG)as expected.
Test Case ID for Row 5926             : 48465
Requirement ID                        : 38356.EB.040
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48465
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48465
Finished at                           : Thu Mar 13 16:39:50 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:39:50 EDT 2025
Creating test case for Row #          : 5927
Validation Time(ms)                   : 405
TC Validation status                  : PASS
Short Desc                            : EB Notices for non-English written language- Haitian Creole (ht)
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for non-English written language two E7 notices requests should be generated one for member in chosen written language Haitian(for print types of REG, LRG and BRAILLE) and one for worker in English (no delivery and print type reg). For any Active contact types (ERDI, ERDII &ERDIII) notices should generate in English lang  with print type REG. Non-English Languages-Spanish, Portuguese, Chinese, Haitian Creole, Vietnamese
Expected Results                      : Verify for non-English written language Haitian has two E7 notices requests generated one for member in chosen written language (Haitian) and one for worker in English (no delivery) and active ERDS(REG)as expected
Test Case ID for Row 5927             : 48466
Requirement ID                        : 38356.EB.040
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48466
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48466
Finished at                           : Thu Mar 13 16:39:54 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:39:54 EDT 2025
Creating test case for Row #          : 5928
Validation Time(ms)                   : 410
TC Validation status                  : PASS
Short Desc                            : EB -Notices for non-English written language-Vietnamese(vi)
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for non-English written language two E7 notices requests should be generated one for member in chosen written language Vietnamese (for print types of REG, LRG and BRAILLE) and one for worker in English (no delivery and print type reg). For any Active contact types (ERDI, ERDII &ERDIII) notices should generate in English lang  with print type REG. Non-English Languages-Spanish, Portuguese, Chinese, Haitian Creole, Vietnamese
Expected Results                      : Verify non-English written language Vietnamese has two E7 notices requests generated one for member in chosen written language (Vietnamese) and one for worker in English (no delivery).
Test Case ID for Row 5928             : 48467
Requirement ID                        : 38356.EB.040
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48467
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48467
Finished at                           : Thu Mar 13 16:39:59 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:39:59 EDT 2025
Creating test case for Row #          : 5929
Validation Time(ms)                   : 494
TC Validation status                  : PASS
Short Desc                            : EB-Written language in JSON
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate the members written Language is sending in JSON request not as primary language.  Note:MMIS stores both primary and written language
Expected Results                      : Verify members written language is sent in JSON as expected
Test Case ID for Row 5929             : 48468
Requirement ID                        : 38356.EB.045
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48468
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48468
Finished at                           : Thu Mar 13 16:40:03 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:40:03 EDT 2025
Creating test case for Row #          : 5930
Validation Time(ms)                   : 477
TC Validation status                  : PASS
Short Desc                            : EB- Verify Recipient object
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate Recipient object has data elements in JSON format : firstName { nam_middle_init(middleName) middleName id (NOTE: Send the MMIS id) suffix type (NOTE: This is delivery type. A notice can be delivered via print, email, SMS or not delivered at all (allowable values for CNS "print", "email", "sms", "noDelivery") printType emailAddress phoneNumber Address  line1 line 2 city state zipcode city
Expected Results                      : Verify Recipient object has data elements in JSON format
Test Case ID for Row 5930             : 48469
Requirement ID                        : 38356.EB.050
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48469
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48469
Finished at                           : Thu Mar 13 16:40:08 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:40:08 EDT 2025
Creating test case for Row #          : 5931
Validation Time(ms)                   : 425
TC Validation status                  : PASS
Short Desc                            : EB- Recipient object with middle name , prefix and suffix for member
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate Recipient object has data elements in JSON format for member with First name ,Last name,middlename ,Prefix and Suffix
Expected Results                      : Verify Recipient object has member data elements in JSON format
Test Case ID for Row 5931             : 48470
Requirement ID                        : 38356.EB.050
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48470
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48470
Finished at                           : Thu Mar 13 16:40:13 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:40:13 EDT 2025
Creating test case for Row #          : 5932
Validation Time(ms)                   : 944
TC Validation status                  : PASS
Short Desc                            : EB- Recipient object without middle name , prefix and suffix for member
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate Recipient object has data elements in JSON format for member with First name ,Last name and with out middlename,Prefix and Suffix Note:Middle name,suffix and prefix are not required fields
Expected Results                      : Verify Recipient object has member data elements in JSON format
Test Case ID for Row 5932             : 48471
Requirement ID                        : 38356.EB.050
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48471
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48471
Finished at                           : Thu Mar 13 16:40:18 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:40:18 EDT 2025
Creating test case for Row #          : 5933
Validation Time(ms)                   : 400
TC Validation status                  : PASS
Short Desc                            : EB- Last Name for ERDI, II, III
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate in the JSON Recipient Object, last name for the ARD (ERDI, II, III) should be "Unavailable"  Note: Last name is a required field for ERDs ERD full contact name is sent in recipient first name element itself.
Expected Results                      : Verify last name for the ARD (ERDI, II, III) is shown as "Unavailable
Test Case ID for Row 5933             : 48472
Requirement ID                        : 38356.EB.050
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48472
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48472
Finished at                           : Thu Mar 13 16:40:22 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:40:22 EDT 2025
Creating test case for Row #          : 5934
Validation Time(ms)                   : 408
TC Validation status                  : PASS
Short Desc                            : EB- communication preference default as PAPER for edelivery(TEXT/SMS)
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member, if the communication preference is set as TEXT/SMS (edelivery) then PAPER should be sent as default value.   The print type value can be REG,BRAILLE&LARGE for a member for edelivery (TEXT/SMS)  The default value PAPER is sent for edelivery until CNS Group-4 is implemented.
Expected Results                      : Verify members communication preference is set default value as PAPER for edelivery (TEXT/SMS).
Test Case ID for Row 5934             : 48473
Requirement ID                        : 38356.EB.055
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48473
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48473
Finished at                           : Thu Mar 13 16:40:26 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:40:26 EDT 2025
Creating test case for Row #          : 5935
Validation Time(ms)                   : 409
TC Validation status                  : PASS
Short Desc                            : EB- communication preference default as PAPER for edelivery (EMAIL)
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as EMAIL (edelivery) then PAPER should be sent as default value.   The print type value can be REG, BRAILLE&LARGE for a member for edelivery(EMAIL)  The default value PAPER is sent for edelivery until CNS Group-4 is implemented.
Expected Results                      : Verify members communication preference is set default value as PAPER for edelivery (EMAIL).
Test Case ID for Row 5935             : 48474
Requirement ID                        : 38356.EB.060
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48474
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48474
Finished at                           : Thu Mar 13 16:40:32 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:40:32 EDT 2025
Creating test case for Row #          : 5936
Validation Time(ms)                   : 410
TC Validation status                  : PASS
Short Desc                            : EB- Comm pref is PAPER/PRINT & print type is Regular
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as PAPER & Print type as Regular,then  send value as PAPER/PRINT and REG
Expected Results                      : Verify members delivery type is sent as Print & print type as REG as expected.
Test Case ID for Row 5936             : 48475
Requirement ID                        : 38356.EB.065
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48475
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48475
Finished at                           : Thu Mar 13 16:40:36 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:40:36 EDT 2025
Creating test case for Row #          : 5937
Validation Time(ms)                   : 416
TC Validation status                  : PASS
Short Desc                            : EB- Comm pref is PAPER/PRINT & print type is Large
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as PAPER & Print type as LARGE,then send values as PAPER/PRINT and LRG
Expected Results                      : Verify members delivery type is sent as Print & print type as LRG as expected.
Test Case ID for Row 5937             : 48476
Requirement ID                        : 38356.EB.065
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48476
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48476
Finished at                           : Thu Mar 13 16:40:40 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:40:40 EDT 2025
Creating test case for Row #          : 5938
Validation Time(ms)                   : 353
TC Validation status                  : PASS
Short Desc                            : EB- Comm pref is PAPER/PRINT & print type is Braille
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as PAPER & Print type as BRAILLE  ,then  send values as PAPER/PRINT and BRAILLE
Expected Results                      : Verify members delivery type is sent as Print & print type as BRAILLE as expected.
Test Case ID for Row 5938             : 48477
Requirement ID                        : 38356.EB.065
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48477
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48477
Finished at                           : Thu Mar 13 16:40:44 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:40:44 EDT 2025
Creating test case for Row #          : 5939
Validation Time(ms)                   : 394
TC Validation status                  : PASS
Short Desc                            : EB-Comm Pref is "EMAIL" & print type is regular
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as EMAIL & Print type as Regular,then send values as PAPER/PRINT and REG
Expected Results                      : Verify members delivery type is sent as Print & print type as REG as expected.
Test Case ID for Row 5939             : 48478
Requirement ID                        : 38356.EB.065
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48478
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48478
Finished at                           : Thu Mar 13 16:40:48 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:40:48 EDT 2025
Creating test case for Row #          : 5940
Validation Time(ms)                   : 391
TC Validation status                  : PASS
Short Desc                            : EB-Comm Pref is "EMAIL" & print type is LARGE
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as EMAIL & Print type as LARGE,then send values as PAPER/PRINT and LRG
Expected Results                      : Verify members delivery type is sent as Print & print type as LRG as expected.
Test Case ID for Row 5940             : 48479
Requirement ID                        : 38356.EB.065
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48479
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48479
Finished at                           : Thu Mar 13 16:40:52 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:40:52 EDT 2025
Creating test case for Row #          : 5941
Validation Time(ms)                   : 365
TC Validation status                  : PASS
Short Desc                            : EB-Comm Pref is "EMAIL" & print type is BRAILLE
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as EMAIL & Print type as BRAILLE,then send values as PAPER/PRINT and BRAILLE
Expected Results                      : Verify members delivery type is sent as Print & print type as BRAILLE as expected.
Test Case ID for Row 5941             : 48480
Requirement ID                        : 38356.EB.065
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48480
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48480
Finished at                           : Thu Mar 13 16:40:56 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:40:56 EDT 2025
Creating test case for Row #          : 5942
Validation Time(ms)                   : 371
TC Validation status                  : PASS
Short Desc                            : EB-Comm Pref "SMS/TEXT" & print type is REGULAR
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as SMS/TEXT & Print type as REG,then send values as PAPER/PRINT and REG
Expected Results                      : Verify members delivery type is sent as Print & print type as REG as expected.
Test Case ID for Row 5942             : 48481
Requirement ID                        : 38356.EB.065
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48481
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48481
Finished at                           : Thu Mar 13 16:41:02 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:41:02 EDT 2025
Creating test case for Row #          : 5943
Validation Time(ms)                   : 363
TC Validation status                  : PASS
Short Desc                            : EB-Comm Pref "SMS/TEXT" & print type is LRG
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as SMS/TEXT & Print type as LARGE,then send value as PAPER/PRINT and LRG
Expected Results                      : Verify members delivery type is sent as Print & print type as LRG as expected.
Test Case ID for Row 5943             : 48482
Requirement ID                        : 38356.EB.065
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48482
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48482
Finished at                           : Thu Mar 13 16:41:06 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:41:06 EDT 2025
Creating test case for Row #          : 5944
Validation Time(ms)                   : 365
TC Validation status                  : PASS
Short Desc                            : EB-Comm Pref "SMS/TEXT" & print type is BRAILLE
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate for a member if the communication preference is set as SMS/TEXT & Print type as BRAILLE,then send value as PAPER/PRINT and BRAILLE
Expected Results                      : Verify members delivery type is sent as Print & print type as BRAILLE as expected.
Test Case ID for Row 5944             : 48483
Requirement ID                        : 38356.EB.065
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48483
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48483
Finished at                           : Thu Mar 13 16:41:10 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:41:10 EDT 2025
Creating test case for Row #          : 5945
Validation Time(ms)                   : 434
TC Validation status                  : PASS
Short Desc                            : EB-Communication preference set default as PAPER
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if there is no communication preference available from source system for a member then set default value as PAPER
Expected Results                      : Verify communication preference  is set as default paper if member has not selected any communication preference as expected.
Test Case ID for Row 5945             : 48484
Requirement ID                        : 38356.EB.070
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48484
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48484
Finished at                           : Thu Mar 13 16:41:15 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:41:15 EDT 2025
Creating test case for Row #          : 5946
Validation Time(ms)                   : 417
TC Validation status                  : PASS
Short Desc                            : EB- Print type set default as REGULAR
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if there is no Print type available from source system for a member then set default value as REGULAR. Validate for any Active ERD contact types default print type value is REGULAR.
Expected Results                      : Verify print type is set as default as REGULAR if member has not selected any print type as expected.
Test Case ID for Row 5946             : 48485
Requirement ID                        : 38356.EB.075
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48485
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48485
Finished at                           : Thu Mar 13 16:41:19 EDT 2025
*****************************************************************
Started at                            : Thu Mar 13 16:41:19 EDT 2025
Creating test case for Row #          : 5947
Validation Time(ms)                   : 393
TC Validation status                  : PASS
Short Desc                            : EB-Send notices to all active contact types
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
