
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 17/Sep/2024 09:39:09AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 08/14/2024
Query Execution Time(ms)           : 41
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47713
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47713
Finished at                        : Tue Sep 17 09:39:20 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:39:20 EDT 2024
Creating test case for Row #       : 5451
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Total No.of Columns fetched        : 5
Requirement                        : 38056.01.002
Requirement Validation             : Verify Requirement ID for the Test case
Validation Time(ms)                : 448
TC Validation status               : FAIL
Finished at                        : Tue Sep 17 09:39:21 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:39:21 EDT 2024
Creating test case for Row #       : 5452
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Total No.of Columns fetched        : 5
Requirement                        : 38056.01.003
Requirement Validation             : Verify Requirement ID for the Test case
Validation Time(ms)                : 443
TC Validation status               : FAIL
Finished at                        : Tue Sep 17 09:39:21 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:39:21 EDT 2024
Creating test case for Row #       : 5453
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Total No.of Columns fetched        : 5
Validation Time(ms)                : 472
TC Validation status               : PASS
Short Desc                         : ARD in range: NF with asmnt 2/3:MOM
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : MDS LOC has 01/01/24-04/31/2024 with NF and Admission date 12/15/2023 02 asmnt  with ARD is 06/25/24
Expected Results                   : Effective date should be first following month i.e 07/01/24
Test Case ID for Row 5453          : 47714
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5453
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47714' where tc_row = 5453
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5453
Query Execution Time(ms)           : 68
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.005
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.005'
Query Execution Time(ms)           : 37
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47714
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47714
Finished at                        : Tue Sep 17 09:39:26 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:39:26 EDT 2024
Creating test case for Row #       : 5454
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Total No.of Columns fetched        : 5
Validation Time(ms)                : 544
TC Validation status               : PASS
Short Desc                         : ARD in range: NF with asmnt 2/3:BOM
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : MDS LOC has01/01/2024-12/31/2299 with NF and Admission date 12/15/2023 02 asmnt  with ARD is  05/01/24
Expected Results                   : Effective date should be the first month itself, i.e  05/01/24.
Test Case ID for Row 5454          : 47715
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5454
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47715' where tc_row = 5454
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5454
Query Execution Time(ms)           : 75
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.005
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.005'
Query Execution Time(ms)           : 40
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47715
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47715
Finished at                        : Tue Sep 17 09:39:30 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:39:30 EDT 2024
Creating test case for Row #       : 5455
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Total No.of Columns fetched        : 5
Validation Time(ms)                : 461
TC Validation status               : PASS
Short Desc                         : ARD OOR: NF with asmnt 2/3: Bfr eff dte
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : ARD is before the effective date: MDS LOC has01/01/2024-12/31/2299 with NF and Admission date 12/15/2023 02 asmnt  with ARD is  12/01/23
Expected Results                   : keep the effective date from the sc-1/UI and calculate the end date from the effective date; 01/01/2024-03/31/2024
Test Case ID for Row 5455          : 47716
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5455
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47716' where tc_row = 5455
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5455
Query Execution Time(ms)           : 74
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.005
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.005'
Query Execution Time(ms)           : 68
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47716
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47716
Finished at                        : Tue Sep 17 09:39:36 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:39:36 EDT 2024
Creating test case for Row #       : 5456
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Total No.of Columns fetched        : 5
Validation Time(ms)                : 655
TC Validation status               : PASS
Short Desc                         : ARD OOR: NF with asmnt 2/3: Bfr eff dte
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : ARD is before the effective date: MDS LOC has01/01/2024-12/31/2299 with NF and Admission date 12/15/2023 02 asmnt  with ARD is  12/15/23
Expected Results                   : keep the effective date from the sc-1/UI and calculate the end date from the effective date; 01/01/2024-03/31/2024
Test Case ID for Row 5456          : 47717
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5456
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47717' where tc_row = 5456
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5456
Query Execution Time(ms)           : 73
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.005
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.005'
Query Execution Time(ms)           : 38
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47717
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47717
Finished at                        : Tue Sep 17 09:39:41 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:39:41 EDT 2024
Creating test case for Row #       : 5457
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 5
Validation Time(ms)                : 490
TC Validation status               : PASS
Short Desc                         : Discharge date in NF
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : MDS LOC has 01/01/2024-02/28/2024 discharge date 02/28/2024 NF 04/01/2024-06/15/2024 discharge date 06/15/2024 NF 02 asmnt with ARD 01/15/2024
Expected Results                   : MDS LOC shd be 02/01/2024-02/28/2024 HIPPS code 04/01/2024-06/15/2024 discharge date 06/15/2024 NF
Test Case ID for Row 5457          : 47718
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5457
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47718' where tc_row = 5457
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5457
Query Execution Time(ms)           : 68
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.005
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.005'
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47718
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47718
Finished at                        : Tue Sep 17 09:39:46 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:39:46 EDT 2024
Creating test case for Row #       : 5458
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Total No.of Columns fetched        : 5
Validation Time(ms)                : 497
TC Validation status               : PASS
Short Desc                         : Discharge date in NF:Future dsch dte
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : MDS LOC has 01/01/2024-06/30/2024 discharge date 06/30/2024 NF 08/01/2024-10/15/2024 discharge date 10/15/2024 NF Pending 02 asmnt with ARD 01/15/2024 Pending 02 asmnt with ARD 04/20/2024
Expected Results                   : MDS LOC shd be 02/01/2024-04/31/2024 discharge date 06/30/2024 05/01/2024-06/30/2024 discharge date 06/30/2024
Test Case ID for Row 5458          : 47719
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5458
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47719' where tc_row = 5458
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5458
Query Execution Time(ms)           : 94
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.005
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.005'
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47719
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47719
Finished at                        : Tue Sep 17 09:39:51 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:39:51 EDT 2024
Creating test case for Row #       : 5459
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Total No.of Columns fetched        : 5
Validation Time(ms)                : 560
TC Validation status               : PASS
Short Desc                         : Inserting NF for ARD in range
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : MDS LOC has 01/01/2024-04/30/2024 and Pending 02 asmnt  with ARD  02/15/2024
Expected Results                   : MDS LOC   01/01/2024-02/29/2024 as NF and  03/01/2024-05/30/2024 with HIPPS code.
Test Case ID for Row 5459          : 47720
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5459
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47720' where tc_row = 5459
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5459
Query Execution Time(ms)           : 81
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.005
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.005'
Query Execution Time(ms)           : 42
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47720
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47720
Finished at                        : Tue Sep 17 09:39:56 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:39:56 EDT 2024
Creating test case for Row #       : 5460
Function                           : validateTCData()
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Function                           : executeQuery()
SQL Statement                      : select case when (select count(*) from requirement e where trim(e.id_req) = '38056.01.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'DCR') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'MDS') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 42
Total No.of Columns fetched        : 5
Validation Time(ms)                : 572
TC Validation status               : PASS
Short Desc                         : MDS LOC has HIPPS code
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : DCR
Long Desc                          : MDS LOC has HIPPS code send in another 02 within 21 day rule(+/_)
Expected Results                   : Record whould be accepted
Test Case ID for Row 5460          : 47721
Function                           : updateLoadTableData()
Select SQL                         : select * from load_tc where tc_row = 5460
Column Name                        : TC_ROW
Update SQL                         : update load_tc set testcase_id = '47721' where tc_row = 5460
Function                           : executeQuery()
SQL Statement                      : select * from load_tc where tc_row = 5460
Query Execution Time(ms)           : 76
Total No.of Columns fetched        : 1
Requirement ID                     : 38056.01.005
Function                           : executeQuery()
SQL Statement                      : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38056.01.005'
Query Execution Time(ms)           : 38
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47721
Notebook                           : MDS
Business Function                  : MDS
Notebook/BF linked for test case   : 47721
Finished at                        : Tue Sep 17 09:40:03 EDT 2024
*****************************************************************
Started at                         : Tue Sep 17 09:40:03 EDT 2024
Creating test case for Row #       : 5461
Function                           : validateTCData()
