
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 31/Oct/2024 05:48:48PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 10/03/2024
Started at                            : Thu Oct 31 17:49:04 EDT 2024
Creating requirement for Row #        : 45
Requirement Name                      : Send Written Language in the JSON request
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 510
Requirement Validation status         : PASS
Requirement ID                        : 38354.E1.045
Requirement Name                      : Send Written Language in the JSON request
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : MMIS stores both Primary language & Written language for a member. When sending this data in JSON, "Written Language" should be selected. (T_CDE_LANG_WRITTEN)
SAK Req for Row 45                    : 14258
Finished at                           : Thu Oct 31 17:49:08 EDT 2024
*****************************************************************
Started at                            : Thu Oct 31 17:49:08 EDT 2024
Creating requirement for Row #        : 47
Requirement Name                      : RECIPIENT object- num_cell_phone
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 550
Requirement Validation status         : PASS
Requirement ID                        : 38354.E1.055
Requirement Name                      : RECIPIENT object- num_cell_phone
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : If members communication preference is "TEXT\SMS", send the default value `PRINT' as type for (communication preference 'PAPER'). For the print type it is possible that a member would have selected regular, large print or braille accommodations for edelivery(sms/text/email) so the print type should be sent according to the preference the member has selected.  NOTE: Based on the information shared by business, edelivery will not be implemented until after Group 4 CNS implementation. Hence, if a member has selected edelivery (sms/ text/email) communication preference, MMIS should send the PAPER as default value up until that time. Please refer to requirement id 38354.E1.120 for further details. eDelivery should not be sent for any contact types because they will not get electronic notice.
SAK Req for Row 47                    : 14259
Finished at                           : Thu Oct 31 17:49:12 EDT 2024
*****************************************************************
Started at                            : Thu Oct 31 17:49:12 EDT 2024
Creating requirement for Row #        : 48
Requirement Name                      : RECIPIENT object - EMAIL_ADDR
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 546
Requirement Validation status         : PASS
Requirement ID                        : 38354.E1.060
Requirement Name                      : RECIPIENT object - EMAIL_ADDR
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : If members communication preference is "EMAIL",  send the default value `PRINT' as type for (communication preference 'PAPER'). For the print type it is possible that a member would have selected regular, large print or braille accommodations for edelivery(sms/text/email) so the print type should be sent according to the preference the member has selected  NOTE: Based on the information shared by business, edelivery will not be implemented until after Group 4 CNS implementation. Hence, if a member has selected edelivery (sms/ text/email) communication preference, MMIS should send the PAPER as default value up until that time. Please refer to requirement id 38354.E1.120 for further details.
SAK Req for Row 48                    : 14260
Finished at                           : Thu Oct 31 17:49:16 EDT 2024
*****************************************************************
Started at                            : Thu Oct 31 17:49:16 EDT 2024
Creating requirement for Row #        : 49
Requirement Name                      : RECIPIENT object-printType Reg/large/braille
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 535
Requirement Validation status         : PASS
Requirement ID                        : 38354.E1.065
Requirement Name                      : RECIPIENT object-printType Reg/large/braille
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Send the print type (Regular, Large Print or Braille) if the member has selected the communication preference as PAPER/email/sms/text. Send the default value "Regular" for valid ARD contact types (ARD-ERDI, II, & III).
SAK Req for Row 49                    : 14261
Finished at                           : Thu Oct 31 17:49:19 EDT 2024
*****************************************************************
Started at                            : Thu Oct 31 17:49:19 EDT 2024
Creating requirement for Row #        : 50
Requirement Name                      : RECIPIENT-Send default PAPER
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 515
Requirement Validation status         : PASS
Requirement ID                        : 38354.E1.070
Requirement Name                      : RECIPIENT-Send default PAPER
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Send default to communication preference (delivery type) as paper if there is no communication preference available from source systems for a member. In addition, paper should be sent if the letter is being sent to a valid contact type.
SAK Req for Row 50                    : 14262
Finished at                           : Thu Oct 31 17:49:23 EDT 2024
*****************************************************************
Started at                            : Thu Oct 31 17:49:23 EDT 2024
Creating requirement for Row #        : 51
Screenshot Path                       : C:\Users\RVattumilli\git\repository\loadTCMIP\Screenshots\
ORA-00936: missing expression

****************************************************
*****************                  *****************
***********                              ***********
*****                Logged out                *****
***********                              ***********
*****************                  *****************
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP abended 31/Oct/2024 05:49:24PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

