
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 13/Jun/2024 10:15:19AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
Long Desc                          : Verify that security users cannot add more than 2 POSC users to the "Primary User & Backup User" role for the same PID/SL in the base application, for the same effective period.
Expected Results                   : The following error message shall be displayed for PID/SL that is extended to 2 or more users. You have exceeded the number of Primary Users per PID/SL. No more than two primary users may be assigned per PID/SL. <<Provider ID and SL>>
Test Case ID for Row 5304          : 47439
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.02.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 47439
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47439
Finished at                        : Thu Jun 13 10:15:42 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:15:42 EDT 2024
Creating test case for Row #       : 5305
Total No.of Columns fetched        : 5
Validation Time(ms)                : 448
TC Validation status               : PASS
Short Desc                         : Scurity users can add > 2 POSC users other roles
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : Verify that security users can add more than 2 POSC users to any role except the "Primary User & Backup User" role for the same PID/SL in the base application.
Expected Results                   : More than 2 POSC users will possess any service (or Role) except for the Primary User & Backup User for a particular PID/SL.
Test Case ID for Row 5305          : 47440
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.02.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 47440
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47440
Finished at                        : Thu Jun 13 10:15:46 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:15:46 EDT 2024
Creating test case for Row #       : 5306
Total No.of Columns fetched        : 5
Validation Time(ms)                : 496
TC Validation status               : PASS
Short Desc                         : Inactive providers  don't count towards 2 primary limit
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : In Base Securiry panel, verify that inactive Web Portal Users do not count towards the limit of the "Primary User & Backup User" count.
Expected Results                   : The inactive Web Portal users will not count towards the limit.
Test Case ID for Row 5306          : 47441
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.02.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 47441
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47441
Finished at                        : Thu Jun 13 10:15:50 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:15:50 EDT 2024
Creating test case for Row #       : 5307
Total No.of Columns fetched        : 5
Validation Time(ms)                : 482
TC Validation status               : PASS
Short Desc                         : Validation error appears while reactivating primary user when 2
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : In Base Security User panel, verify that the validation error message appears while reactivating the User with the "Primary User & Backup User" role while the limit is exceeded.
Expected Results                   : The following error message shall be displayed when reactivating the User: You have exceeded the number of Primary Users per PID/SL. No more than two primary users may be assigned per PID/SL. <<Provider ID and SL>>
Test Case ID for Row 5307          : 47442
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.02.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 47442
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47442
Finished at                        : Thu Jun 13 10:15:55 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:15:55 EDT 2024
Creating test case for Row #       : 5308
Total No.of Columns fetched        : 5
Validation Time(ms)                : 469
TC Validation status               : PASS
Short Desc                         : Providers w expired  "Primary User ." role don't count for limit
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : In Base Security panel, Verify that Web Portal Users with an expired role do not count towards the limit of the "Primary User & Backup User" count.
Expected Results                   : The Web Portal user with an expired role will not count towards the limit. 
Test Case ID for Row 5308          : 47443
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.02.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 47443
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47443
Finished at                        : Thu Jun 13 10:15:59 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:15:59 EDT 2024
Creating test case for Row #       : 5309
Total No.of Columns fetched        : 5
Validation Time(ms)                : 493
TC Validation status               : PASS
Short Desc                         : Providers future "Primary User ." role don't count for limit
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : Verify that Web Portal Users with a future-dated role do not count towards the limit of the "Primary User & Backup User" count.
Expected Results                   : The Web Portal user with an future-dated role will not count towards the limit. 
Test Case ID for Row 5309          : 47444
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.02.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 47444
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47444
Finished at                        : Thu Jun 13 10:16:03 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:16:03 EDT 2024
Creating test case for Row #       : 5310
Total No.of Columns fetched        : 5
Validation Time(ms)                : 461
TC Validation status               : PASS
Short Desc                         : No errors- users with no overlapping primary user role
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : Verify the following user scenario: verify users with no overlapping primary user role dates for the same PID/SL.
Expected Results                   : No error when last entered
Test Case ID for Row 5310          : 47445
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.02.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 47445
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47445
Finished at                        : Thu Jun 13 10:16:08 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:16:08 EDT 2024
Creating test case for Row #       : 5311
Total No.of Columns fetched        : 5
Validation Time(ms)                : 462
TC Validation status               : PASS
Short Desc                         : Error when adding third primary for same period
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : Verify the following user scenario: verify two users with overlapping primary user role dates for the same PID/SL and adding another primary user for the period
Expected Results                   : Error message is displayed since two users are previously assigned to the primary user role.  Role dates cannot overlap since a proposed user cannot be primary if two users already contain the primary role for the same PID.
Test Case ID for Row 5311          : 47446
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.02.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 47446
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47446
Finished at                        : Thu Jun 13 10:16:12 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:16:12 EDT 2024
Creating test case for Row #       : 5312
Total No.of Columns fetched        : 5
Validation Time(ms)                : 476
TC Validation status               : PASS
Short Desc                         : Error when extending third primary for same period
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : Verify that the validation error message appears while extending the role end date, so that it is no longer expired, while the limit of "Primary User & Backup User" has already been reached.
Expected Results                   : The following error message shall be displayed when reactivating the User: You have exceeded the number of Primary Users per PID/SL. No more than two primary users may be assigned per PID/SL. <<Provider ID and SL>>
Test Case ID for Row 5312          : 47447
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.02.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 47447
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47447
Finished at                        : Thu Jun 13 10:16:16 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:16:16 EDT 2024
Creating test case for Row #       : 5313
Total No.of Columns fetched        : 5
Validation Time(ms)                : 413
TC Validation status               : PASS
Short Desc                         : "Primary Provider User ID" checkbox ticked - primary role saved
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : Verify that after associating a Web Provider Portal user with the role "Primary User & Backup User", the "Primary Provider User ID" checkbox will automatically be checked upon successful save.
Expected Results                   : Primary Provider User Id checkbox shall be displayed as read only and it should be checked if the Primary User & Backup User role is assigned otherwise should only be read only and not checked. Verify that the column T_ANALYST_PROVIDERS.IND_PRIMARY_USER is set to 1 after the Primary User & Backup User is assigned for the selected ID_CLERK.
Test Case ID for Row 5313          : 47448
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.02.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 47448
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47448
Finished at                        : Thu Jun 13 10:16:21 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:16:21 EDT 2024
Creating test case for Row #       : 5314
Total No.of Columns fetched        : 5
Validation Time(ms)                : 725
TC Validation status               : PASS
Short Desc                         : "Primary Provider User ID" checkbox unaffected other role saved
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : Verify that after assigning a Web Provider Portal user with a role except the "Primary User & Backup User" role, the "Primary Provider User ID" checkbox will remain unchecked upon successful save.
Expected Results                   : The Primary Provider User ID checkbox will remain unchecked.
Test Case ID for Row 5314          : 47449
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.02.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 47449
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47449
Finished at                        : Thu Jun 13 10:16:26 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:16:26 EDT 2024
Creating test case for Row #       : 5315
Total No.of Columns fetched        : 5
Validation Time(ms)                : 469
TC Validation status               : PASS
Short Desc                         : "Primary Provider User ID" checkbox blanked-primary role deleted
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : Verify that after deleting the "Primary User & Backup User" role from a Web Provider Portal user, the "Primary Provider User ID" checkbox will automatically be unchecked upon successful save.
Expected Results                   : The Primary Provider User ID checkbox is unchecked upon role deletion. NOTEL IT IS PREFERRED TO END_DATE rather than DELETE a role.
Test Case ID for Row 5315          : 47450
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.02.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 47450
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47450
Finished at                        : Thu Jun 13 10:16:30 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:16:30 EDT 2024
Creating test case for Row #       : 5316
Total No.of Columns fetched        : 5
Validation Time(ms)                : 478
TC Validation status               : PASS
Short Desc                         : Can reassign primary role to another PID/SL user
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : Verify that security users can reassign the "Primary User & Backup User" role by removing it from one POSC user and assigning it to another POSC user within the base application.
Expected Results                   : The Primary User and Backup user role can be re-assigned for a web portal user if it is removed from another user's PID/SL.
Test Case ID for Row 5316          : 47451
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.02.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 47451
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47451
Finished at                        : Thu Jun 13 10:16:35 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:16:35 EDT 2024
Creating test case for Row #       : 5317
Total No.of Columns fetched        : 5
Validation Time(ms)                : 504
TC Validation status               : PASS
Short Desc                         : Non "PrimaryUser" role assignment when 2 primaries
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : Verify that security users can assign some other role besides "Primary User & Backup User" role to a Web Portal Provider User within the base app when two have the primary role already.
Expected Results                   : The other Role (besides Primary User & Backup User) will be assigned to the Web Portal Provider user.
Test Case ID for Row 5317          : 47452
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.02.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 47452
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47452
Finished at                        : Thu Jun 13 10:16:39 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:16:39 EDT 2024
Creating test case for Row #       : 5318
Total No.of Columns fetched        : 5
Validation Time(ms)                : 476
TC Validation status               : PASS
Short Desc                         : Security User Providers Help panel displays  updated header text
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : Verify Security User Providers Help panel displays the updated header text in the online help page.
Expected Results                   : Help panel shall be displayed as specified in requirements. See document Base Online Help
Test Case ID for Row 5318          : 47453
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 47453
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47453
Finished at                        : Thu Jun 13 10:16:43 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:16:43 EDT 2024
Creating test case for Row #       : 5319
Total No.of Columns fetched        : 5
Validation Time(ms)                : 489
TC Validation status               : PASS
Short Desc                         : Primary Provider User ID field help text
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : Verify the Primary Provider User ID field help text displays the updated text.
Expected Results                   : Text field shall be displayed as specified per requirement. See document Base Online Help
Test Case ID for Row 5319          : 47454
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.02.005
Total No.of Columns fetched        : 2
Requirement Type                   : UI-Base System
SAK Requirement Type               : 17
Requirement linked for test case   : 47454
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47454
Finished at                        : Thu Jun 13 10:16:48 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:16:48 EDT 2024
Creating test case for Row #       : 5320
Total No.of Columns fetched        : 5
Validation Time(ms)                : 826
TC Validation status               : PASS
Short Desc                         : Primary provider create subordinate with email already in active AIMS account.
Env                                : I
Subsystem                          : Relationship Entity Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : PROVIDER
Long Desc                          : Under Azure authentication, a POSC primary provider user attempts to edd a  subordinate user with an email address already existing in an active AIMS account.
Expected Results                   : The new user add fails because  the email address already exists
Test Case ID for Row 5320          : 47455
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 47455
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47455
Finished at                        : Thu Jun 13 10:16:53 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:16:53 EDT 2024
Creating test case for Row #       : 5321
Total No.of Columns fetched        : 5
Validation Time(ms)                : 518
TC Validation status               : PASS
Short Desc                         : Chgs  to primary user don't impact provider enrollment process
Env                                : I
Subsystem                          : General System
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : PROV. ENROLLMENT
Long Desc                          : As part of the regression testing, verify that changes made to the primary user do not affect the provider enrollment process.
Expected Results                   : The provider enrollment process shall result in the creation of the ATN number. After the enrollment process is approved and a provider and service location are issued, the Primary Provider User ID shall not be checked and still hold a read-only value in Base Security panel.
Test Case ID for Row 5321          : 47456
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 47456
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47456
Finished at                        : Thu Jun 13 10:16:58 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:16:58 EDT 2024
Creating test case for Row #       : 5322
Total No.of Columns fetched        : 5
Validation Time(ms)                : 526
TC Validation status               : PASS
Short Desc                         : Webservice ExtProvEnroll is not affected
Env                                : I
Subsystem                          : Relationship Entity Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : PROV. ENROLLMENT
Long Desc                          : As a regression test, verify that provider enrollment through ExtProvEnroll is not affected by the primary user changes.
Expected Results                   : Provider id will be issued with no errors due to provider enrollment changes
Test Case ID for Row 5322          : 47457
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 47457
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47457
Finished at                        : Thu Jun 13 10:17:02 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:17:02 EDT 2024
Creating test case for Row #       : 5323
Total No.of Columns fetched        : 5
Validation Time(ms)                : 480
TC Validation status               : PASS
Short Desc                         : Base-created primaries log into POSC and Manage Subordinates
Env                                : I
Subsystem                          : Relationship Entity Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : PROVIDER
Long Desc                          : As a regression test, verify that web portal users created through the base application with the "Primary User & Backup User" role can login to POSC and access the "Manage Subordinate Accounts" panel.
Expected Results                   : Web portal users assigned to the Primary User and Backup User shall have access to the following panels [Administer Account] - [Manage Subordinate Accounts]  [Subordinate Search] [Add New Subordinate] [Link Subordinate] [Update Subordinate]
Test Case ID for Row 5323          : 47458
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 47458
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47458
Finished at                        : Thu Jun 13 10:17:07 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:17:07 EDT 2024
Creating test case for Row #       : 5324
Total No.of Columns fetched        : 5
Validation Time(ms)                : 473
TC Validation status               : PASS
Short Desc                         : POSC-created subordinates can POSC but not Manage Subordinates
Env                                : I
Subsystem                          : Relationship Entity Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : PROVIDER
Long Desc                          : As a regression test, verify that the subordinate users created through the POSC Application without the "Provider User & Backup User" can access the POSC Application but are restricted from the Manage Subordinate Accounts Panel
Expected Results                   : The created subordinate User is able to successfully log into the POSC application and does not have access to the "Manage Subordinate Accounts" panel.
Test Case ID for Row 5324          : 47459
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 47459
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47459
Finished at                        : Thu Jun 13 10:17:11 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:17:11 EDT 2024
Creating test case for Row #       : 5325
Total No.of Columns fetched        : 5
Validation Time(ms)                : 451
TC Validation status               : PASS
Short Desc                         : In POSC Manage Subordinates panel, verify that inactive Web Port
Env                                : I
Subsystem                          : Relationship Entity Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : PROVIDER
Long Desc                          : In POSC Manage Subordinates panel, verify that inactive Web Portal Users do not count towards the limit of the "Primary User & Backup User" count.
Expected Results                   : The inactive Web Portal users will not count towards the limit.
Test Case ID for Row 5325          : 47460
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 47460
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47460
Finished at                        : Thu Jun 13 10:17:15 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:17:15 EDT 2024
Creating test case for Row #       : 5326
Total No.of Columns fetched        : 5
Validation Time(ms)                : 430
TC Validation status               : PASS
Short Desc                         : In POSC Manage Subordinate panel, verify that Web Portal Users w
Env                                : I
Subsystem                          : Relationship Entity Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : PROVIDER
Long Desc                          : In POSC Manage Subordinate panel, verify that Web Portal Users with an expired role do not count towards the limit of the "Primary User & Backup User" count.
Expected Results                   : Expired users do not get included in count
Test Case ID for Row 5326          : 47461
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 47461
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47461
Finished at                        : Thu Jun 13 10:17:20 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:17:20 EDT 2024
Creating test case for Row #       : 5327
Total No.of Columns fetched        : 5
Validation Time(ms)                : 481
TC Validation status               : PASS
Short Desc                         : Verify that the renamed 'Primary User & Backup User' role name i
Env                                : I
Subsystem                          : Relationship Entity Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : PROVIDER
Long Desc                          : Verify that the renamed 'Primary User & Backup User' role name is present within available services in the following panels: POSC App - [Administer Account] - [Manage Subordinate Accounts] - [Add New Subordinate] POSC App - [Administer Account] - [Manage Subordinate Accounts] - [Link Subordinate] POSC App - [Administer Account] - [Manage Subordinate Accounts] - [Update Subordinate]
Expected Results                   : The Primary User and Backup User role name shall be available in the list of available services.
Test Case ID for Row 5327          : 47462
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.03.001
Total No.of Columns fetched        : 2
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 47462
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47462
Finished at                        : Thu Jun 13 10:17:24 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:17:24 EDT 2024
Creating test case for Row #       : 5328
Total No.of Columns fetched        : 5
Validation Time(ms)                : 454
TC Validation status               : PASS
Short Desc                         : Verify the expected security message appears in Add Subordinate,
Env                                : I
Subsystem                          : Relationship Entity Management
SAK Participant                    : 925
