
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 24/Jan/2025 11:14:27AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 01/08/2025
Grouping                              : ADA Testing
Long Desc                             : Validate E7 Notice for Spanish language as Print type LARGE Using Adobe Pro. Access Notice PDF Document in Adobe Pro. Validate different elements-Tables,forms,list,Images and Paragraph etc are navigating  in correct order without missing any  elements in document.  Navigation for notice to View and download: Member-RPTS & LETTERS-Notices-CNS Notice Request Search-Enter Search Criteria for Notice -Click Hyperlink to view notice  and download.
Expected Results                      : Verify all elements are navigating in notice without missing any elements as expected
Test Case ID for Row 5813             : 48159
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot ADA Testing
Notebook/BF linked for test case      : 48159
iWI/Defect/CO                         : 37518
iWI Type                              : Change Order
Change Order linked for test case     : 48159
Finished at                           : Fri Jan 24 11:15:24 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:15:24 EST 2025
Creating test case for Row #          : 5814
Validation Time(ms)                   : 506
TC Validation status                  : PASS
Short Desc                            : E7 Notice for SPANISH Lang - Print type- BRAILLE
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 785
Owner                                 : CHANDRA VALLURUPALLI
Grouping                              : ADA Testing
Long Desc                             : Validate E7 Notice for Spanish language as Print type BRAILLE Using Adobe Pro. Access Notice PDF Document in Adobe Pro. Validate different elements-Tables,forms,list,Images and Paragraph etc are navigating  in correct order without missing any  elements in document.  Navigation for notice to View and download: Member-RPTS & LETTERS-Notices-CNS Notice Request Search-Enter Search Criteria for Notice -Click Hyperlink to view notice  and download.
Expected Results                      : Verify all elements are navigating in notice without missing any elements as expected
Test Case ID for Row 5814             : 48160
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot ADA Testing
Notebook/BF linked for test case      : 48160
iWI/Defect/CO                         : 37518
iWI Type                              : Change Order
Change Order linked for test case     : 48160
Finished at                           : Fri Jan 24 11:15:35 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:15:35 EST 2025
Creating test case for Row #          : 5815
Validation Time(ms)                   : 578
TC Validation status                  : PASS
Short Desc                            : E7 Notice for CHINESE Lang - Print type- REG
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 785
Owner                                 : CHANDRA VALLURUPALLI
Grouping                              : ADA Testing
Long Desc                             : Validate E7 Notice for Chinese language as Print type REGULAR Using Adobe Pro. Access Notice PDF Document in Adobe Pro. Validate different elements-Tables,forms,list,Images and Paragraph etc are navigating  in correct order without missing any  elements in document.  Navigation for notice to View and download: Member-RPTS & LETTERS-Notices-CNS Notice Request Search-Enter Search Criteria for Notice -Click Hyperlink to view notice  and download.
Expected Results                      : Verify all elements are navigating in notice without missing any elements as expected
Test Case ID for Row 5815             : 48161
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot ADA Testing
Notebook/BF linked for test case      : 48161
iWI/Defect/CO                         : 37518
iWI Type                              : Change Order
Change Order linked for test case     : 48161
Finished at                           : Fri Jan 24 11:15:46 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:15:46 EST 2025
Creating test case for Row #          : 5816
Validation Time(ms)                   : 617
TC Validation status                  : PASS
Short Desc                            : E7 Notice for CHINESE Lang - Print type- LRG
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 785
Owner                                 : CHANDRA VALLURUPALLI
Grouping                              : ADA Testing
Long Desc                             : Validate E7 Notice for Chinese  language as Print type LARGE Using Adobe Pro. Access Notice PDF Document in Adobe Pro. Validate different elements-Tables,forms,list,Images and Paragraph etc are navigating  in correct order without missing any  elements in document.  Navigation for notice to View and download: Member-RPTS & LETTERS-Notices-CNS Notice Request Search-Enter Search Criteria for Notice -Click Hyperlink to view notice  and download.
Expected Results                      : Verify all elements are navigating in notice without missing any elements as expected
Test Case ID for Row 5816             : 48162
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot ADA Testing
Notebook/BF linked for test case      : 48162
iWI/Defect/CO                         : 37518
iWI Type                              : Change Order
Change Order linked for test case     : 48162
Finished at                           : Fri Jan 24 11:15:56 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:15:56 EST 2025
Creating test case for Row #          : 5817
Validation Time(ms)                   : 553
TC Validation status                  : PASS
Short Desc                            : E7 Notice for CHINESE Lang - Print type- BRAILLE
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 785
Owner                                 : CHANDRA VALLURUPALLI
Grouping                              : ADA Testing
Long Desc                             : Validate E7 Notice for Chinese  language as Print type BRAILLE Using Adobe Pro. Access Notice PDF Document in Adobe Pro. Validate different elements-Tables,forms,list,Images and Paragraph etc are navigating  in correct order without missing any  elements in document.  Navigation for notice to View and download: Member-RPTS & LETTERS-Notices-CNS Notice Request Search-Enter Search Criteria for Notice -Click Hyperlink to view notice  and download.
Expected Results                      : Verify all elements are navigating in notice without missing any elements as expected
Test Case ID for Row 5817             : 48163
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot ADA Testing
Notebook/BF linked for test case      : 48163
iWI/Defect/CO                         : 37518
iWI Type                              : Change Order
Change Order linked for test case     : 48163
Finished at                           : Fri Jan 24 11:16:07 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:16:07 EST 2025
Creating test case for Row #          : 5818
Validation Time(ms)                   : 524
TC Validation status                  : PASS
Short Desc                            : E7 Notice for portuguese Lang - Print type- REG
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 785
Owner                                 : CHANDRA VALLURUPALLI
Grouping                              : ADA Testing
Long Desc                             : Validate E7 Notice for portuguese language as Print type REGULAR Using Adobe Pro. Access Notice PDF Document in Adobe Pro. Validate different elements-Tables,forms,list,Images and Paragraph etc are navigating  in correct order without missing any  elements in document.  Navigation for notice to View and download: Member-RPTS & LETTERS-Notices-CNS Notice Request Search-Enter Search Criteria for Notice -Click Hyperlink to view notice  and download.
Expected Results                      : Verify all elements are navigating in notice without missing any elements as expected
Test Case ID for Row 5818             : 48164
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot ADA Testing
Notebook/BF linked for test case      : 48164
iWI/Defect/CO                         : 37518
iWI Type                              : Change Order
Change Order linked for test case     : 48164
Finished at                           : Fri Jan 24 11:16:18 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:16:18 EST 2025
Creating test case for Row #          : 5819
Validation Time(ms)                   : 709
TC Validation status                  : PASS
Short Desc                            : E7 Notice for portuguese Lang - Print type- LRG
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 785
Owner                                 : CHANDRA VALLURUPALLI
Grouping                              : ADA Testing
Long Desc                             : Validate E7 Notice for portuguese language as Print type LARGE Using Adobe Pro. Access Notice PDF Document in Adobe Pro. Validate different elements-Tables,forms,list,Images and Paragraph etc are navigating  in correct order without missing any  elements in document.  Navigation for notice to View and download: Member-RPTS & LETTERS-Notices-CNS Notice Request Search-Enter Search Criteria for Notice -Click Hyperlink to view notice  and download.
Expected Results                      : Verify all elements are navigating in notice without missing any elements as expected
Test Case ID for Row 5819             : 48165
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot ADA Testing
Notebook/BF linked for test case      : 48165
iWI/Defect/CO                         : 37518
iWI Type                              : Change Order
Change Order linked for test case     : 48165
Finished at                           : Fri Jan 24 11:16:28 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:16:28 EST 2025
Creating test case for Row #          : 5820
Validation Time(ms)                   : 564
TC Validation status                  : PASS
Short Desc                            : E7 Notice for portuguese Lang - Print type- BRAILLE
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 785
Owner                                 : CHANDRA VALLURUPALLI
Grouping                              : ADA Testing
Long Desc                             : Validate E7 Notice for portuguese language as Print type BRAILLE Using Adobe Pro. Access Notice PDF Document in Adobe Pro. Validate different elements-Tables,forms,list,Images and Paragraph etc are navigating  in correct order without missing any  elements in document.  Navigation for notice to View and download: Member-RPTS & LETTERS-Notices-CNS Notice Request Search-Enter Search Criteria for Notice -Click Hyperlink to view notice  and download.
Expected Results                      : Verify all elements are navigating in notice without missing any elements as expected
Test Case ID for Row 5820             : 48166
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot ADA Testing
Notebook/BF linked for test case      : 48166
iWI/Defect/CO                         : 37518
iWI Type                              : Change Order
Change Order linked for test case     : 48166
Finished at                           : Fri Jan 24 11:16:38 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:16:38 EST 2025
Creating test case for Row #          : 5821
Validation Time(ms)                   : 611
TC Validation status                  : PASS
Short Desc                            : E7 Notice for vietnamese Lang - Print type- REG
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 785
Owner                                 : CHANDRA VALLURUPALLI
Grouping                              : ADA Testing
Long Desc                             : Validate E7 Notice for vietnamese language as Print type REGULAR Using Adobe Pro. Access Notice PDF Document in Adobe Pro. Validate different elements-Tables,forms,list,Images and Paragraph etc are navigating  in correct order without missing any  elements in document.  Navigation for notice to View and download: Member-RPTS & LETTERS-Notices-CNS Notice Request Search-Enter Search Criteria for Notice -Click Hyperlink to view notice  and download.
Expected Results                      : Verify all elements are navigating in notice without missing any elements as expected
Test Case ID for Row 5821             : 48167
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot ADA Testing
Notebook/BF linked for test case      : 48167
iWI/Defect/CO                         : 37518
iWI Type                              : Change Order
Change Order linked for test case     : 48167
Finished at                           : Fri Jan 24 11:16:50 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:16:50 EST 2025
Creating test case for Row #          : 5822
Validation Time(ms)                   : 1526
TC Validation status                  : PASS
Short Desc                            : E7 Notice for vietnamese Lang - Print type- LRG
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 785
Owner                                 : CHANDRA VALLURUPALLI
Grouping                              : ADA Testing
Long Desc                             : Validate E7 Notice for vietnamese language as Print type LARGE Using Adobe Pro. Access Notice PDF Document in Adobe Pro. Validate different elements-Tables,forms,list,Images and Paragraph etc are navigating  in correct order without missing any  elements in document.  Navigation for notice to View and download: Member-RPTS & LETTERS-Notices-CNS Notice Request Search-Enter Search Criteria for Notice -Click Hyperlink to view notice  and download.
Expected Results                      : Verify all elements are navigating in notice without missing any elements as expected
Test Case ID for Row 5822             : 48168
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot ADA Testing
Notebook/BF linked for test case      : 48168
iWI/Defect/CO                         : 37518
iWI Type                              : Change Order
Change Order linked for test case     : 48168
Finished at                           : Fri Jan 24 11:17:02 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:17:02 EST 2025
Creating test case for Row #          : 5823
Validation Time(ms)                   : 564
TC Validation status                  : PASS
Short Desc                            : E7 Notice for vietnamese Lang - Print type- BRAILLE
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 785
Owner                                 : CHANDRA VALLURUPALLI
Grouping                              : ADA Testing
Long Desc                             : Validate E7 Notice for vietnamese language as Print type BRAILLE Using Adobe Pro. Access Notice PDF Document in Adobe Pro. Validate different elements-Tables,forms,list,Images and Paragraph etc are navigating  in correct order without missing any  elements in document.  Navigation for notice to View and download: Member-RPTS & LETTERS-Notices-CNS Notice Request Search-Enter Search Criteria for Notice -Click Hyperlink to view notice  and download.
Expected Results                      : Verify all elements are navigating in notice without missing any elements as expected
Test Case ID for Row 5823             : 48169
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot ADA Testing
Notebook/BF linked for test case      : 48169
iWI/Defect/CO                         : 37518
iWI Type                              : Change Order
Change Order linked for test case     : 48169
Finished at                           : Fri Jan 24 11:17:13 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:17:13 EST 2025
Creating test case for Row #          : 5824
Validation Time(ms)                   : 520
TC Validation status                  : PASS
Short Desc                            : E7 Notice for haitian Lang - Print type- REG
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 785
Owner                                 : CHANDRA VALLURUPALLI
Grouping                              : ADA Testing
Long Desc                             : Validate E7 Notice for haitian language as Print type REGULAR Using Adobe Pro. Access Notice PDF Document in Adobe Pro. Validate different elements-Tables,forms,list,Images and Paragraph etc are navigating  in correct order without missing any  elements in document.  Navigation for notice to View and download: Member-RPTS & LETTERS-Notices-CNS Notice Request Search-Enter Search Criteria for Notice -Click Hyperlink to view notice  and download.
Expected Results                      : Verify all elements are navigating in notice without missing any elements as expected
Test Case ID for Row 5824             : 48170
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot ADA Testing
Notebook/BF linked for test case      : 48170
iWI/Defect/CO                         : 37518
iWI Type                              : Change Order
Change Order linked for test case     : 48170
Finished at                           : Fri Jan 24 11:17:23 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:17:23 EST 2025
Creating test case for Row #          : 5825
Validation Time(ms)                   : 548
TC Validation status                  : PASS
Short Desc                            : E7 Notice for haitian Lang - Print type- LRG
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 785
Owner                                 : CHANDRA VALLURUPALLI
Grouping                              : ADA Testing
Long Desc                             : Validate E7 Notice for haitian language as Print type LARGE Using Adobe Pro. Access Notice PDF Document in Adobe Pro. Validate different elements-Tables,forms,list,Images and Paragraph etc are navigating  in correct order without missing any  elements in document.  Navigation for notice to View and download: Member-RPTS & LETTERS-Notices-CNS Notice Request Search-Enter Search Criteria for Notice -Click Hyperlink to view notice  and download.
Expected Results                      : Verify all elements are navigating in notice without missing any elements as expected
Test Case ID for Row 5825             : 48171
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot ADA Testing
Notebook/BF linked for test case      : 48171
iWI/Defect/CO                         : 37518
iWI Type                              : Change Order
Change Order linked for test case     : 48171
Finished at                           : Fri Jan 24 11:17:34 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:17:34 EST 2025
Creating test case for Row #          : 5826
Validation Time(ms)                   : 517
TC Validation status                  : PASS
Short Desc                            : E7 Notice for haitian Lang - Print type- BRAILLE
Env                                   : 7
Subsystem                             : Managed Care
SAK Participant                       : 785
Owner                                 : CHANDRA VALLURUPALLI
Grouping                              : ADA Testing
Long Desc                             : Validate E7 Notice for haitian language as Print type BRAILLE Using Adobe Pro. Access Notice PDF Document in Adobe Pro. Validate different elements-Tables,forms,list,Images and Paragraph etc are navigating  in correct order without missing any  elements in document.  Navigation for notice to View and download: Member-RPTS & LETTERS-Notices-CNS Notice Request Search-Enter Search Criteria for Notice -Click Hyperlink to view notice  and download.
Expected Results                      : Verify all elements are navigating in notice without missing any elements as expected
Test Case ID for Row 5826             : 48172
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot ADA Testing
Notebook/BF linked for test case      : 48172
iWI/Defect/CO                         : 37518
iWI Type                              : Change Order
Change Order linked for test case     : 48172
Finished at                           : Fri Jan 24 11:17:44 EST 2025
****************************************************
*****************************************************************
SQL Statement                         : select a.req_row, replace(a.id_req, CHR(9),'') id_req, replace(a.name_req, CHR(9),'') name_req, a.type_req, a.subsystem_req, nvl(a.rtm_req, ' '), replace(a.narrative_req, CHR(9),'') narrative_req, trim(b.nam_owner) nam_owner from load_req a, object_owner b where a.sak_req is null and upper(b.nam_owner) = upper(a.owner_req) and a.ind_status != 'P' order by a.req_row asc
No.of Cols                            : 8
Query Execution Time(ms)              : 100
Total No.of Rows fetched              : 21
*****************************************************************
Started at                            : Fri Jan 24 11:17:45 EST 2025
Creating requirement for Row #        : 192
Requirement Name                      : Turn on switch to send notices via CNS
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 586
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.020
Requirement Name                      : Turn on switch to send notices via CNS
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Stop sending the notice through the exisiting noticing solution (Maximus/EOTTS/SM) as soon as the configuration is turned ON to send the notice via CNS.
SAK Req for Row 192                   : 15205
Finished at                           : Fri Jan 24 11:17:49 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:17:49 EST 2025
Creating requirement for Row #        : 194
Requirement Name                      : Metadata object - Notice language
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 546
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.035
Requirement Name                      : Metadata object - Notice language
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Send the default value as EN for English language if the member has language preference other than "en" for English, "es" for Spanish, "pt" for Portuguese, "zh" for Simplified Chinese, "ht" for Haitian Creole, "vi" for Vietnamese. This defines the language in which the notice should be generated.
SAK Req for Row 194                   : 15206
Finished at                           : Fri Jan 24 11:17:53 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:17:53 EST 2025
Creating requirement for Row #        : 195
Requirement Name                      : Send 2 or more notice generation requests
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 544
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.040
Requirement Name                      : Send 2 or more notice generation requests
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : In a case where a member has selected one of these languages (""es"" for Spanish, ""pt"" for Portuguese, ""zh"" for Simplified Chinese, ""ht"" for Haitian Creole, ""vi"" for Vietnamese) as a preferred language other than English, send 2 or more notice generation requests for worker and contact types.
1) one will have preferred language= Foreign language (example-Spanish), delivery type = Print (for example) & print type = (Regular, Large Print or Braille)
2) second will have preferred language = English, delivery Type = NoDelivery which means #2 will not go out to the member and is for worker reference only
3) third or more will be for  the active contact types (ERDI, ERDII, ERDIII). The preferred language = English, delivery Type = Print & print type = Regular
SAK Req for Row 195                   : 15207
Finished at                           : Fri Jan 24 11:17:57 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:17:57 EST 2025
Creating requirement for Row #        : 196
Requirement Name                      : Send Written Language in the JSON request
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 539
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.045
Requirement Name                      : Send Written Language in the JSON request
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : MMIS stores both Primary language & Written language for a member. When sending this data in JSON, "Written Language" should be selected.
(T_CDE_LANG_WRITTEN)
SAK Req for Row 196                   : 15208
Finished at                           : Fri Jan 24 11:18:01 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:18:01 EST 2025
Creating requirement for Row #        : 198
Requirement Name                      : RECIPIENT object- num_cell_phone
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 826
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.055
Requirement Name                      : RECIPIENT object- num_cell_phone
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : If members communication preference is "TEXT\SMS", send the default value `PRINT" as type for (communication preference "PAPER"). For the print type it is possible that a member would have selected regular, large print or braille accommodations for edelivery(sms/text/email) so the print type should be sent according to the preference the member has selected.

NOTE: Based on the information shared by business, edelivery will not be implemented until after Group 4 CNS implementation. Hence, if a member has selected edelivery (sms/ text/email) communication preference, MMIS should send the PAPER as default value up until that time. Please refer to requirement id 38467.D3.120 for further details. eDelivery should not be sent for any contact types because they will not get electronic notice.
SAK Req for Row 198                   : 15209
Finished at                           : Fri Jan 24 11:18:06 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:18:06 EST 2025
Creating requirement for Row #        : 199
Requirement Name                      : RECIPIENT object - EMAIL_ADDR
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 533
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.060
Requirement Name                      : RECIPIENT object - EMAIL_ADDR
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : If members communication preference is "EMAIL",  send the default value `PRINT" as type for (communication preference "PAPER"). For the print type it is possible that a member would have selected regular, large print or braille accommodations for edelivery(sms/text/email) so the print type should be sent according to the preference the member has selected

NOTE: Based on the information shared by business, edelivery will not be implemented until after Group 4 CNS implementation. Hence, if a member has selected edelivery (sms/ text/email) communication preference, MMIS should send the PAPER as default value up until that time. Please refer to requirement id 38467.D3.120 for further details.
SAK Req for Row 199                   : 15210
Finished at                           : Fri Jan 24 11:18:10 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:18:10 EST 2025
Creating requirement for Row #        : 200
Requirement Name                      : RECIPIENT object-printType Reg/large/braille
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 599
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.065
Requirement Name                      : RECIPIENT object-printType Reg/large/braille
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Send the print type (Regular, Large Print or Braille) if the member has selected the communication preference as PAPER/email/sms/text. Send the default value "Regular" for valid ARD contact types (ARD-ERDI, II, & III).
SAK Req for Row 200                   : 15211
Finished at                           : Fri Jan 24 11:18:15 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:18:15 EST 2025
Creating requirement for Row #        : 201
Requirement Name                      : RECIPIENT-Send default PAPER
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 650
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.070
Requirement Name                      : RECIPIENT-Send default PAPER
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Send default to communication preference (delivery type) as paper if there is no communication preference available from source systems for a member. In addition, paper should be sent if the letter is being sent to a valid contact type.
SAK Req for Row 201                   : 15212
Finished at                           : Fri Jan 24 11:18:19 EST 2025
*****************************************************************
Started at                            : Fri Jan 24 11:18:19 EST 2025
Creating requirement for Row #        : 203
Requirement Name                      : Recipient object - ARD contact types
Requirement Name Validation           : Requirement name already exists
Validation Time(ms)                   : 564
Requirement Validation status         : PASS
Requirement ID                        : 38467.D3.080
Requirement Name                      : Recipient object - ARD contact types
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
