
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 12/Sep/2023 03:20:58PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Validation Time(ms)                : 779
Validation status                  : PASS
Short Desc                         : Validate the input data - Valid data
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the file with all the valid data
Expected Results                   : The file should be submitted successfully with no error
