
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 26/Sep/2023 03:07:49PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Validation status                  : PASS
Short Desc                         : Blank value for ind_pregnancy
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1.Send an xml with a space in cde_disability_stat from HIX. 2.Send in valid value from DTA. 3. Send a blank value from MHO  4. Update with valid value from MHO.
Expected Results                   : 1.space should be stored in the t_re_addl_demo table 2. space should be replaced by a valid value 3. blank will not replace the valid value from DTA 4. Latest value is updated from MHO
Test Case ID for Row 4524          : 46510
Query Execution Time(ms)           : 83
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.28.001
Query Execution Time(ms)           : 38
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46510
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46510
Finished at                        : Tue Sep 26 15:08:15 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:08:15 EDT 2023
Creating test case for Row #       : 4525
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.24.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Total No.of Columns fetched        : 5
Validation Time(ms)                : 483
Validation status                  : PASS
Short Desc                         : Elig check for field updates- Source with no benefits
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : Take existing member with higher agency that has closed benefit and compare it against incoming open ended txns from lower agencies and so on.
Expected Results                   : Lower agency should be able update the field that has value from higher but close ended agency.
Test Case ID for Row 4525          : 46511
Query Execution Time(ms)           : 64
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.24.015
Query Execution Time(ms)           : 37
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46511
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46511
Finished at                        : Tue Sep 26 15:08:19 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:08:19 EDT 2023
Creating test case for Row #       : 4526
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.26.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Total No.of Columns fetched        : 5
Validation Time(ms)                : 472
Validation status                  : PASS
Short Desc                         : Check confugarability
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : All new field level agency hierarchies should be made configurable except ind_sco. (i.e. add new agencies, modify agency placements within then hierarchy, etc.)
Expected Results                   : Will wait for unit tc.
Test Case ID for Row 4526          : 46512
Query Execution Time(ms)           : 64
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.26.001
Query Execution Time(ms)           : 36
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46512
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46512
Finished at                        : Tue Sep 26 15:08:24 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:08:24 EDT 2023
Creating test case for Row #       : 4527
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.24.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Total No.of Columns fetched        : 5
Validation Time(ms)                : 496
Validation status                  : PASS
Short Desc                         : Remove fields from authority check
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : The field should be removed from authority check
Expected Results                   : check the unit test for the field and also 36803.24.001 to see if the field is included in the authority check
Test Case ID for Row 4527          : 46513
Query Execution Time(ms)           : 73
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.24.001
Query Execution Time(ms)           : 44
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46513
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46513
Finished at                        : Tue Sep 26 15:08:28 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:08:28 EDT 2023
Creating test case for Row #       : 4528
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.19.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 52
Total No.of Columns fetched        : 5
Validation Time(ms)                : 459
Validation status                  : PASS
Short Desc                         : Agency hierarchy for dte_pregnancy_end
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1.Create a new member with agency HIX with the valid value for dte_pregnancy_end field and then update the dte_pregnancy_end field with DTA. 2. Update the same member with MHO.
Expected Results                   : 1.New member will have dte_pregnancy_end field in addl_demo_table for HIX and DTA will not be able to modify that and thus the value of HIX in t_re_addl_demo table will remain unchanged.  2. The value in  t_re_addl_demo table for MHO will be updated. 3.Note- Check the audit;  time stamp, Source Agency that updated the field and values updated should be stored for audit purposes
Test Case ID for Row 4528          : 46514
Query Execution Time(ms)           : 70
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.19.001
Query Execution Time(ms)           : 45
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46514
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46514
Finished at                        : Tue Sep 26 15:08:35 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:08:35 EDT 2023
Creating test case for Row #       : 4529
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.19.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 93
Total No.of Columns fetched        : 5
Validation Time(ms)                : 502
Validation status                  : PASS
Short Desc                         : Agency not authorized: dte_pregnancy_end
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the dte_pregnancy_end field with the agency not part of the below hierarchy list. Hierarchy for  dte_pregnancy_end: 1. MHO, HIX 2. DTA
Expected Results                   : The expected warning message "Agency is not authorized to submit data in this field: dte_pregnancy_end" is displayed if source agency that's not part of the hierarchy list attempts to update dte_pregnancy_end indicator for new or existing members
Test Case ID for Row 4529          : 46515
Query Execution Time(ms)           : 61
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.19.005
Query Execution Time(ms)           : 30
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46515
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46515
Finished at                        : Tue Sep 26 15:08:39 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:08:39 EDT 2023
Creating test case for Row #       : 4530
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.19.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 48
Total No.of Columns fetched        : 5
Validation Time(ms)                : 461
Validation status                  : PASS
Short Desc                         : No updates for preg end dte when warning is posted
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the dte_pregnancy_end field with the agency not part of the below hierarchy list. Hierarchy for  dte_pregnancy_end: 1. MHO, HIX 2. DTA
Expected Results                   : When warning message "Agency is not authorized to submit data in this field: dte_pregnancy_end" is posted, no updates should be made to the dte_pregnancy_end field in database.
Test Case ID for Row 4530          : 46516
Query Execution Time(ms)           : 62
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.19.010
Query Execution Time(ms)           : 36
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46516
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46516
Finished at                        : Tue Sep 26 15:08:44 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:08:44 EDT 2023
Creating test case for Row #       : 4531
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.24.015') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Total No.of Columns fetched        : 5
Validation Time(ms)                : 454
Validation status                  : PASS
Short Desc                         : Elig check for field updates- Source with no benefits
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : Take existing member with higher agency that has closed benefit and compare it against incoming open ended txns from lower agencies and so on.
Expected Results                   : Lower agency should be able update the field that has value from higher but close ended agency.
Test Case ID for Row 4531          : 46517
Query Execution Time(ms)           : 59
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.24.015
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46517
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46517
Finished at                        : Tue Sep 26 15:08:48 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:08:48 EDT 2023
Creating test case for Row #       : 4532
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.26.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Total No.of Columns fetched        : 5
Validation Time(ms)                : 457
Validation status                  : PASS
Short Desc                         : Check confugarability
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : All new field level agency hierarchies should be made configurable except ind_sco. (i.e. add new agencies, modify agency placements within then hierarchy, etc.)
Expected Results                   : Will wait for unit tc.
Test Case ID for Row 4532          : 46518
Query Execution Time(ms)           : 91
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.26.001
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46518
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46518
Finished at                        : Tue Sep 26 15:08:53 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:08:53 EDT 2023
Creating test case for Row #       : 4533
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.24.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 5
Validation Time(ms)                : 481
Validation status                  : PASS
Short Desc                         : Remove fields from authority check
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : The field should be removed from authority check
Expected Results                   : check the unit test for the field and also 36803.24.001 to see if the field is included in the authority check
Test Case ID for Row 4533          : 46519
Query Execution Time(ms)           : 61
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.24.001
Query Execution Time(ms)           : 41
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46519
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46519
Finished at                        : Tue Sep 26 15:08:58 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:08:58 EDT 2023
Creating test case for Row #       : 4534
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.20.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 37
Total No.of Columns fetched        : 5
Validation Time(ms)                : 433
Validation status                  : PASS
Short Desc                         : Agency hierarchy for cde_tpl_status
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1.Create a new member with agency HIX with the valid value for cde_tpl_status field and update the same member with MHO. 2. Create a new member with agency MHO with the valid value for cde_tpl_status field and update the same member with HIX.
Expected Results                   : 1.New member will have cde_tpl_status field in addl_demo_table for HIX and the value in  t_re_addl_demo table for MHO will be updated. 2.New member will have cde_tpl_status field in addl_demo_table for MHO and the value in  t_re_addl_demo table for HIX will be updated. 2.The value in  t_re_addl_demo table for MHO will be updated. 3.Note- Check the audit;  time stamp, Source Agency that updated the field and values updated should be stored for audit purposes
Test Case ID for Row 4534          : 46520
Query Execution Time(ms)           : 96
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.20.001
Query Execution Time(ms)           : 41
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46520
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46520
Finished at                        : Tue Sep 26 15:09:03 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:09:03 EDT 2023
Creating test case for Row #       : 4535
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.20.005') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 46
Total No.of Columns fetched        : 5
Validation Time(ms)                : 451
Validation status                  : PASS
Short Desc                         : Agency not authorized: cde_tpl_status
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the cde_tpl_status field with the agency not part of the below hierarchy list. Hierarchy for cde_tpl_status: 1. MHO, HIX
Expected Results                   : The expected warning message "Agency is not authorized to submit data in this field: cde_tpl_status" is displayed if source agency that's not part of the hierarchy list attempts to update  cde_tpl_status indicator for new or existing members
Test Case ID for Row 4535          : 46521
Query Execution Time(ms)           : 64
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.20.005
Query Execution Time(ms)           : 41
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46521
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46521
Finished at                        : Tue Sep 26 15:09:07 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:09:07 EDT 2023
Creating test case for Row #       : 4536
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.20.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 46
Total No.of Columns fetched        : 5
Validation Time(ms)                : 451
Validation status                  : PASS
Short Desc                         : No updates for TPL when warning is posted
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1. Create a new member or update existing member with the  cde_tpl_status field with the agency not part of the below hierarchy list. Hierarchy for cde_tpl_status: 1. MHO, HIX
Expected Results                   : When warning message "Agency is not authorized to submit data in this field:  cde_tpl_status" is posted, no updates should be made to the  cde_tpl_status field in database.
Test Case ID for Row 4536          : 46522
Query Execution Time(ms)           : 67
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.20.010
Query Execution Time(ms)           : 41
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46522
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46522
Finished at                        : Tue Sep 26 15:09:12 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:09:12 EDT 2023
Creating test case for Row #       : 4537
