
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 08/Aug/2024 11:42:21AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
Expected Results                   : Members should be disenrolled from CARES/ICC  assignment plan with an end date a day before Birthday.
Test Case ID for Row 5395          : 47651
Query Execution Time(ms)           : 71
Total No.of Columns fetched        : 1
Requirement ID                     : 37988.02.005
Query Execution Time(ms)           : 31
Total No.of Columns fetched        : 2
Requirement Type                   : Informational
SAK Requirement Type               : 24
Requirement linked for test case   : 47651
Notebook                           : 2024 September Release
Business Function                  : 2024 September Release
Notebook/BF linked for test case   : 47651
Finished at                        : Thu Aug 08 11:42:51 EDT 2024
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 08/Aug/2024 11:42:52AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

===============================================
LoadTCMIP
Total tests run: 1, Passes: 1, Failures: 0, Skips: 0
===============================================

