
***************************************************
****************                   ****************
**********                               **********
*****                                         *****
***Job: LoadTCMIP started 07/Feb/2022 01:42:24PM***
*****                                         *****
**********                               **********
****************                   ****************
***************************************************
***************************************************
Creating test case for TC Row      : 830
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB/PCCB1/BH with future PCCB2
Long Desc                          : A member currently enrolled in ACOB/PCCB1/BH and have a future PCCB2. ACOB/PCCB1 affiliation closes in the future but before  PCCB2 effective date. ACOB/PCCB2 are affiliated.
Expected Results                   : ACOB/PCCB1/BH are disenrolled with affiliation end date and PCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 830           : 41143
Notebook linked for test case      : 41143
Work item/CO linked for test case  : 41143
Finished at                        : Mon Feb 07 13:47:20 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:47:20 EST 2022
Creating test case for TC Row      : 831
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB/CPCCB1/BH with future CPCCB2
Long Desc                          : A member currently enrolled in ACOB/CPCCB1/CPBH and have a future CPCCB2. ACOB/CPCCB1 affiliation closes in the future but before  CPCCB2 effective date. ACOB/CPCCB2 are affiliated.
Expected Results                   : ACOB/CPCCB1/BH are disenrolled with affiliation end date and CPCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 831           : 41144
Notebook linked for test case      : 41144
Work item/CO linked for test case  : 41144
Finished at                        : Mon Feb 07 13:47:36 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:47:36 EST 2022
Creating test case for TC Row      : 832
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB/PCCB1/BH with future PCCB2
Long Desc                          : A member currently enrolled in ACOB/PCCB1/BH and have a future PCCB2. ACOB/PCCB1 affiliation closes in the future but before PCCB2 effective date. ACOB/PCCB2 affiliation closes in the future after PCCB2 effective date.
Expected Results                   : ACOB/PCCB1/BH are disenrolled with affiliation end date and PCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 832           : 41145
Notebook linked for test case      : 41145
Work item/CO linked for test case  : 41145
Finished at                        : Mon Feb 07 13:47:51 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:47:51 EST 2022
Creating test case for TC Row      : 833
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB/CPCCB1/CPBH with future CPCCB2
Long Desc                          : A member currently enrolled in ACOB/CPCCB1/CPBH and have a future CPCCB2. ACOB/CPCCB1 affiliation closes in the future but before CPCCB2 effective date. ACOB/CPCCB2 affiliation closes in the future after CPCCB2 effective date.
Expected Results                   : ACOB/CPCCB1/CPBH are disenrolled with affiliation end date and CPCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 833           : 41146
Notebook linked for test case      : 41146
Work item/CO linked for test case  : 41146
Finished at                        : Mon Feb 07 13:48:06 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:48:06 EST 2022
Creating test case for TC Row      : 834
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB/PCCB1/BH with future PCCB2
Long Desc                          : A member currently enrolled in ACOB/PCCB1/BH and have a future PCCB2. ACOB/PCCB1 affiliation closes with current date. ACOB/PCCB2 are affiliated.
Expected Results                   : ACOB/PCCB1/BH are disenrolled with affiliation end date and PCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 834           : 41147
Notebook linked for test case      : 41147
Work item/CO linked for test case  : 41147
Finished at                        : Mon Feb 07 13:48:21 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:48:21 EST 2022
Creating test case for TC Row      : 835
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB/CPCCB1/BH with future CPCCB2
Long Desc                          : A member currently enrolled in ACOB/CPCCB1/CPBH and have a future CPCCB2. ACOB/CPCCB1 affiliation with current date. ACOB/CPCCB2 are affiliated.
Expected Results                   : ACOB/CPCCB1/BH are disenrolled with affiliation end date and CPCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 835           : 41148
Notebook linked for test case      : 41148
Work item/CO linked for test case  : 41148
Finished at                        : Mon Feb 07 13:48:36 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:48:36 EST 2022
Creating test case for TC Row      : 836
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB/PCCB1/BH with future PCCB2
Long Desc                          : A member currently enrolled in ACOB/PCCB1/BH and have a future PCCB2. ACOB/PCCB1 affiliation closes with current date. ACOB/PCCB2 affiliation closes in future after PCCB2 effective date.
Expected Results                   : ACOB/PCCB1/BH are disenrolled with affiliation end date and PCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 836           : 41149
Notebook linked for test case      : 41149
Work item/CO linked for test case  : 41149
Finished at                        : Mon Feb 07 13:48:51 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:48:51 EST 2022
Creating test case for TC Row      : 837
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB/CPCCB1/CPBH with future CPCCB2
Long Desc                          : A member currently enrolled in ACOB/CPCCB1/CPBH and have a future CPCCB2. ACOB/CPCCB1 affiliation closes with current date. ACOB/CPCCB2 affiliation closes in the future after CPCCB2 effective date.
Expected Results                   : ACOB/CPCCB1/CPBH are disenrolled with affiliation end date and CPCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 837           : 41150
Notebook linked for test case      : 41150
Work item/CO linked for test case  : 41150
Finished at                        : Mon Feb 07 13:49:06 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:49:06 EST 2022
Creating test case for TC Row      : 838
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB/PCCB1/BH with future PCCB2
Long Desc                          : A member currently enrolled in ACOB/PCCB1/BH and have a future PCCB2. ACOB/PCCB1 affiliation closes with retro date. ACOB/PCCB2 are affiliated.
Expected Results                   : ACOB/PCCB1/BH are disenrolled with date of discovery and PCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 838           : 41151
Notebook linked for test case      : 41151
Work item/CO linked for test case  : 41151
Finished at                        : Mon Feb 07 13:49:22 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:49:22 EST 2022
Creating test case for TC Row      : 839
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB/CPCCB1/BH with future CPCCB2
Long Desc                          : A member currently enrolled in ACOB/CPCCB1/CPBH and have a future CPCCB2. ACOB/CPCCB1 affiliation with retro date. ACOB/CPCCB2 are affiliated.
Expected Results                   : ACOB/CPCCB1/BH are disenrolled with date of discovery and CPCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 839           : 41152
Notebook linked for test case      : 41152
Work item/CO linked for test case  : 41152
Finished at                        : Mon Feb 07 13:49:37 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:49:37 EST 2022
Creating test case for TC Row      : 840
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB/PCCB1/BH with future PCCB2
Long Desc                          : A member currently enrolled in ACOB/PCCB1/BH and have a future PCCB2. ACOB/PCCB1 affiliation closes with retro date. ACOB/PCCB2 affiliation closes in future after PCCB2 effective date.
Expected Results                   : ACOB/PCCB1/BH are disenrolled with date of discovery and PCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 840           : 41153
Notebook linked for test case      : 41153
Work item/CO linked for test case  : 41153
Finished at                        : Mon Feb 07 13:49:52 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:49:52 EST 2022
Creating test case for TC Row      : 841
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB/CPCCB1/CPBH with future CPCCB2
Long Desc                          : A member currently enrolled in ACOB/CPCCB1/CPBH and have a future CPCCB2. ACOB/CPCCB1 affiliation closes with retro date. ACOB/CPCCB2 affiliation closes in the future after CPCCB2 effective date.
Expected Results                   : ACOB/CPCCB1/CPBH are disenrolled with date of discovery and CPCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 841           : 41154
Notebook linked for test case      : 41154
Work item/CO linked for test case  : 41154
Finished at                        : Mon Feb 07 13:50:07 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:50:07 EST 2022
Creating test case for TC Row      : 842
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB/PCCB1/BH with future ACOB2/PCCB2
Long Desc                          : A member currently enrolled in ACOB1/PCCB1/BH and have a future ACOB2/PCCB2. ACOB1/PCCB1 affiliation closes in the future but before PCCB2 effective date. ACOB2/PCCB2 are affiliated.
Expected Results                   : ACOB1/PCCB1/BH are disenrolled with affiliation end date and ACOB2/PCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 842           : 41155
Notebook linked for test case      : 41155
Work item/CO linked for test case  : 41155
Finished at                        : Mon Feb 07 13:50:22 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:50:23 EST 2022
Creating test case for TC Row      : 843
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/CPCCB1/BH with future ACOB2/CPCCB2
Long Desc                          : Member currently enrolled in ACOB1/CPCCB1/CPBH and have a future ACOB2/CPCCB2. ACOB1/CPCCB1 affiliation closes in the future but before ACOB2/CPCCB2 effective date. ACOB2/CPCCB2 are affiliated.
Expected Results                   : ACOB1/CPCCB1/BH are disenrolled with affiliation end date and CPCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 843           : 41156
Notebook linked for test case      : 41156
Work item/CO linked for test case  : 41156
Finished at                        : Mon Feb 07 13:50:38 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:50:38 EST 2022
Creating test case for TC Row      : 844
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/PCCB1/BH with future ACOB2/PCCB2
Long Desc                          : A member currently enrolled in ACOB1/PCCB1/BH and have a future ACOB2/PCCB2. ACOB1/PCCB1 affiliation closes in the future but before ACOB2/PCCB2 effective date. ACOB2/PCCB2 affiliation closes in the future after ACOB2/PCCB2 effective date.
Expected Results                   : ACOB1/PCCB1/BH are disenrolled with affiliation end date and ACOB2/PCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 844           : 41157
Notebook linked for test case      : 41157
Work item/CO linked for test case  : 41157
Finished at                        : Mon Feb 07 13:50:53 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:50:53 EST 2022
Creating test case for TC Row      : 845
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/CPCCB1/CPBH with future ACOB2/CPCCB2
Long Desc                          : A member currently enrolled in ACOB1/CPCCB1/CPBH and have a future ACOB2/CPCCB2. ACOB1/CPCCB1 affiliation closes in the future but before ACOB2/CPCCB2 effective date. ACOB2/CPCCB2 affiliation closes in the future after ACOB2/CPCCB2 effective date.
Expected Results                   : ACOB1/CPCCB1/CPBH are disenrolled with affiliation end date and ACOB2/CPCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 845           : 41158
Notebook linked for test case      : 41158
Work item/CO linked for test case  : 41158
Finished at                        : Mon Feb 07 13:51:08 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:51:08 EST 2022
Creating test case for TC Row      : 846
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/PCCB1/BH with future ACOB2/PCCB2
Long Desc                          : A member currently enrolled in ACOB1/PCCB1/BH and have a future ACOB2/PCCB2. ACOB1/PCCB1 affiliation closes with current date. ACOB2/PCCB2 are affiliated.
Expected Results                   : ACOB1/PCCB1/BH are disenrolled with affiliation end date and ACOB2/PCCB2 is historied.
Grouping                           : Batch
Associated WI/Defect/CO            : 35785
Associated WI Type                 : Work Item
Test Case ID for Row 846           : 41159
Notebook linked for test case      : 41159
Work item/CO linked for test case  : 41159
Finished at                        : Mon Feb 07 13:51:24 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:51:24 EST 2022
Creating test case for TC Row      : 847
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Member enrolled in ACOB1/CPCCB1/BH with future ACOB2/CPCCB2
Long Desc                          : A member currently enrolled in ACOB1/CPCCB1/CPBH and have a future ACOB2/CPCCB2. ACOB1/CPCCB1 affiliation with current date. ACOB2/CPCCB2 are affiliated.
Expected Results                   : ACOB1/CPCCB1/BH are disenrolled with affiliation end date and ACOB2/CPCCB2 is historied.
Grouping                           : Batch
